Sl. No,Polling Station No,A AARTHI.,LARENEG emaN D PARIVENTHAN. MAKHAL,S eht S RAJANIKANTH.,OT srotcelE .V SIVAPRAKASAM,UDANLIMAT A.K . SURESH,EVITALSIGEL .M SENGUTTUVAN,TRAP I IDNOOPIARUHTURIHT V . SELVI THIRUVARUL,R . THULASIRAMAN,CS( ) K . PARAMASIVAM,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
72,63,204,387,26,3,13,0,0,2,1,1,3,640,0,5,645,0
73,64,151,405,53,0,11,0,1,0,1,2,3,627,0,1,628,0
74,65,172,314,73,1,15,0,0,0,0,0,2,577,0,11,588,0
75,66,164,286,47,1,10,1,1,0,0,0,2,512,0,4,516,0
76,67,234,386,84,3,12,1,0,1,0,0,0,721,0,5,726,0
77,68,262,214,75,0,12,0,2,0,1,1,0,567,0,8,575,0
78,69,382,315,34,1,24,2,2,0,0,2,2,764,0,2,766,0
79,70,268,258,28,0,33,0,0,0,0,0,0,587,0,1,588,0
80,71M,138,197,36,0,28,1,0,0,1,1,2,404,0,7,411,0
81,71A(W),205,218,21,1,21,0,0,0,0,0,2,468,0,3,471,0
82,72M,135,243,53,1,23,1,0,0,1,1,0,458,0,1,459,0
83,72A(W),148,250,38,0,12,0,0,1,0,0,1,450,0,5,455,0
84,73,22,450,4,1,3,0,1,0,0,0,1,482,0,0,482,0
85,74,233,496,31,1,29,0,0,0,0,1,0,791,0,5,796,0
86,75,177,277,25,1,7,0,0,0,0,0,1,488,0,1,489,0
87,76M,145,268,40,0,17,1,0,0,0,0,1,472,0,1,473,0
88,76A(W),151,292,18,0,13,3,0,1,1,0,2,481,0,4,485,0
89,77,242,135,21,1,17,1,0,0,0,0,0,417,0,2,419,0
90,78,261,390,63,0,31,1,2,0,0,1,1,750,0,3,753,0
91,79,244,432,62,1,29,1,1,0,1,0,2,773,0,2,775,0
92,80,180,275,32,0,10,1,0,0,0,0,0,498,0,2,500,0
93,81,178,380,69,0,8,0,1,3,0,1,5,645,0,3,648,0
94,82,190,330,49,0,12,0,0,0,0,0,4,585,0,1,586,0
95,83,152,339,29,0,1,0,1,0,0,0,0,522,0,1,523,0
96,84M,137,213,67,0,3,2,0,0,0,1,0,423,0,1,424,0
97,84A(W),172,221,37,0,3,0,0,1,0,0,6,440,0,7,447,0
98,85,181,213,47,0,10,0,0,0,0,0,1,452,0,2,454,0
99,86,113,321,31,1,5,0,0,0,0,0,3,474,0,0,474,0
100,87,245,457,49,1,15,0,0,0,0,0,2,769,0,4,773,0
101,88,319,446,42,0,13,0,0,0,1,0,4,825,0,8,833,0
102,89,275,441,60,1,8,0,3,1,0,1,7,797,0,6,803,0
103,90,172,428,47,2,24,0,0,0,2,0,0,675,0,3,678,0
104,91,194,450,69,1,8,0,1,2,1,1,1,728,0,10,738,0
105,92,274,404,80,3,1,0,0,1,0,0,2,765,0,6,771,0
106,93,134,477,88,0,8,0,1,0,1,2,3,714,0,4,718,0
107,94,193,422,67,0,7,0,0,0,0,0,0,689,0,1,690,0
108,95,192,440,56,0,40,0,0,0,0,0,3,731,0,3,734,0
109,96,121,412,24,0,1,0,0,1,0,0,0,559,0,7,566,0
110,97,125,374,45,3,18,0,4,1,1,0,0,571,0,2,573,0
111,98,207,388,38,9,12,1,0,0,1,0,0,656,0,9,665,0
112,99,155,362,51,4,14,0,1,0,1,0,1,589,0,5,594,0
113,100M,171,203,47,2,12,0,1,0,0,1,1,438,0,4,442,0
114,100 A(W),200,217,34,3,6,0,0,1,1,0,0,462,0,4,466,0
115,101,229,506,69,0,6,0,0,1,0,1,7,819,0,11,830,0
116,102M,144,273,62,3,9,0,1,2,0,0,4,498,0,4,502,0
117,102 A(W),165,260,44,1,7,1,1,0,0,2,16,497,0,14,511,0
118,103,312,286,59,0,5,0,0,0,0,1,0,663,0,6,669,0
119,104M,213,165,53,2,4,1,0,0,1,0,0,439,0,4,443,0
120,104 A(W),259,165,29,0,7,0,0,0,0,1,0,461,0,6,467,0
121,105,215,284,53,1,24,0,0,1,0,0,2,580,0,2,582,0
122,106,234,314,93,2,38,1,0,1,1,0,1,685,0,2,687,0
123,107M,216,195,43,1,3,1,0,0,0,0,1,460,0,2,462,0
124,107 A(W),257,188,21,0,2,0,1,0,0,1,4,474,0,2,476,0
125,108,269,214,61,2,7,0,0,0,0,0,0,553,0,3,556,0
126,109,185,267,48,0,11,0,0,1,1,0,5,518,0,8,526,0
127,110,257,205,84,0,1,0,1,0,2,0,1,551,0,6,557,0
128,111,227,355,78,1,10,0,3,1,0,2,2,679,0,3,682,0
129,112,281,229,56,4,12,0,2,0,2,1,4,591,0,3,594,0
130,113,153,335,41,1,10,0,0,1,0,0,2,543,0,2,545,0
131,114,150,329,57,2,11,0,1,0,0,0,0,550,0,6,556,0
132,115,188,317,35,2,10,0,1,0,0,0,0,553,0,9,562,0
133,116,245,299,48,5,6,0,0,0,0,2,1,606,0,10,616,0
134,117M,115,216,27,1,6,1,0,0,0,0,0,366,0,2,368,0
135,117 A(W),134,262,22,3,3,0,0,0,1,0,0,425,0,3,428,0
136,118,245,392,24,4,9,0,0,1,2,0,1,678,0,11,689,0
137,119,316,354,101,0,2,0,2,2,1,5,2,785,0,0,785,0
138,120,203,296,62,9,8,1,0,1,0,0,1,581,0,8,589,0
139,121,163,272,33,3,18,0,0,0,1,0,1,491,0,4,495,0
140,122,261,356,53,7,6,1,0,0,1,0,2,687,0,17,704,0
141,123M,146,195,34,2,13,0,4,0,0,0,0,394,0,1,395,0
142,123 A(W),177,212,37,1,9,0,1,0,1,3,0,441,0,9,450,0
143,124,293,454,59,2,5,0,31,0,3,1,4,852,0,5,857,0
144,125,175,270,37,1,6,0,0,0,1,0,0,490,0,5,495,0
145,126,155,303,38,1,8,0,2,0,0,0,3,510,0,4,514,0
146,127,93,163,28,0,5,0,1,0,1,1,0,292,0,0,292,0
147,128,232,333,69,0,21,1,1,1,4,1,1,664,0,15,679,0
148,129,136,354,44,1,1,0,2,0,0,1,5,544,0,5,549,0
149,130M,193,234,54,2,11,0,0,0,0,0,0,494,0,2,496,0
150,130 A(W),208,218,27,2,9,1,1,0,0,1,1,468,0,9,477,0
151,131M,188,222,35,2,9,0,0,0,0,0,0,456,0,1,457,0
152,131 A(W),253,212,25,1,6,1,0,0,1,0,3,502,0,5,507,0
153,132,190,280,46,2,9,1,0,0,2,0,1,531,0,9,540,0
154,133,208,312,34,6,32,1,0,0,1,0,0,594,0,9,603,0
155,134M,161,243,39,3,8,1,0,0,0,0,1,456,0,3,459,0
156,134 A(W),202,253,17,2,6,0,0,0,1,0,0,481,0,1,482,0
157,135,295,355,52,0,15,0,1,2,0,0,2,722,0,5,727,0
158,136,305,435,39,0,20,0,0,0,0,0,4,803,0,4,807,0
159,137M,103,298,34,1,11,0,0,0,0,1,2,450,0,0,450,0
160,137 A(W),108,316,21,0,8,0,0,0,0,0,5,458,0,2,460,0
161,138,36,280,7,0,0,0,0,1,0,0,2,326,0,0,326,0
162,139,58,484,36,0,5,0,0,0,0,0,0,583,0,0,583,0
163,140,173,554,41,1,6,1,4,2,0,0,0,782,0,1,783,0
164,141M,126,272,36,0,2,0,0,0,1,0,0,437,0,0,437,0
165,141 A(W),130,293,23,0,2,0,0,0,0,0,2,450,0,0,450,0
166,142M,103,294,49,0,19,0,1,0,0,0,0,466,0,2,468,0
167,142 A(W),127,309,41,1,20,0,0,0,0,2,3,503,0,2,505,0
168,143,185,559,76,4,7,1,0,0,1,3,4,840,0,8,848,0
169,144M,111,301,44,1,7,0,0,0,0,0,0,464,0,0,464,0
170,144 A(W),143,285,20,0,3,0,0,0,0,0,2,453,0,2,455,0
171,145,214,382,77,0,9,0,0,1,0,0,3,686,0,7,693,0
172,146,187,281,85,0,4,0,0,0,3,2,1,563,0,5,568,0
173,147,174,166,27,0,38,0,1,0,0,0,0,406,0,3,409,0
174,148,229,350,54,2,3,1,1,2,0,1,3,646,0,5,651,0
175,149,215,248,98,1,18,0,0,0,0,0,1,581,0,3,584,0
176,150,207,290,54,0,6,0,0,1,0,0,1,559,0,3,562,0
177,151,195,476,46,1,12,0,1,1,0,0,2,734,0,2,736,0
178,152,183,294,48,0,5,0,0,1,0,1,0,532,0,2,534,0
179,153,155,357,49,1,4,1,2,0,0,2,2,573,0,0,573,0
180,154,275,464,70,0,26,0,1,3,1,0,1,841,0,4,845,0
181,155M,157,269,76,0,15,0,0,0,0,1,0,518,0,2,520,0
182,155 A(W),187,284,40,1,7,1,0,0,0,0,1,521,0,5,526,0
183,156M,140,267,59,0,9,0,0,0,0,0,0,475,0,2,477,0
184,156 A(W),183,282,27,0,11,0,1,0,0,0,1,505,0,3,508,0
185,157,338,376,51,0,14,0,1,1,0,0,4,785,0,7,792,0
186,158M,131,198,58,0,3,0,0,0,2,0,2,394,0,2,396,0
187,158 A(W),155,255,37,0,4,0,0,0,0,0,1,452,0,1,453,0
188,159M,86,234,32,1,12,0,0,0,0,0,1,366,0,2,368,0
189,159 A(W),92,315,20,0,6,0,0,0,0,0,1,434,0,5,439,0
190,160,335,383,83,2,15,1,3,0,2,0,2,826,0,8,834,0
191,161M,40,339,18,0,11,1,6,0,0,1,1,417,0,2,419,0
192,161 A(W),57,399,7,0,8,0,4,0,0,0,1,476,0,3,479,0
193,162M,129,216,32,1,13,0,2,0,2,0,0,395,0,1,396,0
194,162 A(W),164,247,25,1,4,0,0,0,0,0,0,441,0,11,452,0
195,163,172,316,33,0,8,0,1,0,0,1,1,532,0,6,538,0
196,164,138,354,62,1,7,0,0,0,0,0,1,563,0,4,567,0
197,165M,239,170,66,1,7,0,1,0,0,0,0,484,0,0,484,0
198,165 A(W),270,184,36,0,3,1,1,1,0,2,3,501,0,6,507,0
199,166M,210,166,53,1,3,1,0,0,0,1,0,435,0,5,440,0
200,166 A(W),221,180,39,0,5,0,1,0,0,0,0,446,0,1,447,0
201,167,267,298,54,1,7,1,1,0,0,1,3,633,0,5,638,0
202,168,205,165,33,0,4,0,0,0,0,1,1,409,0,0,409,0
203,169,234,263,31,2,1,0,0,0,0,0,0,531,0,5,536,0
204,170,325,328,61,1,13,0,0,0,0,0,4,732,0,2,734,0
205,171M,129,211,71,0,4,0,0,2,0,0,0,417,0,0,417,0
206,171 A(W),197,195,35,0,4,0,0,0,0,0,0,431,0,3,434,0
207,172,221,271,58,2,13,0,0,1,0,3,1,570,0,9,579,0
208,173,248,286,32,2,16,0,0,0,0,1,3,588,0,6,594,0
209,174,188,206,53,1,9,0,0,0,0,0,2,459,0,1,460,0
210,175,211,284,57,0,6,0,0,0,0,1,3,562,0,2,564,0
211,176,229,171,36,1,47,0,2,0,1,2,1,490,0,5,495,0
212,177,330,245,30,1,12,2,1,1,0,1,2,625,0,1,626,0
213,178,351,268,96,1,25,1,2,0,1,2,0,747,0,6,753,0
214,179,211,177,46,0,6,0,0,2,0,0,0,442,0,1,443,0
215,180,248,375,79,0,9,1,1,2,0,0,2,717,0,4,721,0
216,181M,114,207,47,0,4,0,0,0,0,0,0,372,0,4,376,0
217,181 A(W),161,264,28,1,3,0,0,0,0,0,3,460,0,4,464,0
218,182,141,301,55,1,28,0,0,0,1,3,2,532,0,8,540,0
219,183M,122,260,42,0,2,0,0,0,0,0,1,427,0,2,429,0
220,183 A(W),133,278,23,0,0,1,0,0,0,1,3,439,0,5,444,0
221,184M,84,251,37,1,10,0,0,0,0,0,0,383,0,0,383,0
222,184 A(W),110,277,29,0,3,1,0,0,0,0,1,421,0,4,425,0
223,185,173,189,33,1,6,0,0,0,0,0,0,402,0,2,404,0
224,186,197,216,54,0,3,1,1,0,0,0,1,473,0,3,476,0
225,187,333,273,47,0,21,0,0,0,0,1,2,677,0,1,678,0
226,188,307,384,58,1,12,0,1,0,0,0,2,765,0,5,770,0
227,189,314,326,77,0,42,0,1,0,1,0,0,761,0,8,769,0
228,190M,162,210,34,0,12,1,0,0,0,0,1,420,0,8,428,0
229,190 A(W),185,245,18,1,6,2,0,0,2,0,0,459,0,4,463,0
230,191,204,226,44,0,7,0,0,0,0,0,1,482,0,0,482,0
231,192,179,203,45,1,10,0,1,0,0,1,0,440,0,2,442,0
232,193,257,270,83,0,1,0,0,0,1,0,1,613,0,4,617,0
233,194,347,340,60,2,15,0,0,0,0,0,5,769,0,9,778,0
234,195,238,144,27,0,1,0,0,0,0,0,0,410,0,6,416,0
235,196,265,353,80,0,7,2,1,1,0,1,1,711,0,7,718,0
236,197,202,363,36,0,9,1,0,0,2,2,1,616,0,2,618,0
237,198,240,234,38,2,21,1,0,2,0,0,1,539,0,3,542,0
238,199M,148,286,50,1,3,0,0,1,1,0,1,491,0,1,492,0
239,199 A(W),166,324,12,0,5,0,0,0,0,1,5,513,0,2,515,0
240,200,202,448,45,0,17,1,0,0,1,1,4,719,0,3,722,0
241,201,139,521,42,1,34,0,0,0,0,0,4,741,0,6,747,0
242,202M,186,221,45,0,26,3,0,0,2,0,0,483,0,3,486,0
243,202 A(W),254,237,22,0,10,2,0,0,1,0,1,527,0,1,528,0
244,203,370,411,61,1,11,0,1,0,0,2,2,859,0,7,866,0
245,204,378,348,36,3,22,0,1,0,1,0,0,789,0,3,792,0
246,205,337,299,67,1,4,0,2,0,0,1,1,712,0,1,713,0
247,206M,201,188,47,0,16,0,0,0,0,0,1,453,0,5,458,0
248,206 A(W),278,196,22,4,14,0,0,0,0,1,2,517,0,4,521,0
249,207,299,280,59,1,18,0,1,0,0,0,1,659,0,2,661,0
250,208,137,169,33,1,5,1,0,0,0,0,0,346,0,4,350,0
251,209,193,283,117,0,2,1,0,1,0,0,2,599,0,3,602,0
252,210,188,338,73,1,10,2,0,2,0,0,4,618,0,4,622,0
253,211,203,280,26,0,11,1,0,1,1,0,0,523,0,3,526,0
254,212M,157,166,46,1,15,0,0,0,0,0,0,385,0,2,387,0
255,212 A(W),173,205,23,1,8,0,0,0,0,1,1,412,0,2,414,0
256,213M,42,270,30,0,9,0,0,0,0,0,0,351,0,3,354,0
257,213 A(W),60,351,23,0,15,0,0,0,0,0,2,451,0,0,451,0
258,214M,106,182,30,0,15,0,0,0,0,0,0,333,0,0,333,0
259,214 A(W),155,242,24,0,7,0,0,1,0,0,0,429,0,2,431,0
260,215,375,234,52,0,4,1,0,0,4,2,1,673,0,12,685,0
261,216,283,157,61,0,5,1,0,0,1,0,1,509,0,4,513,0
262,217,255,151,86,1,1,0,0,1,1,1,2,499,0,2,501,0
263,218M,145,137,82,0,4,0,0,1,1,0,0,370,0,5,375,0
264,218 A(W),207,174,78,2,5,4,1,0,0,1,2,474,0,5,479,0
265,219,244,210,72,0,3,0,1,0,1,1,2,534,0,1,535,0
266,220,322,239,99,3,1,0,0,2,0,1,0,667,0,4,671,0
267,221,186,94,44,2,2,0,0,0,0,1,1,330,0,1,331,0
268,222M,180,123,79,1,4,1,0,0,1,0,0,389,0,3,392,0
269,222 A(W),250,148,47,0,5,0,1,2,1,0,0,454,0,11,465,0
270,223,272,220,27,1,44,0,1,0,1,0,0,566,0,7,573,0
271,224,189,146,35,1,25,1,0,0,0,0,0,397,0,6,403,0
272,225,223,184,32,0,8,0,0,1,0,2,0,450,0,2,452,0
273,226,167,389,93,0,0,0,0,0,0,2,3,654,0,1,655,0
274,227,194,151,62,2,1,1,0,0,0,0,0,411,0,6,417,0
275,228,409,268,41,0,22,1,1,1,1,1,3,748,0,7,755,0
276,229M,156,180,38,1,7,0,0,0,0,0,0,382,0,6,388,0
277,229 A(W),215,212,32,1,3,1,0,0,0,1,1,466,0,7,473,0
278,230M,206,166,28,3,7,0,0,0,0,0,0,410,0,5,415,0
279,230 A(W),266,197,23,1,7,0,1,0,1,1,0,497,0,2,499,0
280,231,282,249,80,2,7,0,0,1,1,0,0,622,0,10,632,0
281,232,141,145,47,0,4,0,1,0,0,0,0,338,0,4,342,0
282,233M,98,196,24,1,2,1,0,0,0,0,0,322,0,2,324,0
283,233 A(W),127,284,19,0,5,0,0,0,0,0,2,437,0,2,439,0
284,234,63,545,38,1,8,0,0,0,0,1,0,656,0,2,658,0
285,235,204,288,20,4,4,0,0,0,3,0,1,524,0,9,533,0
286,236,225,227,43,4,13,1,0,0,0,0,0,513,0,8,521,0
287,237,33,456,24,2,17,1,0,0,0,0,1,534,0,2,536,0
288,238,353,188,28,1,8,0,1,0,1,0,0,580,0,5,585,0
289,239M,32,267,21,0,35,0,0,0,0,2,1,358,0,1,359,0
290,239 A(W),23,426,22,0,54,0,0,0,0,0,1,526,0,1,527,0
291,240M,128,171,18,0,3,0,1,0,1,0,0,322,0,0,322,0
292,240 A(W),151,198,13,0,3,0,0,1,1,0,1,368,0,1,369,0
293,241M,19,294,20,0,15,0,0,0,0,0,0,348,0,1,349,0
294,241 A(W),25,433,15,0,29,0,0,0,0,0,2,504,0,3,507,0
295,242M,102,199,33,0,6,0,0,0,0,1,0,341,0,1,342,1
296,242 AW(),141,275,24,1,2,0,1,0,0,0,0,444,0,3,447,0
297,243,17,432,21,0,19,0,0,0,2,0,1,492,0,1,493,0
298,244,300,218,45,0,3,2,1,1,0,1,2,573,0,3,576,0
299,245,287,154,44,0,1,0,0,0,0,0,0,486,0,4,490,0
300,246,30,407,12,1,4,0,1,0,0,0,0,455,0,1,456,0
301,247,42,471,21,1,6,0,0,0,0,1,3,545,0,0,545,0
302,248,293,331,77,0,10,3,0,1,0,0,0,715,0,9,724,0
303,249,186,195,70,1,13,0,0,0,0,0,1,466,0,7,473,0
304,250,497,192,58,2,0,0,0,0,0,0,0,749,0,8,757,0
305,251,413,180,24,3,2,0,0,0,1,2,0,625,0,13,638,0
306,252,351,156,41,1,3,1,1,0,2,0,1,557,0,0,557,0
307,253,400,123,86,5,5,0,0,0,3,1,3,626,0,9,635,0
308,254M,127,180,73,1,0,0,1,1,0,0,0,383,0,2,385,0
309,254 A(W),207,213,58,2,0,1,1,2,3,1,1,489,0,5,494,0
310,255,280,82,54,1,9,0,0,0,0,0,1,427,0,2,429,0
311,256,183,313,34,0,1,1,2,1,0,1,2,538,0,2,540,0
312,257,394,243,51,4,9,0,0,1,0,1,2,705,0,9,714,0
313,258,431,245,30,3,4,0,1,2,0,1,0,717,0,8,725,0
314,259,138,189,39,0,4,1,2,0,0,1,4,378,0,2,380,0
315,260M,185,130,55,0,3,0,0,1,0,0,0,374,0,0,374,0
316,260 A(W),263,132,29,0,0,0,3,1,0,2,2,432,0,2,434,0
317,261,306,164,58,0,3,0,0,0,1,0,1,533,0,5,538,0
318,262,360,210,67,2,3,0,0,0,0,1,1,644,0,3,647,0
319,263M,157,133,55,0,2,0,0,1,1,0,0,349,0,3,352,0
320,263 A(W),212,184,67,2,0,1,2,0,0,0,2,470,0,6,476,0
321,264,259,318,51,1,31,0,3,1,2,1,1,668,0,1,669,0
322,265M,174,200,101,1,4,0,0,0,0,0,1,481,0,2,483,0
323,265 A(W),220,219,62,5,3,1,4,2,1,2,3,522,0,8,530,0
324,266M,205,126,68,1,0,0,0,0,0,0,1,401,0,3,404,0
325,266 A(W),304,122,25,0,0,0,1,0,1,1,2,456,0,5,461,0
326,267M,168,135,62,0,0,0,0,0,0,0,1,366,0,1,367,0
327,267 A(W),249,127,35,1,0,0,0,0,0,2,0,414,0,3,417,0
328,268,416,228,93,1,9,1,0,2,3,0,0,753,0,10,763,0
329,269,321,135,33,1,2,0,1,1,1,0,0,495,0,3,498,0
330,270,203,268,78,0,0,0,0,0,0,2,1,552,0,2,554,0
331,271,401,264,80,1,25,2,0,1,0,0,0,774,0,5,779,0
332,272M,130,208,50,1,1,0,1,0,0,0,0,391,0,1,392,0
333,272 A(W),181,236,36,0,2,0,0,0,3,1,3,462,0,3,465,0
334,273M,202,153,61,0,0,0,0,1,0,0,0,417,0,1,418,0
335,273 A(W),275,203,52,1,3,0,0,1,1,1,1,538,0,1,539,0
336,274,359,252,152,0,4,0,1,1,0,0,1,770,0,9,779,0
