Sl. No,Polling Station No,ARULMANI C. Peravai Vallalar Inida Akila,V KRISHNASAMY. Dr. Katchi Tamilar Naam,GURUNATHAN K. Nala Makkal Katchi Samaniya,SAMSON R. Maiam Needhi Makkal,DHINAKARAN M. Tamilagam Puthiya,RENGARAJ T. Ilangyar Katchi Nadu Tamil,JAGADEESAN P. Party India My,RAMALINGAM P. Independent,RAJASEHAR R. Independent,K.R.ELAIYARAJA Independent,GOPALAKRISHNAN V. Independent,SUDHA R. Independent,SELVARAJ V.M. Independent,NEELAMEGAM P. Independent,PUGAZHENTHI S. Independent,MACHAVALLAVAN P. Independent,MANIMARABOOPATHI K. Independent,MANOHARAN A.C. Independent,KUMAR MANOJ S. Independent,MUTHUSAMY V. Independent,MOHAN N. Independent,RAJINIKANTH K. Independent,RAJARAM P. Independent,RAJU V. Independent,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
142,116,1,285,103,0,3,66,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,465,0,0,465,0
143,116(A),3,323,124,2,1,36,1,3,0,1,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,501,0,2,503,0
144,117,1,345,196,2,4,56,0,5,0,0,0,0,1,2,0,2,0,1,2,0,0,0,0,0,0,0,0,2,0,619,0,7,626,0
145,118,1,260,191,1,4,33,0,5,0,4,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,505,0,2,507,0
146,118(A),1,313,170,2,2,19,3,3,0,2,0,2,0,2,2,0,0,4,1,0,0,1,0,1,1,1,0,3,4,537,0,2,539,0
147,119,1,478,108,0,3,37,0,3,0,8,1,0,0,0,0,1,1,3,2,1,0,0,0,0,0,1,1,2,2,653,0,1,654,0
148,120,1,520,225,4,3,69,0,2,0,33,0,0,1,2,1,3,2,1,0,3,2,1,0,0,4,0,1,5,1,884,0,5,889,0
149,121,5,406,147,1,5,49,0,5,0,1,1,0,0,0,2,3,1,0,0,2,0,0,0,0,1,0,0,2,1,632,0,6,638,0
150,122,2,561,130,2,7,73,1,3,1,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,1,1,789,0,2,791,0
151,123,2,391,74,0,2,50,1,0,1,4,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,1,1,532,0,0,532,0
152,124,0,293,212,0,0,70,1,1,0,1,1,0,2,1,1,0,0,1,1,1,0,0,1,1,0,0,0,3,0,591,0,2,593,0
153,125,1,370,337,2,4,63,0,4,1,6,0,1,1,0,0,2,0,3,0,2,0,0,0,1,0,0,1,2,4,805,0,2,807,0
154,126,0,222,183,0,6,35,0,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,453,0,2,455,0
155,126(A),2,252,185,0,0,15,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,460,0,3,463,0
156,127,3,322,204,0,3,44,0,3,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,1,2,0,588,0,4,592,0
157,128,0,277,270,3,3,43,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,2,2,608,0,5,613,0
158,129,1,267,146,0,6,44,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,469,0,4,473,0
159,129(A),0,337,120,1,0,24,0,3,0,0,0,0,0,1,7,3,1,5,0,0,1,1,1,0,2,0,0,7,3,517,0,5,522,0
160,130,2,388,209,1,1,40,1,2,0,0,1,1,1,2,0,0,0,2,2,0,0,0,0,0,3,0,1,2,0,659,0,7,666,0
161,131,0,283,121,2,1,56,0,1,4,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,6,0,0,3,3,485,0,4,489,0
162,131(A),0,344,119,2,2,28,0,3,0,0,0,0,0,2,2,3,0,1,0,0,0,0,0,0,2,0,0,2,3,513,0,3,516,0
163,132,1,239,96,0,1,89,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,433,0,1,434,0
164,132(A),1,310,115,0,0,64,0,1,0,0,0,0,1,1,1,1,1,3,1,2,0,0,0,1,0,0,0,0,1,504,0,1,505,0
165,133,0,522,139,0,2,110,1,5,0,3,0,1,1,1,0,2,0,1,2,0,0,0,0,0,0,0,0,2,0,792,0,4,796,0
166,134,0,370,134,2,9,63,0,5,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,591,0,2,593,0
167,135,1,345,95,0,2,65,1,3,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,519,0,4,523,0
168,136,1,349,187,1,7,76,1,2,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,630,0,3,633,0
169,137,0,339,133,3,5,109,1,2,0,0,0,0,0,1,2,1,1,2,0,0,0,0,0,2,0,0,0,3,0,604,0,2,606,0
170,138,0,346,66,1,5,51,0,4,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,479,0,5,484,0
171,139,1,423,121,0,5,94,0,6,0,0,0,0,0,0,0,1,1,2,1,1,0,1,0,0,0,0,0,1,2,660,0,4,664,0
172,140,0,289,108,2,13,75,1,12,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,1,0,0,507,0,0,507,0
173,140(A),0,387,136,2,5,45,1,8,0,3,0,1,1,1,2,2,0,3,0,0,0,0,0,0,0,0,0,1,1,599,0,3,602,0
174,141,0,428,108,0,4,48,0,10,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,0,0,1,606,0,3,609,0
175,142,1,525,147,2,5,61,0,9,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,755,0,2,757,0
176,143,0,397,72,0,1,32,0,6,0,0,0,0,0,1,2,1,1,0,0,0,0,2,0,0,0,1,0,0,0,516,0,2,518,0
177,144,2,469,212,1,2,46,1,7,1,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,2,2,752,0,3,755,0
178,145,5,423,59,0,2,56,0,2,3,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,555,0,1,556,0
179,146,1,359,163,1,1,49,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,588,0,5,593,0
180,147,1,324,330,1,3,27,0,7,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2,1,702,0,1,703,0
