Sl. No,Polling Station No,KMP S. Sadhasivam,lareneG rutteM ayisehD,K. Thangavel,IPG P. Banupriya,limaT KTN C. Manikandan,udaN PIM K. Rasappan,DA. Ambika,evitalsigeL,DP. Arivazhagan,DP. Sadhasivam,DSelvan,DP. Sekar,DK. Dr.Padmarajan,Total Valid Votes,Rejected Votes,NOTA,Total Votes
104,84,257,1,7,298,10,0,12,0,3,0,1,5,0,0,594,4,0,598
105,85,308,3,9,236,5,2,12,3,3,1,3,10,1,2,598,11,0,609
106,86,521,5,2,291,3,3,16,0,6,3,2,7,1,0,860,9,0,869
107,87,281,3,4,321,4,0,13,0,11,0,1,14,0,2,654,7,0,661
108,88,360,8,4,425,17,2,16,1,2,2,3,15,1,1,857,5,0,862
109,89,383,5,5,323,10,0,30,1,2,0,1,13,0,2,775,6,0,781
110,90M,261,4,7,88,1,0,31,0,0,0,0,1,0,0,393,2,0,395
111,90A(W),296,3,8,77,4,1,18,0,1,0,0,1,0,0,409,4,0,413
112,91,337,5,28,235,3,0,50,0,2,0,1,7,1,0,669,6,0,675
113,92,352,3,19,276,4,2,47,1,4,0,0,7,1,0,716,7,0,723
114,93M,242,6,11,262,4,0,40,1,1,0,0,3,0,0,570,2,0,572
115,93A(W),232,5,4,250,2,2,16,0,2,0,3,11,0,1,528,8,0,536
116,94M,174,4,10,237,2,0,17,2,1,0,0,1,0,1,449,2,0,451
117,94A(W),194,5,8,211,10,2,15,1,3,1,1,8,1,0,460,5,0,465
118,95,285,10,21,155,4,0,37,2,2,0,2,8,0,0,526,9,0,535
119,96M,202,4,14,105,4,0,38,0,1,0,1,0,0,0,369,8,0,377
120,96A(W),236,3,20,115,4,2,17,0,4,1,0,5,2,1,410,4,0,414
121,97M,173,2,16,132,2,1,29,1,2,0,0,1,0,0,359,9,0,368
122,97A(W),180,1,14,143,1,1,17,0,4,0,3,4,0,0,368,9,0,377
123,98,210,4,20,163,1,3,29,1,1,0,0,4,0,2,438,6,0,444
124,99,494,1,22,176,3,2,44,1,2,0,1,1,0,1,748,10,0,758
125,100,100,0,2,60,1,0,8,0,0,0,0,0,0,0,171,0,0,171
126,101,330,4,11,134,1,1,16,1,0,0,1,3,2,2,506,5,0,511
127,102,197,0,20,115,1,0,29,4,1,0,0,5,0,0,372,6,0,378
128,103M,239,4,17,106,1,1,34,0,4,0,0,0,0,1,407,3,0,410
129,103A(W),243,3,21,126,2,4,15,0,1,1,1,3,0,0,420,3,0,423
130,104,246,6,14,206,5,2,29,0,0,0,0,5,0,1,514,5,0,519
131,105,238,2,17,193,3,1,37,1,6,0,0,7,2,1,508,7,0,515
132,106,374,5,25,179,2,0,31,0,0,0,1,6,0,2,625,8,0,633
133,107,368,2,17,103,1,0,23,0,4,0,0,1,0,1,520,3,0,523
134,108,186,0,16,70,2,1,18,0,0,0,1,2,0,0,296,1,0,297
135,109,381,2,12,151,2,1,28,1,1,1,0,2,1,1,584,7,0,591
136,110,194,5,18,109,2,0,15,0,1,0,0,4,0,0,348,2,0,350
137,111M,230,2,26,103,0,1,30,0,1,0,0,0,0,1,394,4,0,398
138,111A(W),215,2,26,86,0,3,13,0,0,0,1,2,0,0,348,5,0,353
139,112,376,4,26,186,5,4,41,1,1,0,0,11,1,4,660,10,0,670
140,113,319,5,21,91,2,2,25,0,0,0,0,6,0,1,472,6,0,478
141,114M,233,3,15,68,0,0,19,0,1,0,0,1,0,0,340,1,0,341
142,114A(W),257,0,25,74,2,2,14,0,1,1,0,2,0,0,378,5,0,383
143,115,338,4,26,195,1,0,12,0,1,0,0,3,0,0,580,3,0,583
144,116,201,1,16,114,0,1,11,1,0,0,0,2,0,0,347,2,0,349
145,117,209,1,20,82,1,0,13,0,1,0,1,1,0,0,329,3,0,332
146,118,271,3,12,196,4,0,33,0,0,1,2,3,0,1,526,6,0,532
147,119,362,12,16,205,2,2,33,1,1,0,1,6,0,5,646,13,0,659
148,120M,220,5,8,130,3,0,31,0,0,0,1,2,1,0,401,3,0,404
149,120A(W),253,1,17,153,4,0,19,1,2,1,2,4,1,0,458,5,0,463
150,121M,164,2,19,105,3,0,29,0,0,0,0,0,0,0,322,4,0,326
151,121A(W),164,2,18,131,2,1,11,1,0,1,2,3,4,0,340,1,0,341
152,122M,192,2,21,97,1,1,27,0,0,0,0,4,0,0,345,7,0,352
153,122A(W),197,2,22,103,2,0,13,0,0,0,0,4,0,0,343,1,0,344
154,123,177,5,16,143,0,0,20,0,1,0,0,1,0,0,363,5,0,368
155,124,337,5,24,139,3,1,18,0,2,0,2,3,0,0,534,4,0,538
156,125M,193,3,19,79,0,1,14,0,2,0,1,0,0,0,312,2,0,314
157,125A(W),193,1,19,108,2,1,9,0,0,0,1,1,0,1,336,2,0,338
158,126M,210,2,17,94,1,1,22,0,0,0,0,1,0,0,348,1,0,349
159,126A(W),236,4,18,91,1,1,15,0,3,0,0,1,1,0,371,5,0,376
160,127,181,2,20,67,1,1,12,0,1,0,0,0,0,4,289,3,0,292
161,128M,253,2,15,113,2,0,45,0,2,0,0,1,0,0,433,4,0,437
162,128A(W),253,1,16,130,2,1,20,0,1,0,0,3,1,1,429,1,0,430
163,129M,221,1,9,68,1,1,28,0,1,0,0,0,0,0,330,2,0,332
164,129A(W),252,3,18,66,1,1,11,1,0,0,0,0,1,0,354,3,0,357
165,130M,190,2,13,120,0,2,31,1,3,0,0,1,0,0,363,7,0,370
166,130A(W),223,2,13,124,1,1,15,0,2,0,2,2,1,0,386,9,0,395
167,131,467,1,11,49,1,1,26,0,0,2,3,4,0,3,568,15,0,583
168,132,382,4,23,111,3,3,43,2,13,0,1,2,1,0,588,15,0,603
169,133,436,7,13,100,4,0,33,1,2,0,0,1,1,2,600,7,0,607
170,134,404,9,15,299,4,0,37,0,2,0,0,8,3,0,781,6,0,787
171,135M,215,1,10,207,3,0,21,0,3,0,1,4,0,1,466,4,0,470
172,135A(W),229,0,5,181,6,1,11,0,8,0,0,8,1,1,451,4,0,455
173,136M,176,3,22,42,0,0,14,0,1,0,0,1,0,0,259,6,0,265
174,136A(W),151,2,29,35,0,0,5,0,0,0,1,0,0,0,223,4,0,227
175,137M,215,2,12,149,2,3,23,0,2,0,0,2,0,0,410,3,0,413
176,137A(W),232,2,11,142,0,0,13,0,5,1,2,7,0,0,415,4,0,419
177,138M,174,4,9,113,1,0,28,0,2,0,0,1,1,0,333,4,0,337
178,138A(W),196,3,16,119,0,0,20,0,1,0,0,4,1,0,360,0,0,360
179,139M,191,3,18,156,1,0,42,0,0,1,0,3,0,1,416,5,0,421
180,139A(W),184,3,22,156,6,2,18,1,0,0,0,6,0,0,398,6,0,404
181,140,292,5,27,158,3,2,45,0,2,0,0,2,0,2,538,3,0,541
182,141,303,4,14,285,3,0,44,1,3,1,0,8,0,0,666,4,0,670
183,142,156,2,13,78,0,0,15,0,0,0,1,1,0,0,266,2,0,268
184,143,158,2,12,94,0,0,11,0,1,0,0,3,0,1,282,5,0,287
185,144,143,3,0,284,5,1,11,0,3,1,2,9,3,0,465,6,0,471
186,145,277,3,2,478,6,2,22,0,4,0,1,8,1,0,804,5,0,809
187,146,284,2,7,404,5,1,23,0,6,0,0,7,1,2,742,3,0,745
188,147,341,8,1,247,3,2,23,0,3,0,2,8,1,1,640,5,0,645
189,148,207,6,8,395,4,1,9,1,3,0,1,3,1,1,640,7,0,647
190,149,174,2,13,451,8,1,23,0,1,0,2,9,0,0,684,4,0,688
191,150M,220,4,14,209,1,0,22,0,2,0,1,1,0,0,474,2,0,476
192,150A(W),215,3,8,192,3,2,12,0,0,0,2,5,1,1,444,7,0,451
193,151M,206,0,11,218,1,0,25,0,0,0,0,1,1,0,463,4,0,467
194,151A(W),215,1,6,190,4,1,10,1,4,1,2,4,2,0,441,3,0,444
195,152,266,12,13,506,4,0,19,0,7,1,1,12,1,2,844,4,0,848
196,153M,167,4,10,236,1,0,21,0,1,0,1,3,0,0,444,2,0,446
197,153A(W),164,2,5,216,3,0,13,1,1,0,1,8,0,0,414,4,0,418
198,154,243,2,11,406,7,1,21,1,2,0,0,7,1,0,702,2,0,704
199,155,173,1,6,299,2,0,11,0,0,0,5,8,0,1,506,3,0,509
200,156M,172,6,6,333,3,1,36,0,0,0,0,3,0,0,560,7,0,567
201,156A(W),158,6,2,289,10,0,12,0,0,0,2,8,3,0,490,3,0,493
202,157,362,3,2,393,4,0,36,0,2,1,2,6,1,0,812,2,0,814
203,158,183,5,5,281,6,1,28,1,3,1,0,23,0,0,537,5,0,542
204,159M,165,3,1,343,5,0,5,0,3,0,0,3,0,0,528,0,0,528
205,159A(W),151,1,2,278,5,1,3,0,4,1,0,6,0,0,452,2,0,454
206,160,159,3,4,422,5,1,6,0,0,0,0,2,0,0,602,3,0,605
207,161,252,2,6,423,7,0,15,0,2,0,4,7,1,0,719,5,0,724
208,162,278,0,2,235,5,0,12,0,2,1,1,5,0,0,541,3,0,544
209,163M,224,2,4,229,4,2,23,0,1,2,0,2,1,1,495,3,0,498
210,163A(W),192,3,7,201,8,0,10,0,0,1,0,12,2,2,438,8,0,446
211,164M,214,5,5,182,0,0,16,1,0,0,0,1,0,6,430,6,0,436
212,164A(W),220,2,3,145,7,1,13,3,2,1,0,6,0,1,404,8,0,412
213,165,354,6,14,282,2,0,23,1,0,0,0,3,1,0,686,6,0,692
214,166,295,0,19,142,2,0,8,0,1,0,0,2,1,3,473,2,0,475
215,167,242,1,21,306,2,0,30,0,3,0,0,3,0,5,613,9,0,622
216,168,206,1,17,282,1,0,14,0,3,2,1,2,0,0,529,5,0,534
217,169,259,3,14,335,7,3,24,1,4,0,0,5,1,2,658,5,0,663
218,170,135,0,21,108,1,1,6,0,0,0,0,5,0,0,277,2,0,279
219,171,201,2,14,259,2,2,29,0,1,1,0,3,1,2,517,4,0,521
220,172,226,2,39,212,0,2,24,0,2,0,1,2,0,1,511,9,0,520
221,173M,184,6,19,197,3,0,38,1,1,1,1,1,0,0,452,5,0,457
222,173A(W),187,6,16,211,1,1,13,1,1,1,1,6,0,1,446,6,0,452
223,174M,149,6,24,108,4,0,13,0,0,0,0,0,0,0,304,4,0,308
224,174A(W),170,2,20,111,1,2,12,0,0,0,2,3,0,0,323,5,0,328
225,175,146,5,15,212,1,1,29,0,1,0,0,4,1,1,416,2,0,418
226,176,309,5,38,166,3,2,20,0,1,0,1,1,0,3,549,8,0,557
227,177,161,3,18,90,3,0,15,0,1,0,0,2,1,0,294,2,0,296
228,178,267,4,23,180,3,0,34,2,3,0,0,1,0,2,519,12,0,531
229,179M,216,8,14,142,4,0,19,0,0,0,1,0,0,1,405,4,0,409
230,179A(W),225,4,23,163,1,1,17,2,0,0,4,4,0,2,446,5,0,451
231,180M,228,1,5,236,0,1,19,0,1,1,0,1,0,0,493,5,0,498
232,180A(W),220,2,6,238,11,0,9,0,0,0,2,9,1,0,498,7,0,505
233,181,285,3,9,230,7,2,25,0,1,1,0,13,4,1,581,11,0,592
234,182,207,2,8,396,10,2,19,1,5,2,2,17,2,1,674,4,0,678
235,183M,179,10,1,230,3,0,21,1,0,0,0,4,0,1,450,4,0,454
236,183A(W),215,7,0,185,3,1,9,0,1,1,1,7,1,0,431,5,0,436
237,184,377,6,12,257,12,2,34,2,2,1,3,5,0,2,715,11,0,726
238,185,343,7,43,292,4,1,46,0,2,1,1,11,0,2,753,5,0,758
239,186,217,7,15,129,5,0,23,2,6,2,1,2,0,1,410,5,0,415
240,187,344,13,7,205,7,3,61,1,3,1,1,7,1,1,655,13,0,668
241,188M,294,19,2,215,3,0,34,0,0,0,0,4,0,0,571,6,0,577
242,188A(W),262,5,2,176,9,1,10,1,0,1,2,15,1,1,486,6,0,492
243,189M,279,9,10,186,0,0,38,0,1,0,0,1,0,0,524,4,0,528
244,189A(W),307,7,11,164,1,1,7,0,1,0,2,6,1,2,510,7,0,517
245,190,82,1,3,108,0,0,5,0,1,0,0,1,0,0,201,0,0,201
246,191,488,7,10,109,0,0,46,0,1,0,0,1,1,0,663,5,0,668
247,192,205,2,12,180,2,0,34,0,1,0,0,2,0,1,439,1,0,440
248,193,318,0,12,327,4,2,26,1,2,0,2,4,1,0,699,3,0,702
249,194,234,5,10,317,10,0,18,1,0,0,2,10,2,2,611,6,0,617
250,195M,185,8,30,140,2,1,26,0,1,0,0,2,0,0,395,5,0,400
251,195A(W),203,2,35,142,2,1,17,0,0,1,0,3,0,0,406,5,0,411
252,196,202,3,12,278,5,0,28,1,0,0,1,11,1,2,544,6,0,550
253,197M,205,6,8,211,3,0,33,0,2,0,1,1,1,0,471,3,0,474
254,197A(W),222,4,15,221,7,1,13,1,0,0,2,5,0,2,493,9,0,502
255,198,150,20,9,92,2,0,28,0,0,2,1,4,1,1,310,5,0,315
256,199,364,4,13,378,11,0,40,3,0,0,3,9,0,0,825,10,0,835
257,200,228,5,7,225,3,0,14,1,1,1,0,2,0,2,489,5,0,494
258,201,319,3,11,421,5,8,34,1,6,0,0,7,0,1,816,6,0,822
259,202,140,7,7,366,5,0,18,0,3,0,0,8,0,2,556,7,0,563
260,203M,261,4,8,248,3,0,28,0,1,0,0,2,1,0,556,4,0,560
261,203A(W),227,5,6,195,6,1,10,0,1,1,1,8,1,0,462,5,0,467
262,204,371,10,10,368,5,1,27,1,5,1,2,13,2,2,818,12,0,830
263,205,134,4,2,540,11,0,29,0,5,0,1,5,0,0,731,2,0,733
264,206M,163,2,9,224,2,1,32,0,1,0,0,1,0,0,435,4,0,439
265,206A(W),151,3,7,228,6,1,14,0,3,0,1,8,2,0,424,4,0,428
266,207,146,0,6,363,2,0,19,0,0,0,0,0,0,0,536,5,0,541
267,208,137,5,8,341,4,2,15,0,2,0,0,3,0,0,517,3,0,520
268,209,179,4,4,211,9,2,18,0,1,0,1,9,0,0,438,3,0,441
269,210,200,6,4,330,8,5,38,2,0,0,4,14,3,1,615,9,0,624
270,211,241,5,25,266,6,2,36,0,1,1,1,3,0,0,587,7,0,594
271,212,241,1,29,253,2,0,44,1,0,0,1,8,2,1,583,9,0,592
272,213,178,9,19,310,6,0,20,1,1,0,0,6,2,0,552,5,0,557
273,214,245,1,13,352,10,1,34,0,1,0,1,4,0,1,663,7,0,670
274,215,233,3,3,252,5,0,14,0,1,0,3,10,3,1,528,7,0,535
275,216,255,4,2,306,6,2,27,2,3,1,1,15,0,2,626,10,0,636
276,217M,206,6,4,267,10,1,26,0,1,0,0,7,0,1,529,1,0,530
277,217A(W),150,5,2,251,12,0,7,0,2,2,3,16,2,1,453,12,0,465
278,218,296,3,3,295,4,0,17,0,3,0,0,4,0,0,625,3,0,628
279,219,365,4,5,412,6,1,23,0,1,1,0,13,0,0,831,6,0,837
280,220M,184,5,3,347,2,1,20,0,1,0,0,8,1,0,572,1,0,573
281,220A(W),147,0,3,270,6,1,7,0,3,0,4,20,1,2,464,3,0,467
282,221,251,5,3,426,14,1,31,0,2,0,0,6,1,0,740,5,0,745
283,222,202,2,4,395,7,2,14,0,2,0,0,14,0,0,642,6,0,648
284,223,255,4,10,492,12,3,13,0,4,0,1,20,0,0,814,10,0,824
285,224M,195,8,4,297,7,1,20,0,4,1,0,4,0,0,541,5,0,546
286,224A(W),175,6,3,230,4,0,10,2,2,1,1,12,0,0,446,3,0,449
287,225,224,12,3,453,13,0,11,1,4,0,3,16,1,1,742,5,0,747
288,226,362,10,4,266,6,0,20,0,3,0,2,9,1,0,683,7,0,690
289,227,243,4,12,402,8,2,18,0,2,1,6,17,0,3,718,10,0,728
290,228M,169,5,3,193,2,0,20,0,1,1,1,0,1,1,397,1,0,398
291,228A(W),168,1,0,189,0,2,14,0,1,0,0,4,0,0,379,3,0,382
292,229,269,8,3,300,11,1,17,1,1,1,2,16,0,1,631,5,0,636
293,230,210,5,7,451,13,1,13,1,2,3,3,18,0,1,728,5,0,733
294,231,170,6,6,436,6,0,15,2,2,1,3,12,1,0,660,3,0,663
295,232,102,1,2,294,4,1,9,0,2,0,1,17,1,1,435,4,0,439
296,233,236,8,10,355,9,3,26,0,1,1,2,7,0,1,659,4,0,663
297,234,235,11,3,452,0,1,32,0,4,0,0,15,0,1,754,3,0,757
298,235M,167,9,6,257,5,0,21,0,0,0,1,5,0,0,471,0,0,471
299,235A(W),133,3,2,230,5,0,4,0,1,0,2,10,2,1,393,1,0,394
300,236,131,2,5,344,7,1,5,0,1,1,1,5,0,0,503,3,0,506
301,237,176,5,3,362,10,1,27,0,2,0,1,12,1,1,601,4,0,605
302,238,303,8,3,437,14,3,22,0,5,0,4,11,1,0,811,5,0,816
303,239,354,11,7,337,6,0,24,1,6,0,0,9,1,2,758,7,0,765
304,240M,272,3,15,140,4,2,38,0,1,0,0,1,0,2,478,5,0,483
305,240A(W),264,2,5,138,0,0,11,1,2,0,0,5,0,1,429,4,0,433
306,241,266,3,12,216,7,2,30,0,1,0,0,4,0,1,542,4,0,546
307,242,182,2,1,343,2,1,10,0,1,0,2,4,0,0,548,3,0,551
308,243,214,5,7,285,5,1,14,0,1,2,0,5,0,0,539,10,0,549
309,244,213,9,9,441,7,1,13,2,2,1,1,4,1,0,704,5,0,709
310,245,272,6,8,256,4,1,11,0,1,0,0,5,0,0,564,10,0,574
311,246,244,6,20,362,4,1,29,1,2,2,1,13,1,1,687,11,0,698
312,247M,162,7,19,170,2,1,30,0,1,1,0,4,1,0,398,5,0,403
313,247A(W),180,4,15,144,4,1,8,0,2,0,2,10,1,0,371,6,0,377
314,248,274,4,5,296,4,2,9,0,5,1,0,16,1,0,617,4,0,621
315,249,374,19,10,297,4,2,67,0,2,0,4,19,1,3,802,11,0,813
316,250,121,5,3,618,6,1,18,0,3,0,2,14,1,2,794,4,0,798
317,251,157,5,1,452,8,2,18,0,1,1,2,3,1,0,651,4,0,655
318,252,311,7,4,456,13,1,9,0,0,0,1,14,0,0,816,11,0,827
319,253M,192,2,4,271,3,2,13,0,3,1,1,6,1,1,500,4,0,504
320,253A(W),167,2,1,215,9,4,9,1,2,0,3,16,0,0,429,2,0,431
321,254,280,3,9,286,5,0,31,1,2,0,0,10,1,1,629,3,0,632
322,255,144,7,3,294,5,0,15,1,2,0,0,9,0,1,481,2,0,483
323,256M,219,1,6,255,2,0,18,0,1,0,1,4,0,0,507,5,0,512
324,256A(W),189,2,5,236,8,2,6,0,0,1,1,13,2,1,466,5,0,471
325,257,339,4,10,206,6,2,61,1,0,0,2,13,2,1,647,10,0,657
326,258,473,5,9,45,2,2,60,0,1,0,0,2,1,0,600,1,0,601
327,259,117,7,10,146,4,2,24,0,1,0,0,8,1,1,321,5,0,326
328,260,592,8,15,156,14,0,30,0,0,0,3,9,1,3,831,12,0,843
329,261,262,5,38,350,7,0,20,0,3,0,3,19,0,2,709,10,0,719
330,262,91,1,4,169,4,0,3,0,0,0,0,9,0,1,282,1,0,283
331,263,246,9,28,387,5,1,22,0,4,1,0,11,1,1,716,5,0,721
332,264,145,0,11,415,9,1,16,0,1,0,1,10,0,0,609,5,0,614
333,265,264,6,10,261,11,0,24,0,3,1,2,20,1,2,605,10,0,615
334,266M,208,2,5,296,7,1,24,0,1,0,2,6,0,0,552,4,0,556
