Sl. No,Polling Station No,htob rof N. VIKRAMAN,ees P KARUPPIAH,MORF ItraP yratnemailraP G GUNASEKARAN,)c()(C dna G GURUNATHAN,B SHIBI,RAGANUHDURIV ) N THANGAPANDI,R THANGARAJ,R DHAMOTHARAN,T PANDURENGAN,K PUNGAN,C RAMARAJ,S VELUCHAMY,No.of,egaP,No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
58,50,238,357,0,31,13,6,0,0,0,0,1,1,2,0,8,7,5,1,670,0,3,673,0
59,51,369,130,1,36,9,0,0,0,33,0,1,1,0,0,1,4,5,0,590,0,1,591,0
60,52,341,201,2,51,8,10,0,0,33,0,0,0,0,0,2,3,0,0,651,0,5,656,0
61,53M,173,147,0,38,10,8,0,0,15,0,0,0,0,0,0,1,0,2,394,0,4,398,0
62,53A(W),198,182,0,22,4,13,0,0,4,0,0,0,1,0,0,2,1,2,429,0,4,433,0
63,54M,208,125,0,47,12,11,0,0,43,0,0,0,0,0,0,1,0,1,448,0,2,450,0
64,54A(W),262,123,3,29,10,7,0,0,22,0,0,0,0,0,0,0,6,2,464,0,4,468,0
65,55,241,231,0,27,10,7,0,0,12,0,0,0,0,0,4,3,2,0,537,0,5,542,0
66,56,338,219,1,46,17,2,1,0,8,0,0,0,0,0,3,4,1,3,643,0,4,647,0
67,57,125,167,2,25,10,1,0,0,0,0,0,0,0,0,1,3,0,0,334,0,5,339,0
68,58,230,282,0,44,12,8,1,0,8,1,0,1,0,0,1,0,8,8,604,0,7,611,0
69,59,321,191,2,42,13,1,0,0,1,0,0,0,1,1,4,3,2,1,583,0,0,583,0
70,60,456,187,3,96,15,2,1,0,13,1,1,0,0,0,1,1,4,2,783,0,7,790,0
71,61,257,337,1,39,19,5,1,0,4,0,0,0,1,2,2,2,2,4,676,0,6,682,0
72,62,364,178,4,83,15,6,0,0,0,0,1,0,0,0,1,0,6,6,664,0,4,668,0
73,63,299,109,7,47,12,10,0,1,2,0,0,0,0,0,0,2,1,0,490,0,2,492,0
74,64,291,249,0,37,17,3,0,1,0,0,0,0,0,0,6,4,1,1,610,0,2,612,0
75,65,198,154,4,40,22,9,1,0,2,0,1,1,1,1,2,3,6,3,448,0,6,454,0
76,66,377,160,1,77,12,5,0,2,7,0,1,0,0,1,2,4,9,2,660,0,2,662,0
77,67,357,388,0,20,44,11,0,0,0,0,0,1,0,0,2,3,1,5,832,0,5,837,0
78,68,329,91,1,22,10,6,0,0,0,0,0,0,0,0,0,1,1,1,462,0,3,465,0
79,69M,263,80,1,34,7,0,0,0,3,0,0,0,0,0,0,2,0,0,390,0,1,391,0
80,69A(W),290,114,3,11,9,6,0,0,3,0,2,0,0,0,1,1,1,2,443,0,1,444,0
81,70M,168,136,2,80,37,6,1,0,5,0,1,0,0,0,0,1,0,0,437,0,1,438,0
82,70A(W),196,159,1,29,35,4,1,0,0,1,1,0,1,1,1,1,2,1,434,0,1,435,0
83,71,268,156,2,50,21,42,1,0,0,0,0,0,0,0,0,0,2,0,542,0,8,550,0
84,72,252,122,4,68,52,42,0,0,1,3,1,0,0,0,0,1,0,0,546,0,11,557,0
85,73,224,104,3,43,17,56,2,0,1,0,0,0,0,0,0,0,1,0,451,0,7,458,0
86,74,233,128,3,45,28,43,0,0,1,0,1,0,0,0,0,1,1,0,484,0,8,492,0
87,75,213,105,1,59,26,50,2,0,1,0,0,0,0,0,0,0,0,0,457,0,7,464,0
88,76M,159,73,0,51,29,34,2,0,0,0,0,0,0,0,1,0,1,0,350,0,8,358,0
89,76A(W),157,71,1,29,30,29,1,1,0,1,2,0,0,0,0,1,0,0,323,0,6,329,0
90,77M,202,66,0,71,35,14,0,0,0,0,1,0,0,0,1,2,0,1,393,0,3,396,0
91,77A(W),239,71,4,39,19,15,1,0,3,1,1,0,0,0,0,0,1,0,394,0,6,400,0
92,78M,181,90,2,61,22,10,0,0,3,0,0,0,0,0,1,0,1,0,371,0,6,377,0
93,78A(W),189,69,1,31,21,19,1,0,0,0,0,1,0,0,0,2,0,0,334,0,5,339,0
94,79M,221,159,1,42,36,6,0,0,0,0,0,0,0,0,0,1,1,0,467,0,1,468,0
95,79A(W),235,165,0,22,21,3,0,1,0,0,0,0,0,0,0,4,6,3,460,0,2,462,0
96,80M,256,177,5,68,16,6,0,0,1,0,2,0,0,0,0,2,1,0,534,0,2,536,0
97,80A(W),312,207,1,16,6,1,0,0,0,0,3,1,0,0,3,4,10,3,567,0,1,568,0
98,81,199,114,4,20,23,14,0,0,5,0,0,0,0,1,0,2,1,0,383,0,4,387,0
99,82,234,139,2,64,6,27,0,0,5,0,0,0,1,0,1,1,1,0,481,0,6,487,0
100,83M,186,83,1,48,7,21,1,0,1,0,0,0,0,0,0,1,0,0,349,0,10,359,0
101,83A(W),210,67,4,28,9,26,2,1,1,1,0,0,0,0,1,1,1,0,352,0,3,355,0
102,84,385,116,0,41,14,13,1,0,29,0,4,1,0,0,1,4,1,0,610,0,3,613,0
103,85,197,116,0,22,61,13,0,0,2,0,3,0,0,0,0,2,2,2,420,0,1,421,0
104,86,248,200,1,34,42,20,0,0,0,0,0,0,0,0,1,0,3,3,552,0,3,555,0
105,87M,204,136,1,31,25,9,0,0,18,1,0,1,0,0,0,0,0,1,427,0,3,430,0
106,87A(W),243,175,2,17,5,4,0,0,4,0,0,0,0,0,1,2,2,2,457,0,3,460,0
107,88M,182,151,0,49,117,2,0,0,2,0,1,0,1,1,0,0,1,1,508,0,4,512,0
108,88A(W),203,202,2,20,61,3,0,0,0,0,1,0,1,0,2,4,3,2,504,0,2,506,0
109,89,291,227,5,66,66,19,2,0,3,0,2,0,0,0,1,0,2,0,684,0,5,689,0
110,90M,153,115,0,46,25,16,0,0,0,0,0,1,1,1,0,1,0,0,359,0,3,362,0
111,90A(W),216,137,2,25,29,14,2,0,1,0,3,1,0,1,0,0,0,0,431,0,1,432,0
112,91,289,188,1,62,38,17,2,0,1,0,3,0,2,1,2,3,1,0,610,0,8,618,0
113,92,237,108,1,83,37,25,1,2,0,0,0,0,0,0,1,2,1,0,498,0,10,508,1
114,93M,220,131,3,57,35,15,1,0,0,0,1,1,1,0,0,0,1,1,467,0,8,475,0
115,93A(W),226,170,1,21,32,17,1,0,1,1,0,0,1,0,0,4,1,1,477,0,2,479,0
116,94,181,225,3,71,63,30,0,3,7,0,2,0,0,1,0,0,0,0,586,0,5,591,0
117,95M,167,138,6,65,60,16,0,0,4,0,1,0,0,0,0,0,2,0,459,0,2,461,0
118,95A(W),188,187,1,28,51,8,0,0,3,0,0,1,1,1,2,1,2,2,476,0,3,479,0
119,96M,164,147,5,62,39,27,0,1,0,0,1,0,0,1,0,0,0,0,447,0,5,452,0
120,96A(W),176,138,1,37,35,30,0,3,1,0,0,0,0,0,0,0,3,1,425,0,7,432,0
121,97M,173,143,2,71,38,15,2,0,1,0,2,0,0,1,0,6,0,0,454,0,9,463,0
122,97A(W),175,169,0,32,28,15,2,0,0,0,1,0,0,0,0,5,1,0,428,0,5,433,0
123,98M,166,107,1,50,38,34,0,0,0,0,1,0,0,0,1,1,0,0,399,0,8,407,0
124,98A(W),165,139,1,28,24,30,0,1,0,1,2,0,0,0,2,0,1,1,395,0,7,402,0
125,99,171,180,3,72,45,33,2,0,0,0,1,0,0,0,0,1,3,0,511,0,9,520,0
126,100M,172,126,0,37,18,38,0,0,4,0,2,0,0,1,0,1,1,0,400,0,9,409,0
127,100A(W),160,96,2,22,12,45,5,0,4,0,0,0,0,0,0,0,0,0,346,0,4,350,0
128,101,283,138,1,58,24,31,0,0,1,0,1,0,0,0,0,1,0,0,538,0,11,549,0
129,102,207,181,0,65,27,47,0,0,1,0,0,0,0,0,1,0,0,0,529,0,12,541,0
130,103,293,216,1,67,34,62,0,1,2,0,2,1,0,0,0,3,0,0,682,0,17,699,0
131,104,225,120,2,39,28,43,1,0,1,0,0,0,0,0,0,0,1,1,461,0,9,470,0
132,105,324,139,1,41,54,37,1,0,0,0,2,1,2,0,0,2,1,0,605,0,4,609,0
133,106M,182,140,0,37,19,31,0,0,0,0,0,0,0,0,0,1,1,0,411,0,9,420,0
134,106A(W),183,172,2,18,15,35,2,1,0,0,0,0,0,0,0,2,0,0,430,0,6,436,0
135,107,315,106,4,57,17,20,0,0,3,0,0,1,0,0,0,1,1,0,525,0,9,534,0
136,108,175,134,2,35,33,43,1,0,0,0,0,0,1,0,2,0,0,1,427,0,4,431,0
137,109M,140,154,0,34,16,26,0,0,0,0,0,0,0,0,0,0,0,0,370,0,10,380,0
138,109A(W),161,149,3,26,20,29,1,1,0,0,2,1,0,1,1,1,0,0,396,0,5,401,0
139,110,157,240,2,65,30,43,2,0,1,1,1,0,0,0,0,0,0,1,543,0,13,556,0
140,111,394,126,0,32,29,22,0,0,0,0,2,0,0,0,0,0,2,1,608,0,3,611,0
141,112,239,209,8,59,42,48,1,2,1,1,0,0,1,0,3,1,2,1,618,0,22,640,0
142,113,125,117,1,15,25,26,0,1,0,1,1,0,0,0,1,1,0,0,314,0,7,321,0
143,114,322,141,4,61,26,23,0,1,9,0,2,0,0,0,0,6,0,0,595,0,7,602,0
144,115,101,119,1,42,13,28,0,0,0,0,1,0,1,0,0,0,0,3,309,0,9,318,0
145,116,131,174,4,45,19,38,2,0,0,1,3,0,0,0,0,2,0,0,419,0,9,428,0
146,117,182,209,2,43,19,55,0,1,0,2,1,0,0,0,0,0,1,0,515,0,10,525,0
147,118,249,173,0,71,28,50,0,0,0,1,7,0,0,0,1,1,0,0,581,0,22,603,0
148,119,175,135,5,49,31,33,1,1,0,1,0,0,0,0,0,0,2,0,433,0,14,447,0
149,120,174,145,0,41,35,38,0,0,0,0,4,0,0,0,2,0,0,0,439,0,12,451,0
150,121,157,169,0,41,104,16,0,0,0,0,3,2,2,0,0,5,0,0,499,0,4,503,0
151,122M,160,166,3,67,22,14,1,2,0,0,2,0,1,0,0,0,0,2,440,0,4,444,0
152,122A(W),195,182,4,34,22,16,2,3,1,0,1,0,2,0,1,0,1,1,465,0,2,467,0
153,123,279,149,2,59,43,19,0,0,0,0,1,0,0,0,0,3,0,0,555,0,2,557,0
154,124M,321,52,1,35,20,14,0,0,0,0,0,0,0,0,0,0,0,0,443,0,2,445,0
155,124A(W),361,72,2,18,16,9,0,0,0,0,0,0,0,0,0,1,1,0,480,0,2,482,0
156,125,520,89,3,39,24,15,0,0,0,0,0,0,1,0,0,1,0,0,692,0,0,692,0
157,126,263,147,3,30,26,11,0,0,3,0,0,0,1,1,1,2,0,1,489,0,3,492,0
158,127M,221,66,1,26,20,11,0,1,0,0,0,0,0,0,0,0,0,0,346,0,3,349,0
159,127A(W),236,73,2,13,13,11,0,0,0,1,0,0,0,0,1,0,1,1,352,0,1,353,0
160,128,515,133,1,46,30,36,0,0,1,0,3,0,0,0,0,1,0,0,766,0,3,769,0
161,129,212,184,3,52,36,14,0,0,0,2,1,0,0,0,0,3,0,0,507,0,5,512,0
162,130,559,85,0,24,16,16,1,0,0,0,0,0,0,0,0,1,0,0,702,0,2,704,0
163,131,64,94,1,29,12,29,1,0,0,0,1,1,0,0,0,1,1,0,234,0,3,237,0
164,132M,126,94,0,38,73,11,0,0,0,0,4,0,1,0,0,1,0,0,348,0,6,354,0
165,132A(W),149,94,2,25,70,14,0,0,0,0,2,0,0,0,0,1,1,0,358,0,6,364,0
166,133,209,90,2,43,58,23,1,1,0,0,0,0,0,0,0,6,2,1,436,0,6,442,0
167,134,300,148,6,90,114,27,2,0,1,0,1,0,0,0,0,1,0,2,692,0,7,699,0
168,135,175,235,7,66,36,55,1,0,0,0,0,0,1,1,0,2,0,0,579,0,10,589,0
169,136M,208,79,2,58,59,12,0,0,0,0,0,0,0,0,0,4,1,0,423,0,4,427,0
170,136A(W),244,85,3,38,49,13,3,0,0,0,3,0,0,0,0,3,1,1,443,0,2,445,0
171,137,106,90,2,48,22,23,0,0,1,0,0,0,0,0,0,2,0,0,294,0,1,295,0
172,138,176,220,3,78,66,43,0,2,0,1,3,1,1,1,0,2,0,0,597,0,10,607,0
173,139,289,297,3,92,44,44,1,1,0,0,1,0,0,0,1,0,1,0,774,0,10,784,0
174,140M,198,142,2,78,32,31,0,1,0,1,1,0,0,1,0,2,0,0,489,0,10,499,0
175,140A(W),211,156,2,58,19,43,2,0,0,0,0,0,0,0,0,1,2,0,494,0,12,506,0
176,141,235,191,1,61,52,33,1,0,0,0,2,0,0,0,0,0,1,1,578,0,10,588,0
177,142,110,162,1,39,20,41,0,2,1,0,0,0,0,0,0,0,1,0,377,0,12,389,0
178,143,158,242,3,57,22,60,1,0,0,0,0,0,0,0,0,0,1,0,544,0,17,561,0
179,144,221,256,2,62,19,74,2,0,1,0,1,0,0,0,1,0,0,2,641,0,15,656,0
180,145,116,196,1,51,11,49,1,0,0,0,0,1,0,0,0,0,0,0,426,0,13,439,0
181,146M,96,146,1,52,23,31,0,0,1,0,0,0,0,0,0,0,1,0,351,0,7,358,0
182,146A(W),104,171,3,27,22,57,0,1,2,0,0,0,0,0,1,0,1,0,389,0,6,395,0
183,147,233,229,4,87,41,47,1,0,0,0,0,0,1,1,0,2,6,0,652,0,19,671,0
184,148,135,115,1,38,13,43,0,1,0,0,0,0,1,1,1,2,1,0,352,0,13,365,0
185,149,234,246,3,48,12,62,3,1,2,0,1,1,0,0,2,0,2,0,617,0,14,631,0
186,150M,145,90,0,34,21,26,2,0,1,0,0,0,0,1,0,1,0,0,321,0,7,328,0
187,150A(W),160,91,2,23,14,29,3,0,1,0,0,0,0,0,0,0,2,0,325,0,7,332,0
188,151,138,111,3,66,15,23,1,0,1,0,2,0,0,0,0,1,2,1,364,0,6,370,0
189,152,225,194,4,88,31,50,0,1,0,0,1,0,0,0,0,1,1,2,598,0,7,605,0
190,153M,126,89,3,53,33,26,0,0,0,0,0,0,0,0,0,1,0,0,331,0,2,333,0
191,153A(W),142,101,1,42,34,16,0,0,2,0,0,1,1,0,2,2,0,3,347,0,7,354,0
192,154,159,162,1,79,63,26,1,0,0,1,1,0,0,0,0,1,1,0,495,0,5,500,0
193,155M,158,104,4,78,53,26,0,0,1,0,0,0,0,0,0,1,2,0,427,0,5,432,0
194,155A(W),178,118,5,47,52,23,0,0,0,0,2,0,0,1,1,2,0,0,429,0,8,437,0
195,156,120,77,2,29,29,16,0,0,0,0,0,0,0,0,1,0,0,1,275,0,5,280,0
196,157M,177,118,2,83,42,32,0,0,0,0,0,1,0,0,0,1,0,0,456,0,8,464,0
197,157A(W),205,129,2,58,41,36,1,1,1,1,1,0,0,0,0,1,0,0,477,0,4,481,0
198,158,74,116,6,37,13,8,0,0,0,0,0,0,2,0,0,1,0,0,257,0,7,264,0
199,159M,134,140,3,53,45,19,0,1,0,0,1,0,0,0,1,2,1,0,400,0,7,407,0
200,159A(W),178,146,3,27,31,28,0,0,1,0,0,1,0,0,1,8,0,1,425,0,6,431,0
201,160,306,237,1,57,43,30,0,0,0,0,1,0,1,0,0,2,1,1,680,0,15,695,0
202,161,187,185,8,70,24,28,3,0,0,1,1,1,1,0,1,1,0,1,512,0,5,517,0
203,162M,198,77,2,41,26,12,0,0,0,0,2,0,0,0,1,0,1,0,360,0,4,364,0
204,162A(W),215,99,1,32,25,6,1,1,3,0,1,1,0,1,0,1,3,1,391,0,1,392,0
205,163M,170,95,0,53,33,14,0,0,2,0,0,0,0,0,0,2,0,0,369,0,6,375,0
206,163A(W),199,126,3,43,19,25,2,0,0,0,1,0,0,0,0,0,4,0,422,0,4,426,0
207,164,91,72,1,31,10,13,0,0,0,0,1,0,0,0,0,0,0,0,219,0,4,223,0
208,165M,168,124,0,62,16,12,0,0,1,0,0,0,0,0,0,0,1,0,384,0,5,389,0
209,165A(W),185,129,2,43,16,16,0,0,0,0,1,0,1,0,1,1,1,1,397,0,0,397,0
210,166,214,132,1,46,34,12,0,0,3,0,1,0,0,1,1,4,0,0,449,0,1,450,0
211,167M,176,121,1,49,26,11,2,0,1,1,0,0,1,0,0,0,0,1,390,0,6,396,0
212,167A(W),202,144,1,23,20,13,1,0,2,0,2,0,0,2,1,2,4,6,423,0,7,430,0
213,168M,226,106,2,53,25,18,1,0,0,0,0,0,0,0,1,0,0,0,432,0,2,434,0
214,168A(W),231,111,1,35,26,20,1,0,0,0,1,0,0,0,0,1,0,2,429,0,3,432,0
215,169,270,117,3,33,6,13,0,0,0,0,0,0,1,0,1,1,2,0,447,0,3,450,0
216,170,215,263,1,36,23,12,2,0,0,0,1,0,0,0,0,1,2,1,557,0,8,565,0
217,171M,144,102,2,46,11,13,0,0,2,0,1,0,0,1,0,2,0,0,324,0,4,328,0
218,171A(W),192,137,0,20,18,13,0,0,2,0,1,2,0,0,0,0,1,1,387,0,3,390,0
219,172M,229,63,1,40,13,16,3,0,2,0,1,0,0,0,0,0,0,0,368,0,4,372,0
220,172A(W),269,70,1,19,14,14,1,0,1,0,1,0,0,0,0,0,0,0,390,0,2,392,0
221,173M,144,101,1,33,13,8,1,0,2,0,0,0,0,0,0,1,1,0,305,0,2,307,0
222,173A(W),149,114,3,21,9,11,1,1,0,0,1,0,0,0,0,1,0,0,311,0,5,316,0
223,174,110,122,3,51,17,11,0,0,0,0,0,0,0,0,0,1,1,0,316,0,2,318,0
224,175M,129,161,0,56,20,12,0,0,4,0,1,0,0,0,0,1,0,1,385,0,4,389,0
225,175A(W),165,178,3,42,20,6,3,2,5,1,0,0,0,0,2,3,0,2,432,0,4,436,0
226,176,108,101,0,56,11,8,2,1,2,0,0,0,1,0,0,0,0,0,290,0,4,294,0
227,177,243,229,1,73,33,22,0,0,4,1,1,0,1,0,1,1,0,1,611,0,10,621,0
228,178M,152,137,1,51,25,16,0,0,0,0,0,0,0,0,0,0,0,0,382,0,2,384,0
229,178A(W),179,171,0,31,12,10,0,0,2,0,0,0,0,0,0,4,1,0,410,0,3,413,0
230,179,204,155,1,65,10,30,1,0,0,0,1,0,0,0,0,0,1,1,469,0,9,478,0
231,180,244,159,1,63,27,33,0,0,0,1,1,0,1,1,0,3,1,0,535,0,4,539,0
232,181,208,128,0,27,20,13,1,0,3,0,1,0,0,1,1,3,0,2,408,0,5,413,0
233,182,133,107,3,39,14,13,0,0,0,0,0,1,0,1,1,0,0,0,312,0,5,317,0
234,183,213,178,0,61,22,20,0,0,1,0,2,0,1,1,0,0,1,0,500,0,5,505,0
235,184M,230,171,1,45,34,5,1,0,0,0,0,0,0,1,0,0,0,0,488,0,1,489,0
236,184A(W),239,228,5,13,34,3,0,0,0,0,1,0,0,2,2,2,2,3,534,0,4,538,0
237,185,274,305,4,38,40,21,0,1,1,0,0,1,1,1,4,2,1,2,696,0,4,700,0
238,186,190,210,0,13,22,6,2,0,1,0,3,0,0,2,4,1,3,0,457,0,3,460,0
239,187,161,259,2,59,55,8,0,0,0,0,1,1,0,13,3,1,4,1,568,0,1,569,0
240,188,134,263,0,17,15,4,1,0,0,1,0,0,0,9,0,0,1,3,448,0,1,449,0
241,189,339,175,1,67,11,6,0,0,2,1,1,0,1,3,0,2,11,3,623,0,5,628,0
242,190,383,155,1,42,19,5,0,0,0,0,0,0,2,1,0,4,3,0,615,0,4,619,0
243,191,193,143,1,25,20,1,0,1,0,0,1,0,0,1,0,1,0,1,388,0,1,389,0
244,192,314,165,3,92,23,16,2,0,29,0,0,0,0,1,2,1,5,1,654,0,9,663,0
245,193,308,223,3,27,15,23,1,0,13,0,2,0,0,1,0,2,3,1,622,0,4,626,0
246,194,305,245,3,69,17,13,0,0,11,0,0,0,1,0,2,2,3,2,673,0,8,681,0
247,195,310,161,1,45,23,24,1,0,3,0,0,0,0,0,0,6,0,0,574,0,9,583,0
248,196,353,154,2,52,15,29,3,0,8,0,0,0,0,0,1,8,0,0,625,0,8,633,0
249,197,170,76,0,25,16,23,0,0,1,0,0,0,0,0,0,2,0,0,313,0,3,316,0
250,198,89,80,2,16,7,13,0,0,2,0,1,0,0,0,0,0,0,0,210,0,3,213,0
251,199,242,223,1,56,48,28,1,0,0,1,3,0,0,1,0,1,0,0,605,0,6,611,0
252,200,190,142,1,40,34,15,0,1,0,0,1,0,0,1,0,0,0,0,425,0,3,428,0
253,201,195,142,3,50,37,18,0,0,2,0,1,0,1,0,0,0,2,0,451,0,2,453,0
254,202,218,145,2,39,48,13,0,0,0,0,1,0,0,0,0,2,0,0,468,0,3,471,0
255,203M,191,123,6,75,47,19,0,0,2,1,2,1,0,0,0,0,1,1,469,0,3,472,0
256,203A(W),233,113,3,58,41,17,0,0,0,0,1,1,0,0,0,2,1,0,470,0,4,474,0
257,204,160,217,8,53,39,29,1,1,0,0,2,0,0,1,1,0,0,4,516,0,9,525,0
258,205M,139,135,2,89,38,23,0,0,0,0,1,0,0,0,1,1,1,1,431,0,1,432,0
259,205A(W),153,173,5,49,29,20,0,1,1,0,1,2,0,0,1,1,0,0,436,0,3,439,0
260,206M,99,121,2,86,22,25,0,0,0,0,1,0,0,0,0,0,2,1,359,0,2,361,0
261,206A(W),85,146,7,52,18,26,0,0,0,0,0,2,0,0,0,1,0,0,337,0,7,344,0
262,207M,124,129,1,64,31,16,0,0,0,0,0,0,0,0,0,0,0,0,365,0,4,369,0
263,207A(W),105,135,3,44,36,13,1,0,0,0,1,0,0,1,1,2,0,2,344,0,7,351,0
264,208M,124,131,3,84,31,18,0,0,0,0,1,0,0,0,1,0,0,0,393,0,3,396,0
265,208A(W),119,151,2,53,28,16,0,0,0,0,0,0,0,0,0,1,1,0,371,0,4,375,0
266,209M,108,121,2,65,19,16,1,0,0,0,1,0,1,0,1,1,0,1,337,0,9,346,0
