Sl. No,Polling Station No,Nehru.M Kazhagam Murpokku Dravida Desiya 2,Rajkumar.E Samaj Bahujan Party 4,Kalyanasundaram.A Viswanathadoss Thiyagi Thozhilalarkal Veerath 5,Sampath.R.V Dravidar Kazhagam Anna 6,Balaji.E Tamilar Katchi Naam 7,Rajendran.M.S Jananayaka Katchi Indiya 8,Amutha.G Independent 9,Saravanan.K Independent 01,Tirunavukarasu.M Independent 11,Panneerselvam.S Independent 21,Panneerselvam.V Independent 31,Rajamani.K Independent 41,Jagannathan.R Independent 51,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
249,208,308,10,226,3,0,0,49,1,0,0,3,1,0,1,0,9,611,,
250,209,207,5,190,2,0,0,23,3,3,1,0,2,0,0,0,5,441,,
251,209A,229,15,266,3,1,0,36,0,1,0,0,3,0,6,2,3,565,,
252,210,371,24,226,0,0,0,34,0,0,0,1,1,0,1,3,5,666,,
253,211,278,22,219,1,0,0,59,1,0,1,2,0,0,2,0,1,586,,
254,212,274,12,136,0,1,0,18,0,1,0,0,1,1,1,0,2,447,,
255,213,318,13,188,2,1,1,54,2,3,0,0,2,1,2,0,7,594,,
256,214,282,4,143,0,0,0,19,2,0,0,2,0,0,0,0,3,455,,
257,215,220,2,50,0,0,0,20,0,1,0,1,0,0,1,1,1,297,,
258,215A,290,6,197,2,0,0,39,2,0,0,0,1,0,0,1,5,543,,
259,216,338,30,120,0,0,0,33,0,0,0,1,0,1,1,0,2,526,,
260,217,383,7,211,1,0,1,44,0,1,0,0,2,0,0,1,3,654,,
261,218,351,8,174,1,0,0,51,0,1,0,2,2,1,1,2,3,597,,
262,219,392,6,151,2,0,0,55,0,2,3,1,1,1,0,0,4,618,,
263,220,176,6,106,0,0,0,11,0,0,0,0,0,1,1,1,1,303,,
264,221,453,7,265,1,1,0,68,1,0,0,0,1,1,0,0,4,802,,
265,222,313,0,104,1,0,0,18,0,0,0,0,0,0,0,0,2,438,,
266,223,298,6,209,1,0,0,22,0,0,0,0,0,0,4,1,6,547,,
267,224,332,6,144,0,0,1,31,0,1,0,0,2,0,0,0,3,520,,
268,225,273,7,223,0,0,0,25,0,2,1,0,1,0,1,0,6,539,,
269,226,333,13,209,0,0,0,55,0,0,0,1,7,1,3,2,3,627,,
270,227,296,2,242,0,0,0,39,0,1,0,0,0,0,0,0,2,582,,
271,228,384,5,267,1,0,2,64,0,1,2,0,0,1,1,2,2,732,,
272,229,376,16,296,2,0,1,42,0,0,0,0,1,0,1,0,5,740,,
273,230,288,27,245,2,0,0,27,0,1,1,4,0,1,0,0,5,601,,
274,231,385,13,331,0,0,0,27,0,1,0,0,1,1,3,0,3,765,,
275,231A,81,3,53,0,1,0,5,0,0,0,0,0,0,0,0,0,143,,
276,232,333,30,149,2,1,0,34,1,0,0,0,4,0,3,0,3,560,,
277,233,305,16,218,0,0,0,72,0,1,0,7,1,2,3,1,1,627,,
278,234,274,4,438,5,0,0,46,1,1,0,9,5,1,3,1,2,790,,
279,235,335,18,210,2,0,1,25,0,0,0,0,3,1,0,1,1,597,,
280,236,175,3,163,1,0,0,26,0,1,0,0,0,0,0,1,4,374,,
281,236A,350,11,148,1,1,0,32,0,0,0,0,2,0,0,0,8,553,,
282,237,298,17,288,4,0,1,75,0,1,0,3,1,0,1,0,5,694,,
283,238,268,10,346,3,1,0,56,0,0,1,0,4,0,0,0,7,696,,
284,239,399,11,338,1,1,0,47,0,0,1,3,4,2,1,4,6,818,,
285,240,302,9,293,1,1,1,17,0,0,0,0,2,0,1,0,2,629,,
286,241,282,7,286,1,0,1,37,0,1,3,1,3,0,6,0,5,633,,
287,242,386,18,174,0,0,0,45,0,2,2,0,2,1,1,0,2,633,,
288,243,320,17,269,3,0,1,78,0,2,2,1,1,0,0,0,2,696,,
289,244,249,10,182,6,2,0,42,0,0,0,0,4,2,2,1,6,506,,
290,245,342,25,229,3,1,0,33,0,0,2,0,2,2,2,1,4,646,,
291,246,333,19,139,4,0,1,15,1,0,1,0,2,1,0,2,5,523,,
292,247,351,12,155,0,0,0,18,0,0,0,1,0,0,1,1,8,547,,
293,248,401,28,139,1,0,0,41,1,0,0,2,0,1,0,1,0,615,,
294,249,211,19,264,2,0,0,55,2,4,0,1,0,1,3,1,2,565,,
295,249A,159,8,71,2,0,0,41,0,2,1,0,1,1,0,2,4,292,,
296,250A,323,14,234,0,0,0,46,0,2,1,0,2,0,2,1,2,627,,
297,250,183,14,119,1,0,0,74,0,1,0,0,1,0,0,0,5,398,,
298,251,330,1,111,0,0,0,56,0,0,0,0,0,0,2,0,4,504,,
299,251A,308,0,154,0,1,0,70,0,0,1,0,0,0,0,0,4,538,,
300,252,311,7,243,1,0,0,42,0,1,0,0,5,2,3,0,6,621,,
301,253,348,3,226,2,0,0,50,1,0,0,1,0,0,0,0,0,631,,
302,254,171,15,322,3,1,1,7,1,1,1,0,1,0,7,0,1,532,,
303,254A,109,8,322,3,0,0,16,1,0,1,0,2,0,2,1,3,468,,
304,255,220,0,312,3,0,0,32,2,1,0,0,5,0,1,0,5,581,,
305,256,227,3,275,0,2,0,29,1,0,0,0,1,2,1,0,3,544,,
306,257,279,9,229,1,0,0,30,0,0,0,0,2,0,1,0,2,553,,
307,258,173,10,428,1,0,3,13,0,0,1,0,3,1,1,0,2,636,,
308,259,248,30,162,0,0,0,23,0,1,1,0,0,0,2,0,2,469,,
309,260,203,6,403,0,1,0,24,0,0,0,10,3,0,0,1,2,653,,
310,261,238,10,267,1,2,0,11,0,0,0,0,0,0,0,0,0,529,,
311,261A,285,6,163,1,0,0,19,1,0,1,0,0,0,0,0,2,478,,
312,262,311,7,379,4,0,0,47,1,2,0,0,5,1,0,0,2,759,,
313,263,279,7,261,2,1,1,48,0,1,0,0,4,0,1,1,4,610,,
314,264,105,6,587,2,1,0,22,1,0,0,0,3,1,0,1,1,730,,
315,265,200,5,272,0,0,0,18,0,0,0,0,3,0,1,0,2,501,,
316,266,228,7,470,3,0,0,32,1,2,0,0,1,0,1,0,5,750,,
317,267,247,14,380,0,0,0,29,1,2,0,0,4,0,0,0,3,680,,
318,268,95,6,396,2,0,0,11,0,1,0,0,3,0,2,0,5,521,,
319,268A,117,3,328,3,0,0,5,0,1,2,0,2,0,0,0,4,465,,
320,269,291,7,168,1,0,0,12,0,0,0,0,0,0,0,2,2,483,,
321,269A,194,1,340,1,0,0,20,0,0,1,0,4,0,0,0,1,562,,
322,270,247,7,360,2,0,1,18,1,0,0,0,1,1,2,0,5,645,,
323,271,321,9,255,3,0,0,18,1,0,0,0,3,0,1,1,4,616,,
324,272,391,15,252,0,0,0,14,3,1,1,0,1,1,0,0,2,681,,
325,273,412,17,194,3,0,0,25,0,0,1,0,2,0,1,0,3,658,,
326,274,339,17,301,0,2,0,23,8,2,1,0,7,1,2,1,7,711,,
327,275,185,6,184,0,0,1,18,0,0,0,1,1,1,4,2,5,408,,
328,275A,162,13,216,0,0,0,30,0,0,0,2,2,0,0,0,2,427,,
329,276,231,13,243,3,2,0,61,0,1,0,0,0,0,1,0,3,558,,
330,277,186,4,267,0,0,0,14,0,0,1,0,3,1,2,1,1,480,,
331,277A,184,2,217,1,0,0,15,2,1,0,0,1,1,1,2,2,429,,
332,278,315,7,336,2,0,1,60,1,1,0,0,4,1,0,0,8,736,,
333,279,252,23,203,0,0,0,16,0,0,1,0,3,0,1,4,1,504,,
