Sl. No,Polling Station No,G.Selvakumar Party Samaj Bahujan,Annalakshmi Sakthi Makkal Katchi Desiya,K.Selvarathi Katchi Tamilar Naam,P.Balasubramanian Nala Makkal Katchi Samaniya,Mery S.Francis Katchi Jananayaka Indiya,M.Amsavalli Independent,R.Uma Independent,S.Suresh Independent,V.Sethumadhavan Independent,P.Ravichandran Independent,Y.Jacob Independent,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
33,32,104,6,427,2,10,76,0,0,1,1,0,2,11,5,0,645,0,5,650,0
34,33,306,23,277,2,8,66,0,0,0,0,0,0,1,1,2,686,0,2,688,0
35,34,187,2,275,1,2,21,0,1,0,0,0,0,1,0,1,491,0,7,498,0
36,34(A),223,2,256,0,4,24,0,0,2,0,3,1,5,1,3,524,0,11,535,0
37,35,177,1,188,2,5,44,0,0,3,0,2,0,1,0,8,431,0,6,437,0
38,35(A),162,1,196,0,0,18,2,0,1,1,7,0,0,2,4,394,0,2,396,0
39,36,226,2,259,4,10,55,0,0,1,0,0,0,1,0,2,560,0,7,567,0
40,37,238,0,146,1,7,28,1,0,2,0,1,0,1,0,5,430,0,3,433,0
41,38,197,0,486,0,19,37,2,0,0,0,0,1,2,1,2,747,0,4,751,0
42,39,217,2,236,0,7,37,0,0,0,0,2,0,2,2,5,510,0,8,518,0
43,40,147,1,226,0,4,29,0,0,0,0,1,1,0,0,1,410,0,8,418,0
44,40(A),186,1,196,0,2,23,2,0,0,0,0,2,2,1,6,421,0,3,424,0
45,41,127,1,237,0,8,49,1,0,1,0,3,0,0,0,3,430,0,3,433,0
46,41(A),172,2,236,0,4,45,0,0,1,0,1,2,1,0,1,465,0,5,470,0
47,42,181,0,260,1,7,62,0,0,1,0,0,1,1,2,5,521,0,0,521,0
48,42(A),217,1,239,2,10,37,0,0,1,0,1,2,2,3,6,521,0,4,525,0
49,43,247,1,303,2,53,56,0,0,1,0,0,0,0,1,10,674,0,2,676,0
50,44,197,4,100,1,11,10,1,0,0,0,0,1,1,1,5,332,0,3,335,0
51,45,216,0,270,0,43,37,0,0,1,0,0,0,2,1,5,575,0,7,582,0
52,46,284,3,393,3,11,64,0,0,0,1,0,0,1,2,2,764,0,6,770,0
53,47,268,2,338,0,9,51,0,0,2,0,0,1,0,0,5,676,0,5,681,0
54,48,159,1,376,2,20,44,0,0,0,0,0,0,1,1,2,606,0,4,610,0
55,49,205,3,182,3,12,8,0,0,0,0,0,1,2,0,1,417,0,2,419,0
56,50,346,0,208,0,10,17,0,0,0,0,0,0,0,1,3,585,0,1,586,0
57,51,191,1,362,1,9,61,0,0,0,0,0,0,1,0,7,633,0,5,638,0
58,52,158,0,178,0,5,48,0,0,7,0,0,0,0,0,14,410,0,7,417,0
59,52(A),174,1,171,0,5,23,0,0,7,0,0,0,2,1,27,411,0,5,416,0
60,53,242,0,480,2,13,62,0,0,0,0,0,0,5,1,17,822,0,5,827,0
61,54,179,1,236,1,11,33,1,0,3,0,0,0,1,0,11,477,0,5,482,0
62,54(A),192,2,241,1,5,20,1,1,3,0,0,2,2,1,11,482,0,0,482,0
63,55,164,2,198,2,13,44,0,0,0,0,0,0,0,0,4,427,0,2,429,0
64,55(A),195,0,203,1,13,29,1,0,0,0,0,0,0,0,4,446,0,7,453,0
65,56,139,1,275,0,6,58,0,0,2,0,0,1,0,2,3,487,0,6,493,0
66,56(A),184,1,280,1,2,36,1,0,3,0,0,1,2,2,9,522,0,5,527,0
67,57,139,0,253,1,1,46,0,0,3,0,0,0,0,0,6,449,0,1,450,0
68,57(A),158,1,253,0,0,19,0,0,1,0,0,1,2,3,6,444,0,3,447,0
69,58,221,0,160,1,6,33,0,0,2,0,0,0,1,0,7,431,0,7,438,0
70,58(A),214,1,169,0,1,25,0,0,3,0,0,0,1,0,11,425,0,7,432,0
71,59,113,1,187,0,3,48,0,0,0,0,0,0,0,0,22,374,0,5,379,0
72,59(A),106,0,186,1,3,23,2,0,1,1,0,1,0,0,29,353,0,6,359,0
73,60,148,0,344,0,7,70,0,0,3,1,0,0,0,1,19,593,0,11,604,0
74,61,165,0,405,1,9,65,0,0,4,0,4,2,3,1,13,672,0,9,681,0
75,62,110,6,494,3,6,54,0,2,0,0,0,0,5,4,10,694,0,3,697,0
76,63,226,1,213,1,12,27,2,0,1,0,0,1,1,0,3,488,0,3,491,0
77,63(A),254,1,207,2,5,15,1,1,0,0,0,0,2,0,6,494,0,3,497,0
78,64,168,2,264,1,12,63,0,0,2,0,0,0,1,2,4,519,0,2,521,0
79,64(A),215,3,229,1,4,39,1,0,1,0,0,1,4,3,6,507,0,4,511,0
80,65,190,1,178,0,10,24,0,0,2,0,0,0,2,0,6,413,0,9,422,0
81,65(A),241,1,135,0,8,12,0,0,1,0,0,0,2,1,15,416,0,7,423,0
82,66,255,2,272,1,1,33,4,1,1,0,0,0,2,0,5,577,0,7,584,0
83,67,271,2,162,2,7,27,1,0,4,0,2,0,1,0,14,493,0,10,503,0
84,67(A),322,2,127,2,6,22,1,0,0,0,0,1,2,0,20,505,0,3,508,0
85,68,278,0,111,2,7,17,0,0,2,0,1,1,0,0,11,430,0,13,443,0
86,68(A),275,0,93,1,8,11,1,0,0,0,0,0,1,1,14,405,0,6,411,0
87,69,196,0,87,0,10,20,0,0,2,0,1,1,0,0,13,330,0,8,338,0
88,69(A),243,1,101,1,8,15,0,0,0,0,0,1,1,2,12,385,0,7,392,0
89,70,317,1,112,1,8,23,0,0,2,1,0,1,1,0,12,479,0,9,488,0
90,71,265,3,166,1,12,25,1,0,8,0,0,1,3,1,30,516,0,6,522,0
91,72,183,2,201,1,8,38,2,0,2,0,0,0,1,0,7,445,0,8,453,0
92,72(A),217,4,205,1,6,22,4,0,1,1,2,0,2,1,12,478,0,9,487,0
93,73,436,1,155,3,10,37,2,0,4,0,0,0,0,4,20,672,0,14,686,0
94,74,227,2,84,0,12,8,0,0,2,0,0,0,0,0,16,351,0,9,360,0
95,74(A),213,1,69,0,6,3,0,0,2,0,0,0,0,0,19,313,0,10,323,0
96,75,199,3,76,0,7,14,3,1,1,1,0,0,0,0,8,313,0,6,319,0
97,75(A),200,1,66,0,3,5,3,0,1,0,0,0,1,0,8,288,0,7,295,0
98,76,160,0,151,1,5,29,9,0,6,0,1,0,1,0,14,377,0,5,382,0
99,76(A),185,3,125,1,4,28,2,0,5,0,0,1,1,0,15,370,0,2,372,0
100,77,237,2,320,2,15,29,4,1,9,0,0,1,1,0,12,633,0,4,637,0
101,78,334,2,66,0,10,24,0,0,5,0,1,0,1,0,15,458,0,12,470,0
102,79,325,1,87,0,7,16,1,0,5,0,0,0,1,0,11,454,0,8,462,0
103,80,430,2,45,0,19,6,0,0,2,0,0,1,1,0,21,527,0,13,540,0
104,81,311,2,268,2,14,35,2,1,3,1,1,2,1,1,13,657,0,12,669,0
105,82,188,1,214,3,11,28,1,0,0,0,0,0,0,0,9,455,0,2,457,0
106,82(A),229,1,168,1,8,22,0,0,1,0,0,1,0,1,14,446,0,2,448,0
107,83,342,3,220,1,4,38,0,0,10,0,1,0,1,0,21,641,0,12,653,0
108,84,249,1,15,0,2,6,0,0,0,0,0,2,0,2,5,282,0,2,284,0
109,85,263,2,268,1,6,44,1,0,13,0,0,0,1,0,22,621,0,14,635,0
110,86,314,0,39,0,6,8,0,0,1,0,0,1,0,0,7,376,0,6,382,0
111,86(A),261,3,25,2,4,5,0,0,0,0,0,1,0,1,8,310,0,7,317,0
112,87,141,1,215,0,12,46,2,2,4,0,0,0,0,0,19,442,0,8,450,0
113,87(A),187,2,190,0,10,26,1,1,2,1,0,0,1,0,21,442,0,1,443,0
114,88,141,0,140,1,6,14,0,0,3,0,0,0,0,0,10,315,0,6,321,0
115,89,154,0,192,1,15,40,0,0,1,0,0,1,0,0,13,417,0,11,428,0
116,89(A),178,1,196,1,9,23,0,0,2,0,0,0,0,2,25,437,0,7,444,0
117,90,434,1,71,3,11,11,0,0,1,2,0,3,1,0,29,567,0,9,576,0
118,91,154,0,112,1,11,28,4,0,6,0,0,1,0,0,8,325,0,2,327,0
119,91(A),179,2,97,0,15,12,2,0,4,0,2,0,0,0,9,322,0,6,328,0
120,92,306,2,145,0,9,28,2,0,6,1,1,0,1,0,18,519,0,9,528,0
121,93,234,2,153,1,6,21,0,1,2,0,0,1,0,0,17,438,0,7,445,0
122,94,160,2,103,0,9,27,2,1,3,0,0,3,2,0,8,320,0,8,328,0
123,94(A),184,1,89,0,5,14,0,0,2,0,2,1,0,0,19,317,0,7,324,0
124,95,196,0,93,0,6,24,0,0,0,0,0,0,0,0,11,330,0,7,337,0
125,95(A),167,2,105,1,4,20,0,0,0,1,2,0,0,0,21,323,0,3,326,0
126,96,254,1,232,0,0,40,0,0,5,0,0,3,1,2,21,559,0,9,568,0
127,97,191,2,152,1,5,36,0,0,3,0,0,0,0,0,15,405,0,2,407,0
128,98,327,3,252,2,7,33,0,1,3,0,1,0,0,0,17,646,0,7,653,0
129,99,279,0,247,0,6,48,0,0,2,0,0,0,0,0,11,593,0,8,601,0
130,100,183,2,307,0,6,49,1,0,3,1,0,0,0,3,10,565,0,4,569,0
131,101,249,5,306,2,12,55,1,0,2,0,0,0,2,1,21,656,0,9,665,0
132,102,189,2,276,0,11,54,7,0,1,1,1,0,1,0,21,564,0,7,571,0
133,102(A),205,4,255,3,5,39,3,0,0,0,2,0,3,0,14,533,0,11,544,0
134,103,126,3,228,0,10,50,0,0,6,0,0,0,0,1,17,441,0,8,449,0
135,103(A),201,1,233,0,3,29,1,1,5,3,0,0,1,1,11,490,0,6,496,0
136,104,199,3,195,1,5,36,2,1,8,0,0,0,0,0,7,457,0,7,464,0
137,105,148,1,167,1,8,73,1,0,3,1,0,1,0,0,14,418,0,6,424,0
138,105(A),186,2,165,1,11,36,1,0,4,0,1,0,3,2,25,437,0,7,444,0
139,106,305,3,279,0,21,52,0,0,4,0,2,4,1,0,14,685,0,16,701,0
140,107,406,0,198,2,8,47,0,0,7,1,2,1,3,1,27,703,0,6,709,0
141,108,153,1,172,2,4,60,0,1,1,0,0,2,0,0,9,405,0,5,410,0
142,108(A),200,1,183,1,6,27,0,0,0,1,0,0,1,0,11,431,0,4,435,0
143,109,145,0,172,0,6,26,0,0,4,0,1,0,1,1,17,373,0,2,375,0
144,110,283,2,245,0,10,73,0,1,5,0,0,0,0,0,23,642,0,6,648,0
145,111,268,4,291,2,20,53,0,0,1,0,0,3,2,1,26,671,0,6,677,0
146,112,295,2,266,1,7,59,1,0,3,0,0,1,0,0,18,653,0,8,661,0
147,113,258,2,239,0,12,58,0,0,5,0,1,2,0,1,23,601,0,13,614,0
148,114,230,1,214,0,5,41,0,0,2,0,0,1,0,0,16,510,0,1,511,0
149,114(A),291,4,194,2,3,26,0,0,2,0,0,1,1,0,11,535,0,6,541,0
150,115,226,0,154,0,7,38,0,0,7,1,0,0,0,1,9,443,0,4,447,0
151,116,253,0,169,0,17,46,1,0,4,0,0,3,0,0,28,521,0,8,529,0
152,117,180,0,164,1,15,48,0,0,8,0,0,2,1,0,19,438,0,6,444,0
153,117(A),222,0,133,0,12,31,0,0,4,0,0,0,0,0,23,425,0,7,432,0
154,118,149,0,167,0,12,42,0,1,6,0,0,0,1,0,17,395,0,5,400,0
155,118(A),176,0,162,0,9,28,0,1,5,1,1,1,1,1,15,401,0,6,407,0
156,119,121,0,112,0,9,37,0,0,4,0,0,2,0,1,18,304,0,5,309,0
157,119(A),157,0,126,0,13,21,0,0,5,0,0,3,0,0,15,340,0,7,347,0
158,120,321,4,294,1,13,74,1,0,4,1,0,2,1,2,19,737,0,9,746,0
159,121,229,0,203,1,18,76,1,0,4,0,0,2,0,0,9,543,0,8,551,0
160,121(A),341,3,186,3,12,48,1,0,2,0,0,1,2,2,12,613,0,9,622,0
161,122,245,1,184,1,4,49,1,0,5,0,3,0,1,0,24,518,0,6,524,0
162,123,219,1,128,3,6,21,1,1,6,1,0,1,1,0,26,415,0,8,423,0
163,124,181,0,206,0,15,51,0,0,4,0,0,2,0,0,10,469,0,8,477,0
164,124(A),250,0,209,3,20,34,0,1,1,0,1,1,1,2,12,535,0,6,541,0
165,125,172,3,298,2,15,47,0,0,0,0,0,0,2,4,3,546,0,1,547,0
166,126,302,0,202,0,5,39,0,0,2,1,1,1,0,1,40,594,0,5,599,0
167,127,222,2,180,0,11,61,1,0,3,0,2,1,1,0,15,499,0,11,510,0
168,127(A),255,1,175,0,12,30,1,0,4,1,1,0,2,0,26,508,0,15,523,0
169,128,341,1,126,2,5,30,0,0,8,0,0,1,1,0,24,539,0,9,548,0
170,129,225,2,89,1,12,32,2,0,9,1,0,0,0,1,26,400,0,8,408,0
171,130,247,1,211,2,4,52,0,0,8,0,0,2,2,0,28,557,0,5,562,0
172,131,250,3,195,0,6,44,0,0,6,1,0,1,0,1,23,530,0,9,539,0
173,132,217,0,133,0,7,18,2,0,7,0,0,0,1,1,13,399,0,6,405,0
174,133,203,1,119,0,6,35,0,0,3,0,0,0,1,2,13,383,0,8,391,0
175,133(A),223,3,116,1,3,22,0,0,2,0,1,0,1,1,12,385,0,5,390,0
176,134,338,0,90,0,7,26,0,0,5,0,1,1,2,0,27,497,0,7,504,0
177,135,226,2,88,0,9,19,1,0,7,0,1,0,0,1,13,367,0,5,372,0
178,135(A),237,0,97,0,5,12,1,0,4,0,0,1,0,0,15,372,0,9,381,0
179,136,172,1,81,0,6,18,1,0,7,0,0,0,0,0,20,306,0,4,310,0
180,136(A),191,2,66,1,7,13,0,1,3,0,0,0,0,0,17,301,0,4,305,0
181,137,127,1,155,1,9,25,0,0,3,0,0,0,0,0,20,341,0,4,345,0
182,137(A),153,0,147,0,5,24,0,0,0,1,0,0,1,1,25,357,0,6,363,0
183,138,172,0,155,1,5,40,0,0,7,0,0,1,1,0,25,407,0,6,413,0
184,138(A),205,0,155,1,3,50,0,0,1,1,1,2,1,0,20,440,0,13,453,0
185,139,224,2,148,1,16,26,0,0,2,0,0,1,0,0,17,437,0,4,441,0
186,139(A),205,2,146,1,11,15,0,0,6,0,0,1,1,1,37,426,0,3,429,0
187,140,153,0,83,1,12,20,1,0,8,0,1,0,3,0,10,292,0,8,300,0
188,140(A),135,0,71,1,8,17,1,1,3,1,0,0,0,1,33,272,0,7,279,0
189,141,128,1,152,0,15,26,0,0,3,0,1,3,0,0,29,358,0,5,363,0
190,142,290,0,134,0,7,27,1,0,6,0,0,0,0,0,34,499,0,9,508,0
191,143,186,0,160,2,11,30,1,1,11,0,0,1,0,1,27,431,0,4,435,0
192,144,108,0,115,0,5,27,0,1,2,0,0,0,2,1,29,290,0,8,298,0
193,144(A),103,1,102,1,4,20,1,0,5,0,0,1,0,0,35,273,0,5,278,0
194,145,147,0,134,2,8,22,2,0,2,0,0,1,2,0,32,352,0,6,358,0
195,146,331,3,236,1,6,67,1,0,11,0,0,2,0,3,38,699,0,14,713,0
196,147,312,1,255,0,3,50,0,0,0,0,0,2,1,2,5,631,0,3,634,0
197,148,274,2,196,1,8,43,0,0,0,0,1,0,0,1,9,535,0,7,542,0
198,148(A),310,4,173,1,8,30,0,0,0,1,0,0,0,0,13,540,0,8,548,0
199,149,166,1,139,0,15,31,0,0,3,0,0,0,1,1,29,386,0,6,392,0
200,149(A),165,2,137,2,9,16,0,1,5,0,1,0,1,0,28,367,0,5,372,0
201,150,298,6,145,4,2,45,1,0,7,2,0,3,2,0,19,534,0,10,544,0
202,151,103,4,343,1,14,80,0,0,2,0,0,1,0,0,5,553,0,5,558,0
203,151(A),160,4,386,2,8,51,0,0,0,0,1,1,3,3,5,624,0,1,625,0
204,152,95,6,305,0,12,54,0,0,1,0,0,1,0,0,5,479,0,4,483,0
205,152(A),173,4,310,2,8,44,1,1,1,0,0,0,4,4,2,554,0,4,558,0
206,153,343,3,380,1,14,32,0,0,2,0,0,2,4,1,6,788,0,16,804,0
207,154,211,0,282,0,6,63,0,0,1,0,0,0,1,2,1,567,0,2,569,0
208,154(A),280,5,274,3,6,18,0,0,2,1,1,2,3,8,3,606,0,6,612,0
209,155,176,3,230,0,11,50,0,0,0,2,0,1,0,0,2,475,0,3,478,0
210,155(A),263,2,219,0,5,23,2,0,0,1,1,1,4,1,1,523,0,4,527,0
211,156,173,1,227,1,14,24,0,0,1,0,0,1,0,0,4,446,0,1,447,0
212,156(A),256,1,201,0,6,17,1,0,0,0,0,0,0,0,3,485,0,2,487,0
213,157,238,0,319,0,1,18,0,0,0,1,0,0,0,1,1,579,0,2,581,0
214,158,267,4,403,4,9,74,0,0,0,0,0,0,1,1,1,764,0,2,766,0
215,159,210,4,490,3,8,62,1,0,0,0,0,3,1,0,10,792,0,10,802,0
216,160,219,0,240,1,12,38,0,0,1,0,1,0,0,0,1,513,0,2,515,0
217,160(A),277,1,182,2,7,25,0,0,1,0,1,1,2,3,4,506,0,2,508,0
218,161,268,5,378,3,13,59,0,0,0,1,2,2,2,0,5,738,0,4,742,0
219,162,118,1,294,0,5,53,1,0,1,0,0,0,1,0,2,476,0,3,479,0
220,162(A),135,3,292,3,5,32,0,0,3,0,0,0,0,3,4,480,0,6,486,0
221,163,332,1,236,2,8,47,0,0,5,0,0,2,3,0,13,649,0,9,658,0
222,164,228,2,192,0,5,45,1,1,2,0,0,1,0,0,2,479,0,4,483,0
223,164(A),267,2,219,0,1,25,0,0,0,0,0,0,3,0,4,521,0,3,524,0
224,165,179,2,219,0,4,53,0,0,1,0,1,0,0,0,1,460,0,4,464,0
225,165(A),223,0,220,1,1,24,1,0,0,0,0,0,0,2,1,473,0,3,476,0
226,166,332,1,422,2,3,51,1,0,0,0,0,1,1,0,4,818,0,3,821,0
227,167,413,2,324,2,6,41,1,0,1,1,0,0,1,2,5,799,0,7,806,0
228,168,119,3,148,0,2,17,0,0,0,0,0,0,2,0,2,293,0,5,298,0
229,169,199,1,239,3,6,34,1,0,1,0,1,0,3,0,7,495,0,3,498,0
230,170,229,6,273,1,4,49,0,1,0,0,2,2,4,0,3,574,0,13,587,0
231,171,235,0,270,6,2,34,1,0,5,0,0,0,0,1,4,558,0,2,560,0
232,172,232,3,273,4,3,35,0,0,3,0,0,0,3,1,8,565,0,6,571,0
233,173,177,2,249,4,13,59,0,0,0,0,0,0,0,0,4,508,0,1,509,0
234,173(A),239,2,238,5,5,27,0,0,0,0,0,0,2,1,5,524,0,3,527,0
235,174,140,2,227,5,3,71,0,0,0,0,0,2,0,0,2,452,0,4,456,0
236,174(A),175,1,230,3,4,32,1,0,3,0,2,4,3,2,7,467,0,6,473,0
237,175,238,1,321,1,5,28,1,0,0,0,0,0,2,0,4,601,0,5,606,0
238,176,189,9,328,1,5,37,0,0,1,0,0,0,1,3,2,576,0,1,577,0
239,177,88,1,242,1,0,45,0,0,1,0,0,0,0,2,17,397,0,2,399,0
240,177(A),109,1,253,2,2,36,1,0,3,1,0,0,0,1,20,429,0,3,432,0
241,178,183,3,308,0,6,57,1,0,5,0,0,1,0,0,10,574,0,9,583,0
242,178(A),191,1,297,0,9,31,0,0,5,0,0,1,0,1,14,550,0,6,556,0
243,179,144,1,274,2,7,47,0,0,6,0,1,1,0,0,19,502,0,6,508,0
244,180,201,3,461,0,12,36,0,0,1,0,0,0,4,0,2,720,0,3,723,0
245,181,279,4,439,1,9,49,0,1,1,0,1,0,0,0,6,790,0,13,803,0
246,182,158,3,294,8,7,53,0,0,0,0,1,1,0,0,0,525,0,0,525,0
247,182(A),191,4,297,8,5,29,1,0,1,1,1,1,3,3,4,549,0,3,552,0
248,183,284,3,351,8,2,23,0,0,0,1,1,1,3,5,1,683,0,6,689,0
249,184,280,2,291,5,7,26,0,0,0,0,0,1,4,0,0,616,0,3,619,0
250,185,211,0,294,4,13,35,2,0,3,0,1,0,1,0,2,566,0,1,567,0
251,185(A),271,2,290,4,5,30,0,0,0,0,0,1,3,1,2,609,0,2,611,0
252,186,181,0,262,1,7,27,0,0,0,0,0,0,0,0,0,478,0,4,482,0
253,186(A),237,1,223,1,3,21,0,0,0,0,0,1,5,1,2,495,0,2,497,0
254,187,332,9,368,7,7,16,0,1,0,1,0,2,2,1,3,749,0,6,755,0
255,188,217,2,357,2,1,23,0,0,0,0,0,1,1,0,2,606,0,3,609,0
256,189,309,1,260,3,2,37,0,0,0,0,0,1,2,2,1,618,0,2,620,0
257,190,161,1,384,10,7,24,0,0,0,1,0,3,1,1,1,594,0,6,600,0
258,191,170,0,258,1,4,26,0,0,0,2,1,1,2,3,2,470,0,4,474,0
259,192,325,6,470,7,11,67,1,1,2,1,3,1,5,4,8,912,0,5,917,0
260,193,137,2,313,0,6,39,0,0,1,0,1,0,0,0,1,500,0,4,504,0
261,193(A),217,1,269,0,5,27,0,1,1,0,3,1,4,0,3,532,0,2,534,0
262,194,120,0,263,0,6,49,0,0,0,0,0,0,2,0,1,441,0,0,441,0
263,194(A),159,0,245,2,5,18,0,1,0,0,0,1,2,1,4,438,0,2,440,0
264,195,115,0,314,1,5,38,0,0,0,0,0,0,2,0,0,475,0,2,477,0
265,195(A),178,2,317,5,1,32,2,1,1,1,0,5,4,3,2,554,0,3,557,0
266,196,112,1,271,0,2,57,0,0,0,0,0,0,0,0,4,447,0,7,454,0
267,196(A),184,2,231,1,2,30,1,0,0,0,0,0,0,2,3,456,0,7,463,0
268,197,160,2,342,2,9,56,0,0,3,0,0,1,0,0,10,585,0,5,590,0
269,198,160,0,270,0,5,27,0,0,1,0,1,1,0,0,4,469,0,4,473,0
270,198(A),218,1,263,2,3,23,1,1,0,0,1,0,0,0,13,526,0,4,530,0
271,199,124,1,242,0,7,36,0,0,0,0,0,0,1,0,9,420,0,6,426,0
272,199(A),156,1,237,0,3,25,0,0,1,0,0,0,0,2,6,431,0,6,437,0
273,200,212,3,412,1,5,92,1,0,2,0,0,0,1,0,10,739,0,12,751,0
274,201,300,4,287,1,5,35,0,0,0,0,2,0,1,2,3,640,0,4,644,0
275,202,172,0,343,1,3,23,0,0,2,0,0,0,2,0,7,553,0,3,556,0
276,203,221,0,430,4,9,28,1,0,0,0,1,1,0,3,3,701,0,7,708,0
277,204,244,2,399,0,4,55,0,0,1,0,1,0,2,1,12,721,0,5,726,0
278,205,137,2,220,1,4,36,0,0,7,0,0,1,0,0,10,418,0,3,421,0
279,205(A),158,4,237,1,3,19,0,0,2,1,0,0,2,0,12,439,0,5,444,0
280,206,205,0,466,0,1,31,0,0,0,0,0,1,1,2,1,708,0,0,708,0
281,207,218,1,296,2,4,25,0,0,0,0,1,1,0,2,3,553,0,4,557,0
282,208,101,4,275,2,9,27,0,0,0,0,0,1,0,0,3,422,0,4,426,0
283,208(A),167,2,287,1,8,18,0,0,1,0,0,0,5,0,1,490,0,5,495,0
284,209,145,0,341,5,6,37,0,0,2,0,0,0,5,0,6,547,0,3,550,0
285,210,141,0,312,3,12,68,0,0,7,0,0,2,0,0,33,578,0,7,585,0
286,211,98,0,221,0,6,37,0,0,0,0,0,0,0,0,19,381,0,10,391,0
287,211(A),96,0,218,0,12,29,0,0,3,0,0,0,0,0,18,376,0,7,383,0
288,212,139,2,525,5,7,60,1,0,5,0,0,0,2,2,14,762,0,6,768,0
289,213,85,1,291,0,1,29,0,0,1,0,0,0,0,0,1,409,0,3,412,0
290,213(A),86,0,305,0,2,23,0,0,0,0,0,0,2,2,8,428,0,5,433,0
291,214,93,1,298,1,7,55,0,0,2,0,0,0,0,0,5,462,0,5,467,0
292,214(A),105,1,294,1,5,37,0,1,1,0,0,1,0,1,12,459,0,2,461,0
293,215,108,3,291,2,5,30,0,0,2,0,0,0,0,0,3,444,0,4,448,0
294,215(A),112,2,321,0,6,18,0,0,1,0,0,0,2,1,7,470,0,2,472,0
295,216,219,6,357,0,10,65,0,1,1,0,1,0,1,1,5,667,0,13,680,0
296,217,117,1,328,1,5,39,0,1,0,0,0,0,2,1,3,498,0,3,501,0
297,218,148,0,270,0,11,63,0,0,4,0,0,0,1,0,35,532,0,6,538,0
298,218(A),144,4,253,1,4,40,2,0,2,0,0,1,2,1,41,495,0,5,500,0
299,219,180,1,337,1,5,50,0,0,0,1,1,2,0,0,4,582,0,7,589,0
300,220,196,1,260,0,4,37,0,0,0,0,0,1,1,0,25,525,0,12,537,0
301,221,109,2,149,0,0,38,0,0,6,0,1,2,1,0,17,325,0,9,334,0
302,222,141,0,254,0,5,54,1,0,7,0,0,1,0,0,29,492,0,7,499,0
303,222(A),130,0,261,1,3,36,0,0,3,0,1,0,0,0,39,474,0,4,478,0
