Sl. No,Polling Station No,Chinnadurai .K DMK,M. Periyannan BSP,A.P. Jayasankaran AIADMK,S. Krishnaveni NTK,"IPAR.sivam,Sadha",P. Sivakumar MNM,S. Madheswaran AMMK,KDA K.K. Matheswari,KM Dhesiya A. Janarthanam,D. Arumugam IND,J. Silambarasan IND,Total Valid Votes,Rejected Votes,NOTA,Total Votes
44,39,152,1,258,16,1,3,0,0,0,1,0,432,7,0,439
45,40,196,0,301,22,0,6,1,0,0,1,0,527,1,0,528
46,41,259,2,243,34,1,1,3,0,0,0,2,545,5,0,550
47,42M,168,1,277,37,2,1,6,0,1,0,1,494,2,0,496
48,42A(W),182,0,357,19,0,1,1,0,1,0,0,561,4,0,565
49,43M,174,1,207,27,0,7,5,0,0,0,0,421,4,0,425
50,43A(W),161,2,244,17,1,4,2,0,0,2,0,433,3,0,436
51,44M,159,2,179,31,0,4,3,0,0,0,0,378,4,0,382
52,44A(W),172,2,238,7,1,5,2,0,1,1,0,429,2,0,431
53,45,325,1,252,23,0,3,4,1,1,1,1,612,5,0,617
54,46,240,0,270,24,1,2,13,0,0,1,1,552,3,0,555
55,47M,146,0,240,29,1,3,4,0,0,0,0,423,1,0,424
56,47A(W),166,6,252,16,0,6,1,1,1,2,0,451,7,0,458
57,48,287,2,419,45,1,5,6,0,0,0,0,765,4,0,769
58,49M,177,1,193,25,0,3,12,1,0,1,0,413,4,0,417
59,49A(W),160,2,236,13,1,3,4,1,1,0,0,421,5,0,426
60,50M,160,1,172,24,0,15,7,0,1,0,0,380,3,0,383
61,50A(W),188,1,173,16,1,5,2,0,1,1,0,388,6,0,394
62,51M,177,1,138,30,0,6,5,0,0,0,0,357,1,0,358
63,51A(W),175,2,170,12,0,1,1,0,0,1,0,362,2,0,364
64,52,289,0,397,55,0,0,5,0,0,4,0,750,13,0,763
65,53,314,2,347,34,2,4,3,0,1,1,0,708,5,0,713
66,54M,178,2,198,32,1,1,3,0,0,1,0,416,3,0,419
67,54A(W),199,0,213,18,1,2,2,0,1,0,2,438,11,0,449
68,55M,197,0,153,19,0,8,1,0,0,1,0,379,8,0,387
69,55A(W),191,1,178,10,0,10,1,1,0,1,0,393,5,0,398
70,56M,176,0,170,19,0,5,2,0,0,0,0,372,2,0,374
71,56A(W),206,2,181,8,0,9,0,0,1,5,1,413,6,0,419
72,57M,245,1,123,57,0,3,13,0,0,1,0,443,2,0,445
73,57A(W),275,3,151,20,1,3,3,0,0,1,0,457,4,0,461
74,58,222,0,159,36,0,15,6,1,0,1,1,441,4,0,445
75,59,374,1,250,49,0,9,11,1,1,0,0,696,6,0,702
76,60,319,3,293,35,2,7,23,1,1,1,1,686,6,0,692
77,61M,201,0,206,27,2,7,4,1,0,1,2,451,5,0,456
78,61A(W),176,1,245,14,1,2,1,0,1,2,0,443,6,0,449
79,62M,225,1,181,52,5,7,3,0,0,0,0,474,4,0,478
80,62A(W),238,3,231,26,4,5,2,0,1,1,1,512,2,0,514
81,63,205,2,210,18,1,5,3,0,0,2,0,446,4,0,450
82,64M,176,1,219,39,1,4,8,0,0,0,1,449,6,0,455
83,64A(W),216,2,242,10,0,2,1,0,0,1,1,475,4,0,479
84,65M,239,1,228,60,0,6,6,1,0,0,0,541,4,0,545
85,65A(W),270,0,290,27,1,8,1,1,1,0,0,599,5,0,604
86,66,322,1,445,55,0,2,4,0,0,0,0,829,1,0,830
87,67,411,0,264,21,0,9,1,0,0,0,0,706,5,0,711
88,68,395,2,370,48,4,2,12,1,3,7,0,844,4,0,848
89,69,326,4,434,19,1,6,5,0,1,2,0,798,12,0,810
90,70M,340,1,170,41,3,0,10,0,0,0,0,565,4,0,569
91,70A(W),352,4,213,20,4,1,1,0,2,2,1,600,9,0,609
92,71M,219,1,161,67,1,4,8,0,0,0,0,461,8,0,469
93,71A(W),258,1,218,36,1,3,3,0,1,1,0,522,0,0,522
94,72M,184,0,131,36,0,8,0,0,0,0,0,359,5,0,364
95,72A(W),198,2,180,14,0,3,0,0,0,1,0,398,2,0,400
96,73M,211,0,204,56,2,14,2,0,0,1,0,490,5,0,495
97,73A(W),221,4,246,34,1,8,3,1,0,3,0,521,6,0,527
98,74,340,1,323,25,1,5,2,0,0,0,0,697,0,0,697
99,75,275,1,221,25,0,1,4,0,1,0,0,528,4,0,532
100,76,301,2,448,43,2,6,7,1,0,1,0,811,6,0,817
101,77,228,0,234,24,0,1,23,0,0,1,0,511,2,0,513
102,78,261,1,274,40,0,3,7,0,0,4,0,590,2,0,592
103,79,132,0,138,11,1,1,1,0,0,0,0,284,1,0,285
104,80,381,3,409,48,1,6,3,0,0,0,1,852,5,0,857
105,81,293,1,250,37,0,8,1,0,0,1,0,591,4,0,595
106,82,305,1,295,56,0,2,8,0,0,0,1,668,3,0,671
107,83M,199,1,218,24,0,1,3,0,0,0,0,446,2,0,448
108,83A(W),201,1,259,10,0,4,3,0,1,0,0,479,11,0,490
109,84,341,0,410,29,0,3,6,0,0,1,1,791,9,0,800
110,85M,158,1,300,43,0,1,9,0,1,0,0,513,1,0,514
111,85A(W),162,2,306,22,1,0,3,0,0,1,0,497,5,0,502
112,86M,185,2,232,24,0,0,2,0,0,0,0,445,5,0,450
113,86A(W),186,2,252,9,0,4,1,0,0,0,0,454,4,0,458
114,87M,157,1,328,26,0,1,1,0,1,0,0,515,2,0,517
115,87A(W),166,4,361,12,0,0,2,2,0,2,1,550,2,0,552
116,88,263,1,420,24,2,1,1,1,0,1,0,714,9,0,723
117,89,318,1,219,27,0,1,3,2,0,0,0,571,3,0,574
118,90,357,2,454,44,1,1,15,0,0,1,3,878,5,0,883
119,91,317,5,441,50,0,3,16,2,2,1,0,837,3,0,840
120,92,329,0,452,48,0,2,7,0,1,2,2,843,9,0,852
121,93M,199,1,176,30,1,1,4,0,0,0,0,412,4,0,416
122,93A(W),211,5,205,8,0,3,0,1,2,0,1,436,5,0,441
123,94,295,0,366,39,1,2,0,0,0,2,0,705,7,0,712
124,95,200,0,326,43,4,1,5,0,0,2,0,581,5,0,586
125,96,174,1,372,41,2,2,7,0,0,3,0,602,8,0,610
126,97,286,1,328,33,0,1,15,0,0,1,0,665,5,0,670
127,98,275,2,256,26,1,0,1,0,0,0,0,561,1,0,562
128,99,389,1,301,34,3,1,3,0,1,0,0,733,8,0,741
129,100M,165,2,248,24,0,1,11,0,1,0,0,452,6,0,458
130,100A(W),217,0,265,18,2,2,12,0,0,4,2,522,7,0,529
131,101,323,2,422,34,0,9,7,0,0,3,0,800,5,0,805
132,102,183,1,350,33,0,3,3,0,1,0,1,575,2,0,577
133,103,380,0,253,22,0,2,6,0,1,0,0,664,5,0,669
134,104,293,0,449,44,1,6,7,0,2,0,0,802,3,0,805
135,105,137,1,304,20,0,0,4,1,0,0,0,467,1,0,468
136,106,144,1,418,42,1,1,0,0,1,0,0,608,5,0,613
137,107,224,0,313,23,1,1,6,0,0,1,0,569,2,0,571
138,108,157,3,371,17,0,2,3,0,0,1,0,554,3,0,557
139,109,399,4,317,41,2,1,5,0,0,0,1,770,5,0,775
140,110,213,4,251,15,2,4,1,1,0,1,1,493,6,0,499
141,111,276,3,276,46,0,1,1,0,2,1,0,606,6,0,612
142,112,310,2,231,28,2,4,5,0,1,0,0,583,6,0,589
143,113,339,1,303,56,1,5,13,0,1,0,1,720,6,0,726
144,114,262,2,207,40,0,3,3,0,1,0,1,519,5,0,524
145,115,304,1,300,39,0,0,3,1,0,0,0,648,7,0,655
146,116,186,1,226,29,0,3,1,0,0,1,0,447,6,0,453
147,117,188,4,327,31,2,0,0,1,2,0,2,557,2,0,559
148,118,194,1,276,31,0,3,0,0,0,0,0,505,4,0,509
149,119M,194,3,216,20,2,4,1,0,2,0,0,442,1,0,443
150,119A(W),185,1,223,7,1,4,0,1,0,1,0,423,4,0,427
151,120,236,2,284,14,0,7,12,0,0,0,0,555,5,0,560
152,121,215,0,286,35,1,3,14,0,1,1,1,557,5,0,562
153,122M,252,0,233,50,0,3,7,0,0,0,0,545,1,0,546
154,122A(W),248,0,274,18,2,0,1,0,2,1,0,546,2,0,548
155,123,343,5,303,26,0,13,11,0,0,1,2,704,8,0,712
156,124,272,1,419,20,0,7,6,0,0,0,0,725,7,0,732
157,125,326,0,339,37,0,8,4,0,0,3,0,717,3,0,720
158,126,419,1,248,42,0,4,6,0,1,1,1,723,5,0,728
159,127M,115,1,294,23,0,4,2,0,0,1,0,440,3,0,443
160,127A(W),131,1,326,13,1,2,1,0,0,2,0,477,2,0,479
161,128,272,1,346,36,0,13,12,0,0,0,0,680,8,0,688
162,129,227,2,247,22,0,3,7,1,0,0,0,509,5,0,514
163,130,291,0,324,32,0,6,5,0,0,0,1,659,5,0,664
164,131,347,0,324,43,1,4,4,0,0,1,0,724,7,0,731
165,132,236,0,238,23,1,10,8,1,0,0,1,518,3,0,521
166,133M,191,1,278,30,0,2,6,0,0,0,2,510,2,0,512
167,133A(W),181,2,347,13,0,6,3,0,0,1,0,553,5,0,558
168,134,307,2,433,24,2,10,2,0,0,1,0,781,5,0,786
169,135,195,0,405,27,1,4,5,1,1,5,0,644,10,0,654
170,136,234,1,326,22,1,3,3,1,2,0,3,596,11,0,607
171,137,226,1,495,46,1,11,4,0,1,3,1,789,4,0,793
172,138,251,1,320,46,1,4,3,0,2,2,0,630,5,0,635
173,139,350,2,345,53,0,3,0,0,1,1,1,756,5,0,761
174,140,289,2,314,31,1,3,3,1,1,5,1,651,6,0,657
175,141M,228,0,189,23,0,4,6,0,0,2,1,453,3,0,456
176,141A(W),260,0,210,19,0,3,4,0,0,2,1,499,5,0,504
177,142M,226,0,234,41,0,7,9,0,0,1,2,520,6,0,526
178,142A(W),266,3,270,15,1,4,5,0,4,2,0,570,9,0,579
179,143M,203,0,211,36,1,13,7,1,0,0,1,473,3,0,476
180,143A(W),199,2,285,19,1,4,3,0,0,1,0,514,8,0,522
181,144M,297,1,212,53,0,14,15,0,0,0,1,593,10,0,603
182,144A(W),257,3,303,18,1,10,5,0,0,2,0,599,8,0,607
183,145,290,1,259,37,0,14,2,0,1,0,1,605,9,0,614
184,146,267,0,415,26,0,13,1,0,0,2,0,724,6,0,730
185,147M,235,0,239,28,0,14,7,0,0,0,0,523,5,0,528
186,147A(W),253,1,251,11,0,13,3,1,0,0,0,533,4,0,537
187,148M,176,0,175,32,0,15,2,0,0,0,0,400,7,0,407
188,148A(W),187,0,208,13,0,14,1,1,0,0,0,424,4,0,428
189,149,222,0,281,23,0,10,3,0,0,3,0,542,5,0,547
190,150,247,2,275,21,0,15,5,0,0,0,0,565,4,0,569
191,151,214,0,234,24,0,21,5,0,0,2,0,500,16,0,516
192,152,150,1,244,13,0,13,5,0,0,1,0,427,6,0,433
193,153,310,3,347,37,0,20,4,0,0,0,0,721,9,0,730
194,154,418,1,354,41,0,21,20,0,0,1,0,856,5,0,861
195,155,347,1,317,41,2,8,5,1,0,0,0,722,7,0,729
196,156,313,2,267,31,1,11,12,0,0,0,0,637,7,0,644
197,157,299,1,344,46,0,10,12,0,1,2,1,716,5,0,721
198,158,249,0,211,29,0,13,6,0,1,0,1,510,3,0,513
199,159,137,1,265,15,0,3,2,0,2,2,1,428,2,0,430
200,160M,213,0,149,34,1,8,8,0,1,0,0,414,2,0,416
201,160A(W),197,1,209,21,1,7,7,0,0,1,0,444,3,0,447
202,161,358,1,187,31,0,6,8,0,0,0,1,592,4,0,596
203,162,496,2,94,16,0,4,0,0,0,0,0,612,1,0,613
204,163,380,2,194,31,1,15,4,0,0,1,1,629,6,0,635
205,164,228,0,303,32,0,4,2,0,1,1,0,571,3,0,574
206,165,258,1,286,12,0,12,12,0,0,0,0,581,7,0,588
207,166,336,1,314,23,2,22,3,0,0,0,0,701,6,0,707
208,167,343,0,232,26,1,16,8,0,0,0,0,626,6,0,632
209,168,320,1,219,26,0,12,2,0,1,1,0,582,6,0,588
210,169,263,2,240,22,0,16,8,0,1,1,0,553,10,0,563
211,170,249,0,211,16,0,24,4,1,0,0,0,505,2,0,507
212,171,182,1,306,26,0,11,0,0,0,4,0,530,5,0,535
213,172,266,1,347,40,0,12,6,0,1,0,0,673,10,0,683
214,173M,203,1,158,24,0,13,4,0,0,0,1,404,3,0,407
215,173A(W),170,1,152,13,0,22,2,0,0,0,1,361,3,0,364
216,174M,205,0,112,16,0,12,9,0,2,0,0,356,5,0,361
217,174A(W),187,0,126,11,1,19,4,0,0,1,0,349,2,0,351
218,175M,230,0,127,29,0,12,3,0,0,0,0,401,6,0,407
219,175A(W),227,0,208,17,0,8,0,0,0,0,0,460,4,0,464
220,176M,196,0,120,31,0,8,5,0,1,0,0,361,3,0,364
221,176A(W),206,1,147,23,1,7,2,0,0,0,0,387,9,0,396
222,177M,225,3,177,25,0,0,11,0,0,1,2,444,3,0,447
223,177A(W),244,3,214,13,0,4,2,0,0,0,0,480,4,0,484
224,178M,321,0,171,28,0,3,16,0,0,1,1,541,7,0,548
225,178A(W),341,0,205,12,1,2,9,0,0,1,0,571,3,0,574
226,179,271,1,279,26,2,4,18,1,3,1,0,606,3,0,609
227,180,467,1,239,53,0,5,10,0,0,1,2,778,7,0,785
228,181,300,1,176,43,0,5,9,0,0,0,0,534,4,0,538
229,182,289,1,263,51,0,20,8,0,0,0,0,632,6,0,638
230,183,288,0,216,56,5,9,4,0,0,0,0,578,3,0,581
231,184,299,2,371,38,1,3,2,1,0,2,4,723,17,0,740
232,185,232,1,181,27,0,12,6,0,0,2,3,464,5,0,469
233,186M,183,1,151,26,0,7,6,0,0,0,0,374,2,0,376
234,186A(W),186,2,190,11,0,4,7,0,0,0,0,400,4,0,404
235,187,145,0,234,36,0,1,2,0,0,0,0,418,1,0,419
236,188,372,2,383,39,2,6,6,0,1,3,1,815,8,0,823
237,189,362,2,257,21,1,5,2,0,2,2,0,654,9,0,663
238,190,343,0,296,38,0,5,8,0,2,0,0,692,4,0,696
239,191M,201,1,197,34,0,2,31,2,0,1,1,470,3,0,473
240,191A(W),190,1,269,15,1,2,19,1,0,2,0,500,3,0,503
241,192,160,0,351,23,0,11,8,0,0,1,2,556,0,0,556
242,193,108,1,367,43,0,8,1,0,0,1,1,530,4,0,534
243,194,219,0,209,30,0,5,4,0,0,0,0,467,2,0,469
244,195,331,1,288,36,0,6,5,0,3,0,2,672,5,0,677
245,196,259,4,381,52,1,10,1,0,1,0,1,710,6,0,716
246,197,153,1,302,41,0,6,1,2,2,3,0,511,5,0,516
247,198M,228,0,178,34,0,0,2,0,0,0,0,442,6,0,448
248,198A(W),244,1,190,13,0,1,1,0,0,4,0,454,11,0,465
249,199M,282,0,208,33,0,3,1,1,0,2,0,530,5,0,535
250,199A(W),245,1,278,18,0,0,1,1,1,1,0,546,5,0,551
251,200M,165,0,213,23,0,3,1,0,0,1,0,406,3,0,409
252,200A(W),215,0,284,19,0,2,1,0,0,2,0,523,5,0,528
253,201,198,1,314,41,2,6,2,0,3,4,1,572,3,0,575
254,202,190,1,287,30,2,3,3,0,0,1,0,517,5,0,522
255,203,339,3,386,50,0,5,9,0,1,0,0,793,3,0,796
256,204,262,0,350,42,1,9,1,1,1,1,0,668,4,0,672
257,205,338,1,198,21,1,3,2,0,0,0,0,564,2,0,566
258,206,262,1,316,39,0,6,11,1,1,3,0,640,8,0,648
259,207,294,0,317,32,0,10,14,0,0,0,0,667,7,0,674
260,208,321,0,316,32,0,9,6,0,1,2,1,688,3,0,691
261,209,290,1,298,23,1,10,2,0,0,1,1,627,10,0,637
262,210,241,2,236,23,0,9,6,0,1,0,0,518,5,0,523
263,211,310,4,271,31,1,31,0,0,1,0,0,649,7,0,656
264,212,335,2,310,35,0,5,8,0,0,0,0,695,6,0,701
265,213,248,2,229,39,0,10,4,0,0,0,0,532,8,0,540
266,214,178,1,201,20,1,2,2,0,0,0,2,407,4,0,411
267,215,284,0,169,31,0,8,5,0,1,1,1,500,7,0,507
268,216,229,1,361,26,0,21,3,1,0,0,2,644,2,0,646
269,217,214,1,172,28,0,10,2,0,0,0,0,427,2,0,429
270,218M,193,0,107,15,0,12,4,0,0,0,0,331,5,0,336
271,218A(W),222,0,129,11,1,14,1,0,0,0,0,378,2,0,380
272,219,276,1,221,43,0,21,2,0,0,0,1,565,8,0,573
273,220,266,4,166,19,0,10,3,1,0,2,1,472,7,0,479
274,221,40,0,50,3,0,3,0,0,0,0,0,96,0,0,96
275,222,424,0,262,26,1,1,3,0,0,1,1,719,6,0,725
276,223,410,3,302,46,2,5,3,0,2,1,1,775,7,0,782
277,224,321,2,167,42,0,20,0,1,0,0,1,554,5,0,559
278,225,219,0,298,50,0,4,12,0,0,0,1,584,3,0,587
279,226M,170,0,179,27,1,9,6,1,0,0,0,393,2,0,395
280,226A(W),181,0,196,21,1,17,2,0,0,0,0,418,0,0,418
281,227M,174,0,210,38,0,6,6,0,0,0,0,434,4,0,438
282,227A(W),186,0,234,11,0,13,4,0,1,0,0,449,4,0,453
283,228M,209,1,276,33,1,5,12,0,0,0,0,537,6,0,543
284,228A(W),231,1,298,18,1,5,8,0,0,3,1,566,5,0,571
285,229M,168,0,266,15,0,8,3,0,0,0,0,460,6,0,466
286,229A(W),144,1,299,10,0,4,3,0,0,1,0,462,4,0,466
287,230M,195,0,190,37,0,6,1,0,0,0,0,429,4,0,433
288,230A(W),293,3,209,21,0,2,0,0,1,1,0,530,1,0,531
289,231,289,1,316,49,2,1,2,0,0,3,1,664,5,0,669
290,232,182,1,207,25,0,6,1,0,1,0,0,423,3,0,426
291,233,353,0,329,45,1,12,4,0,2,2,0,748,5,0,753
292,234,243,1,195,41,1,10,0,0,1,1,0,493,5,0,498
293,235,328,1,236,25,0,5,4,0,0,0,0,599,4,0,603
294,236,205,0,238,31,1,1,4,0,0,0,0,480,3,0,483
295,237,231,2,404,59,0,12,4,0,0,0,1,713,12,0,725
296,238,204,2,331,46,1,2,2,0,1,0,0,589,2,0,591
297,239M,141,1,212,26,1,12,3,0,0,1,0,397,5,0,402
298,239A(W),152,0,271,17,0,6,0,0,0,0,1,447,2,0,449
299,240,185,1,230,22,0,2,7,0,0,1,1,449,5,0,454
300,241,257,1,228,28,1,6,8,0,0,0,1,530,15,0,545
301,242,259,1,290,37,1,7,4,1,0,1,0,601,2,0,603
302,243,323,0,225,26,1,7,1,0,0,0,0,583,4,0,587
303,244,243,1,322,23,0,4,0,0,0,0,1,594,10,0,604
304,245M,214,0,116,28,0,2,3,0,0,3,0,366,3,0,369
305,245A(W),260,1,193,18,0,2,6,0,0,2,0,482,11,0,493
306,246,328,1,297,46,0,7,14,0,1,1,0,695,6,0,701
307,247,261,0,282,28,0,1,3,0,0,0,2,577,6,0,583
308,248,254,4,336,25,0,2,2,2,0,1,1,627,7,0,634
309,249,195,4,326,31,0,3,4,1,0,1,1,566,2,0,568
310,250,166,1,256,11,1,0,1,0,0,0,2,438,6,0,444
311,251,143,1,350,31,0,5,5,0,1,1,0,537,4,0,541
312,252,253,2,430,27,0,10,2,0,1,1,0,726,3,0,729
313,253,275,0,389,38,0,18,4,0,0,0,0,724,5,0,729
314,254,257,0,277,34,0,10,4,0,0,0,1,583,3,0,586
315,255,223,0,340,35,0,4,0,0,0,1,0,603,8,0,611
316,256,371,0,386,43,1,5,11,0,0,0,0,817,2,0,819
317,257M,141,1,210,34,1,0,7,0,0,0,0,394,4,0,398
318,257A(W),180,3,253,19,1,1,2,0,1,1,2,463,3,0,466
319,258,169,4,257,28,0,5,5,0,0,1,3,472,2,0,474
320,259,193,1,269,23,0,3,2,0,0,0,2,493,3,0,496
321,260M,186,0,184,52,0,0,6,0,0,0,0,428,5,0,433
322,260A(W),195,4,201,21,1,1,0,0,0,1,0,424,4,0,428
323,261,259,3,263,55,2,7,13,2,0,1,1,606,5,0,611
324,262,204,0,277,30,0,2,11,0,1,0,0,525,1,0,526
325,263,271,0,264,46,0,0,2,0,1,0,0,584,2,0,586
326,264,234,2,271,24,1,1,10,1,0,6,2,552,8,0,560
327,265,407,0,240,38,0,6,9,0,0,1,2,703,7,0,710
328,266,298,2,206,30,1,2,2,1,1,0,2,545,6,0,551
329,267,276,1,234,44,2,6,6,0,0,0,1,570,4,0,574
330,268M,259,0,176,55,3,0,6,0,0,1,1,501,11,0,512
331,268A(W),282,3,218,28,0,3,5,1,0,0,2,542,7,0,549
332,269M,238,1,177,33,0,0,6,0,1,1,0,457,2,0,459
333,269A(W),263,0,218,20,0,6,7,1,0,1,1,517,4,0,521
334,270,235,1,242,30,0,4,3,0,0,0,0,515,5,0,520
335,271,245,1,269,26,1,3,6,0,1,0,1,553,6,0,559
336,272M,215,0,189,28,0,2,2,0,2,2,0,440,12,0,452
337,272A(W),245,3,247,9,0,4,0,0,0,1,0,509,9,0,518
338,273,271,1,247,30,0,3,5,0,0,0,0,557,5,0,562
339,274,207,0,187,21,0,2,6,1,0,2,0,426,2,0,428
340,275,315,5,400,29,0,3,7,0,1,1,0,761,7,0,768
341,276,395,1,332,35,2,2,2,0,1,5,0,775,7,0,782
342,277,408,5,206,34,1,0,2,0,1,4,5,666,17,0,683
343,278,320,0,412,41,0,2,2,0,1,4,1,783,2,0,785
344,279,385,2,366,17,0,1,4,0,0,0,1,776,4,0,780
345,280,153,0,275,15,0,1,2,0,2,2,2,452,1,0,453
346,281,245,3,295,36,1,5,20,1,1,3,5,615,6,0,621
