Sl. No,Polling Station No,"M. Arumugam, Communist Of India Party","M.S. Murugaraj, Kazhagam Murpokku Dravida Desiya","C. Kohila, Tamilar Katchi Naam","D. Senthilraj, Maiam Needhi Makkal","T.M. Rangasamy, Independent",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
211,173,188,192,2,19,5,1,3,410,0,410,0
212,174,158,194,1,26,5,0,4,388,0,388,0
213,175,132,239,1,31,7,0,1,411,0,411,0
214,175 A,159,205,4,13,6,0,5,392,0,392,0
215,176,127,158,1,17,11,1,3,318,0,318,0
216,177,58,92,3,4,5,1,1,164,0,164,0
217,178,154,219,2,45,7,0,2,429,0,429,0
218,178 A,124,232,2,27,1,0,2,388,0,388,0
219,179,187,242,2,20,6,1,1,459,0,459,0
220,180,108,170,1,41,4,1,3,328,0,328,0
221,180 A,128,196,0,30,5,0,2,361,0,361,0
222,181,160,204,0,12,1,0,0,377,0,377,0
223,182,197,188,5,35,3,1,2,431,0,431,0
224,183,149,261,5,20,9,0,2,446,0,446,0
225,183 A,116,246,0,21,3,0,3,389,0,389,0
226,184,60,181,2,30,8,0,0,281,0,281,0
227,184 A,81,176,3,27,19,0,3,309,0,309,0
228,185,178,162,7,15,17,1,4,384,0,384,0
229,186,194,207,2,42,23,0,5,473,0,473,0
230,187,153,240,7,24,21,2,3,450,0,450,0
231,188,183,223,6,43,19,0,4,478,0,478,0
232,189,171,213,9,44,27,1,4,469,0,469,0
233,190,155,283,6,39,17,1,4,505,0,505,0
234,191,111,177,1,21,13,0,3,326,0,326,0
235,191 A,97,148,1,28,5,1,3,283,0,283,0
236,192,140,233,5,39,10,0,4,431,0,431,0
237,192 A,189,230,5,44,7,1,4,480,0,480,0
238,193,76,196,0,31,12,0,6,321,0,321,0
239,193 A,92,162,1,14,20,2,2,293,0,293,0
240,194,138,176,3,21,9,0,1,348,0,348,0
241,194 A,171,173,3,24,4,1,4,380,0,380,0
242,195,256,333,4,20,6,2,5,626,0,626,0
243,196,259,236,7,35,7,0,6,550,0,550,0
244,197,178,233,5,14,6,0,1,437,0,437,0
245,197 A,155,187,3,21,6,2,4,378,0,378,0
246,198,235,413,0,28,8,1,4,689,0,689,0
247,199,102,149,0,10,5,2,2,270,0,270,0
248,200,233,245,4,45,10,1,1,539,0,539,0
249,201,177,173,3,24,6,0,1,384,0,384,0
250,202,153,249,4,39,2,1,3,451,0,451,0
251,203,142,238,1,31,2,0,0,414,0,414,0
252,204,251,296,10,28,12,0,2,599,0,599,0
253,205,217,174,3,23,4,1,1,423,0,423,0
254,206,127,155,4,28,8,0,4,326,0,326,0
255,206 A,146,114,4,24,3,0,2,293,0,293,0
256,207,212,323,1,33,3,0,4,576,0,576,0
257,208,244,268,4,30,3,1,2,552,0,552,0
258,209,113,164,2,20,7,0,0,306,0,306,0
259,210,126,166,0,20,3,1,2,318,0,318,0
260,210 A,193,179,2,16,1,0,0,391,0,391,0
261,211,121,185,4,16,2,0,2,330,0,330,0
262,211 A,160,188,3,8,0,0,3,362,0,362,0
263,212,90,211,4,11,3,1,0,320,0,320,0
264,212 A,97,181,5,7,2,2,4,298,0,298,0
265,213,266,291,5,32,7,1,5,607,0,607,0
266,214,277,191,4,43,4,3,3,525,0,525,0
267,215,162,126,4,17,6,2,0,317,0,317,0
268,215 A,157,219,1,11,3,2,2,395,0,395,0
269,216,201,101,0,28,7,0,2,339,0,339,0
270,216 A,171,127,1,28,6,0,0,333,0,333,0
271,217,276,260,3,30,11,0,3,583,0,583,0
272,218,174,217,1,18,2,0,2,414,0,414,0
273,218 A,174,205,1,35,0,0,1,416,0,416,0
274,219,117,224,0,15,8,2,0,366,0,366,0
275,219 A,66,232,0,9,2,0,2,311,0,311,0
276,220,137,234,2,28,6,1,2,410,0,410,0
277,221,169,247,1,18,4,0,3,442,0,442,0
278,222,212,221,1,19,6,1,6,466,0,466,0
279,223,240,293,2,39,9,1,1,585,0,585,0
280,224,144,132,1,20,3,0,2,302,0,302,0
281,225,188,231,5,20,3,0,1,448,0,448,0
282,226,101,195,5,21,4,1,0,327,0,327,0
283,227,166,132,10,27,5,0,1,341,0,341,0
284,227 A,107,270,0,26,1,1,2,407,0,407,0
285,228,120,182,2,10,2,0,2,318,0,318,0
286,229,119,111,1,12,1,0,0,244,0,244,0
287,229 A,143,161,1,21,3,0,2,331,0,331,0
288,230,252,294,4,39,2,0,6,597,0,597,0
289,231,239,248,2,14,8,1,1,513,0,513,0
290,232,123,135,1,25,0,1,5,290,0,290,0
291,233,189,264,3,27,12,2,4,501,0,501,0
292,234,181,157,1,18,0,0,4,361,0,361,0
293,235,170,130,2,17,0,0,0,319,0,319,0
294,235 A,150,164,0,10,6,1,5,336,0,336,0
