Sl. No,Polling Station No,LARENEG eht RANJITHAM C.RANI,srotcelE ni,S S.LAKSHMANAN,OT J MAJEETH ABDUL,ALNT G.ARUNACHALAM,TRAP,I MARDUMASABMA S.GANESAN,M GAVASKAR,DHARMASINGH PANDIAN J.RAJESH,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
199,162,216,199,4,3,52,5,0,0,0,0,0,6,485,0,7,492,0
200,163,230,141,1,7,39,1,0,0,1,0,0,1,421,0,4,425,0
201,164,238,309,1,17,35,8,0,0,0,0,2,0,610,0,12,622,0
202,165,205,276,0,23,37,5,0,0,2,1,0,0,549,0,8,557,0
203,166,273,100,0,7,12,0,1,0,1,0,0,1,395,0,4,399,0
204,167,220,183,0,11,30,1,1,1,0,0,1,1,449,0,3,452,0
205,168,206,346,1,6,77,8,0,0,0,0,0,2,646,0,7,653,0
206,169,193,183,1,5,26,13,0,0,0,0,0,0,421,0,1,422,0
207,169A,242,212,0,4,18,11,0,0,1,1,2,0,491,0,1,492,0
208,170,110,248,3,3,14,0,4,0,0,1,0,0,383,0,3,386,0
209,171,333,347,0,5,27,19,0,0,1,2,1,0,735,0,6,741,0
210,172,100,279,2,6,28,2,1,0,1,1,0,0,420,0,5,425,0
211,172A,153,285,0,4,16,0,0,1,1,0,2,4,466,0,6,472,0
212,173,140,225,0,8,29,4,0,0,0,0,0,0,406,0,2,408,0
213,173A,171,231,3,1,17,1,0,0,0,1,0,0,425,0,2,427,0
214,174,119,252,0,5,18,3,1,0,0,0,0,1,399,0,4,403,0
215,175,230,210,1,1,62,9,0,1,0,3,1,4,522,0,4,526,0
216,176,329,310,4,2,36,4,0,0,1,1,0,1,688,0,3,691,0
217,177,146,199,2,6,41,4,0,0,0,0,2,0,400,0,4,404,0
218,177A,176,242,2,3,23,2,1,0,0,1,1,2,453,0,6,459,0
219,178,162,195,0,5,65,10,0,0,0,0,1,0,438,0,3,441,0
220,178A,178,252,1,6,31,7,0,0,1,1,0,1,478,0,3,481,0
221,179,180,356,2,16,72,6,1,1,0,1,1,0,636,0,1,637,0
222,180,161,293,2,17,86,2,0,0,1,1,1,0,564,0,0,564,0
223,181,211,306,5,9,58,9,0,0,1,0,0,4,603,0,1,604,0
224,182,122,256,1,14,68,3,0,0,0,1,1,0,466,0,2,468,0
225,182A,158,278,2,6,31,7,0,1,2,0,0,0,485,0,2,487,0
226,183,143,204,1,2,30,45,1,0,1,0,1,3,431,0,4,435,0
227,183A,146,225,2,6,13,21,0,0,0,2,3,2,420,0,4,424,0
228,184,324,207,1,11,29,12,0,0,0,0,0,0,584,0,7,591,0
229,185,174,123,2,7,27,15,1,0,0,0,0,0,349,0,5,354,0
230,185A,187,150,1,6,16,11,0,0,0,0,0,1,372,0,7,379,0
231,186,180,199,1,8,5,3,0,0,0,0,1,0,397,0,7,404,0
232,187,178,151,0,1,17,2,1,1,1,1,0,3,356,0,5,361,0
233,188,255,169,1,0,25,47,1,0,0,0,0,0,498,0,3,501,0
234,189,309,364,3,0,14,58,0,0,0,1,1,5,755,0,5,760,0
235,190,138,254,0,0,14,22,0,0,1,0,1,1,431,0,3,434,0
236,190A,162,276,3,1,3,8,1,0,1,1,1,0,457,0,3,460,0
237,191,125,245,5,4,24,4,0,0,0,1,1,0,409,0,3,412,0
238,192,400,153,0,2,23,3,0,0,0,0,0,3,584,0,2,586,0
239,193,291,344,5,10,15,68,1,0,0,1,0,1,736,0,2,738,0
240,194,224,325,1,1,16,29,1,1,0,0,1,1,600,0,8,608,0
241,195,248,269,0,0,27,83,0,0,1,1,0,0,629,0,6,635,0
242,196,268,304,0,2,38,0,0,0,1,0,0,0,613,0,3,616,0
243,197,153,167,1,1,31,4,0,0,0,0,2,0,359,0,4,363,0
244,197A,170,175,1,2,15,0,1,0,0,0,2,2,368,0,7,375,0
245,198,285,164,0,9,34,4,0,0,1,0,0,0,497,0,2,499,0
246,199,239,360,0,6,40,24,0,0,0,1,0,1,671,0,2,673,0
247,200,134,198,0,7,40,8,0,0,0,0,0,1,388,0,6,394,0
248,200A,156,248,1,12,20,8,0,0,2,1,1,2,451,0,5,456,0
249,201,173,396,2,22,36,13,0,1,0,0,1,2,646,0,11,657,0
250,202,116,256,2,9,38,8,0,0,0,0,0,2,431,0,6,437,0
251,203,167,402,2,15,53,5,0,0,0,1,1,2,648,0,10,658,0
252,204,230,213,1,11,35,5,0,0,0,0,1,4,500,0,16,516,0
253,205,149,249,1,15,26,5,0,1,0,1,0,2,449,0,11,460,0
254,206,121,191,1,10,37,14,2,0,0,0,0,0,376,0,8,384,0
255,206A,139,202,3,12,22,10,1,0,0,0,0,2,391,0,12,403,0
256,207,179,222,1,8,28,20,0,0,0,2,0,0,460,0,3,463,0
257,208,293,222,1,7,51,3,0,1,0,1,0,2,581,0,14,595,0
258,209,358,208,0,9,46,23,0,0,0,0,0,1,645,0,4,649,0
259,210,176,133,1,2,26,12,0,0,0,0,0,1,351,0,4,355,0
260,210A,202,164,0,8,15,5,0,0,0,2,0,1,397,0,7,404,0
261,211,171,166,2,1,17,48,1,0,1,0,0,1,408,0,8,416,0
262,212,112,166,1,6,35,7,0,0,1,0,0,1,329,0,1,330,0
263,212A,131,213,2,3,27,6,1,0,0,1,1,4,389,0,9,398,0
264,213,102,424,2,9,14,28,0,0,1,1,0,3,584,0,6,590,0
265,214,125,332,1,13,21,31,0,0,2,1,2,0,528,0,7,535,0
266,215,201,297,1,11,65,6,0,0,1,1,1,1,585,0,4,589,0
267,216,204,343,0,13,49,6,1,0,0,0,0,1,617,0,14,631,0
268,217,109,241,0,24,83,7,0,1,0,0,1,2,468,0,4,472,0
269,217A,130,302,1,16,25,3,0,1,0,1,2,0,481,0,1,482,0
270,218,150,274,2,8,66,5,0,0,0,0,0,0,505,0,2,507,0
271,219,226,296,1,19,29,4,0,0,1,0,0,1,577,0,8,585,0
272,220,142,292,0,6,26,15,0,0,0,0,1,3,485,0,7,492,0
273,220A,129,317,1,10,10,9,0,1,0,0,2,4,483,0,5,488,0
274,221,240,276,1,4,38,11,0,0,0,0,1,0,571,0,10,581,0
275,222,95,166,0,14,20,4,0,1,0,0,0,0,300,0,2,302,0
276,223,155,314,2,11,40,23,3,0,1,0,1,0,550,0,14,564,0
277,224,385,272,6,8,58,38,1,1,0,0,3,1,773,0,7,780,0
278,225,138,150,3,6,36,9,0,0,0,0,0,1,343,0,4,347,0
279,226,168,295,2,0,27,15,0,0,0,1,0,2,510,0,5,515,0
280,227,138,291,1,10,46,18,0,0,0,0,2,2,508,0,7,515,0
281,228,153,244,3,5,60,17,1,0,0,1,0,2,486,0,7,493,0
282,229,205,312,2,13,88,6,0,0,0,1,1,1,629,0,5,634,0
283,230,202,154,0,6,64,1,0,0,1,0,0,1,429,0,3,432,0
284,231,276,240,8,4,30,12,1,2,1,0,0,2,576,0,5,581,0
285,232,178,372,3,5,30,33,0,1,0,1,1,1,625,0,6,631,0
286,233,226,307,0,5,20,43,1,0,0,1,1,1,605,0,6,611,0
287,234,188,400,2,5,32,18,1,0,0,1,2,1,650,0,4,654,0
288,235,122,187,0,3,14,9,0,0,0,1,3,0,339,0,4,343,0
289,236,144,237,5,3,43,8,1,0,0,0,0,1,442,0,1,443,0
290,237,117,306,2,4,59,5,0,0,0,1,0,1,495,0,2,497,0
291,238,128,381,2,11,28,9,2,0,1,1,0,0,563,0,5,568,0
292,239,98,255,0,11,41,12,2,1,0,0,0,0,420,0,4,424,0
293,239A,100,275,3,18,21,8,0,0,1,0,2,0,428,0,3,431,0
294,240,248,89,0,2,21,24,0,0,0,0,1,0,385,0,3,388,0
295,240A,371,82,0,4,22,10,1,0,0,0,0,1,491,0,2,493,0
296,241,153,259,0,14,41,9,0,0,0,1,1,1,479,0,4,483,0
297,242,283,149,1,6,38,21,0,0,0,0,0,0,498,0,4,502,0
298,243,300,225,6,8,72,9,0,0,0,0,0,1,621,0,4,625,0
299,244,131,181,1,3,84,3,0,0,0,0,1,0,404,0,3,407,0
300,244A,154,184,2,3,48,2,0,0,1,0,0,2,396,0,5,401,0
301,245,169,134,0,2,31,6,0,0,0,0,0,0,342,0,1,343,0
302,246,136,187,3,6,50,2,1,1,1,1,0,0,388,0,4,392,0
303,247,232,134,4,6,67,11,0,0,0,0,4,2,460,0,5,465,0
304,248,198,137,4,12,80,8,0,0,0,0,0,0,439,0,3,442,0
305,248A,274,157,6,8,35,3,0,0,1,1,0,1,486,0,2,488,0
306,249,88,362,2,9,17,13,2,0,1,1,2,0,497,0,2,499,0
307,250,77,413,1,5,39,3,5,1,0,2,9,2,557,0,5,562,0
308,251,217,355,0,5,9,17,1,0,0,0,57,4,665,0,11,676,0
309,252,253,285,1,7,18,17,1,1,0,0,20,2,605,0,6,611,1
310,253,139,342,1,7,15,18,7,0,1,2,12,4,548,0,4,552,0
311,254,441,130,2,2,29,15,0,2,0,0,2,0,623,0,3,626,0
312,255,341,68,2,1,11,9,0,2,0,0,0,1,435,0,4,439,0
313,256,314,84,0,6,4,9,2,5,1,0,1,0,426,0,7,433,0
314,257,411,190,11,4,36,6,0,10,0,1,2,1,672,0,12,684,0
315,258,429,105,0,5,27,4,0,1,0,1,1,0,573,0,8,581,0
316,259,478,34,1,1,7,11,0,1,0,0,0,0,533,0,2,535,0
317,260,161,399,3,5,15,1,0,0,0,0,2,3,589,0,6,595,0
318,261,352,180,3,8,17,18,0,0,1,1,1,1,582,0,5,587,0
319,262,392,230,2,2,13,18,0,0,0,1,4,3,665,0,4,669,0
320,263,243,82,0,4,13,11,0,1,0,1,1,0,356,0,3,359,0
321,263A,335,89,1,2,4,6,0,1,0,0,0,0,438,0,0,438,0
322,264,170,320,3,2,15,50,0,1,0,1,1,0,563,0,5,568,0
323,265,205,264,2,2,27,15,0,0,0,0,0,1,516,0,7,523,0
324,266,154,176,2,0,24,15,0,0,0,0,2,1,374,0,0,374,0
325,267,389,294,2,5,33,29,0,0,0,1,2,2,757,0,3,760,0
326,268,181,373,2,3,36,58,0,1,0,1,2,2,659,0,5,664,0
327,269,138,310,0,5,21,16,0,0,0,1,6,0,497,0,6,503,0
328,270,217,300,1,12,26,54,6,0,1,0,2,5,624,0,4,628,0
329,271,159,104,1,2,49,25,1,0,0,0,0,0,341,0,1,342,0
330,272,303,194,1,2,45,7,0,0,0,0,1,0,553,0,4,557,0
331,273,310,184,2,3,34,9,1,0,0,2,1,1,547,0,7,554,0
332,274,221,172,1,4,51,16,0,1,0,0,0,0,466,0,1,467,0
333,274A,235,188,0,1,16,10,1,0,1,1,1,5,459,0,7,466,0
334,275,184,251,2,9,26,112,14,1,0,2,4,1,606,0,3,609,0
335,276,253,198,1,2,21,57,0,0,1,0,0,0,533,0,2,535,0
336,277,132,199,2,5,44,9,0,0,0,2,1,0,394,0,2,396,0
337,277A,134,222,2,4,20,4,0,0,0,1,0,0,387,0,5,392,0
338,278,117,212,2,4,48,23,6,0,0,0,1,1,414,0,5,419,0
339,279,230,197,3,11,49,10,1,1,0,0,1,1,504,0,4,508,0
340,280,203,307,0,6,27,33,0,0,0,0,1,1,578,0,2,580,0
341,281,330,310,1,7,48,10,0,0,0,0,0,2,708,0,9,717,0
342,282,115,263,1,5,19,43,0,1,0,0,0,0,447,0,3,450,0
343,282A,106,276,2,2,13,14,0,0,0,1,0,3,417,0,1,418,0
344,283,177,203,5,2,32,70,1,0,0,1,0,0,491,0,3,494,0
345,283A,176,239,1,3,10,47,2,0,0,0,1,2,481,0,2,483,0
346,284,301,129,0,3,43,4,0,0,0,0,0,1,481,0,1,482,0
347,285,175,160,0,6,48,12,0,0,0,0,1,1,403,0,1,404,0
348,286,346,250,0,2,109,9,0,0,0,0,2,1,719,0,1,720,0
349,287,272,404,3,6,95,5,0,0,1,0,2,3,791,0,1,792,0
350,288,170,236,2,13,58,4,1,0,0,0,0,1,485,0,6,491,0
351,289,169,163,0,0,51,3,0,1,0,2,1,3,393,0,0,393,0
352,290,258,463,1,3,75,2,0,0,0,0,0,2,804,0,3,807,0
353,291,299,143,1,1,56,0,0,1,0,2,0,2,505,0,4,509,0
354,292,184,265,2,3,80,4,0,0,0,1,2,1,542,0,4,546,0
355,293,192,231,0,3,76,8,0,0,0,1,0,0,511,0,3,514,0
356,294,233,282,0,2,60,31,0,0,0,1,0,1,610,0,1,611,0
