Sl. No,Polling Station No,"L.MURUGAN,BJP","S.RANGASAMY,BSP","C.KALARANI,AMMK","A.CHARLI,MNM","V. CHIDAMBHARAM, KMMDI","APTADMK ,NAPPAYINUM .A","K.RANJITHA,NTK","S.ANANTHI,IND","K. KAYALVIZHI, IND","P. KAYALVIZHI, IND","A. KARTHIKEYAN, IND","V.SELVARAJ,IND","A.MURUGAN,IND",Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
79,67,206,291,1,3,0,0,2,25,0,2,1,0,1,4,536,0,2,538,0
80,67A,150,179,0,2,1,0,0,11,0,1,0,0,0,2,346,0,1,347,0
81,68,137,195,3,1,1,0,0,6,0,3,0,0,1,2,349,0,3,352,0
82,69,328,300,6,2,3,1,1,21,1,5,1,1,0,2,672,0,5,677,0
83,70,284,259,2,2,6,0,1,17,0,5,1,1,2,2,582,0,7,589,0
84,71,252,241,2,1,3,0,0,11,0,1,2,0,1,4,518,0,3,521,0
85,72,266,276,2,6,1,1,1,17,0,5,0,1,0,6,582,0,4,586,0
86,73,364,304,2,5,5,1,0,17,1,1,1,0,1,3,705,0,1,706,0
87,74,218,279,0,1,4,1,2,11,2,7,2,1,0,6,534,0,10,544,0
88,75,282,320,0,4,1,0,2,21,1,2,0,1,2,2,638,0,10,648,0
89,76,220,367,6,3,4,0,2,17,1,2,0,1,1,3,627,0,9,636,0
90,77,230,336,1,7,1,0,1,9,0,8,0,0,2,1,596,0,1,597,0
91,78,261,338,0,1,1,2,0,23,0,7,0,0,1,2,636,0,3,639,0
92,79,231,443,1,2,13,0,2,15,1,3,0,0,0,4,715,0,17,732,0
93,80,219,264,0,0,3,0,0,19,0,2,2,1,0,2,512,0,2,514,0
94,81,367,261,4,2,3,0,0,19,0,2,2,0,0,2,662,0,6,668,0
95,82,203,237,4,2,9,0,2,20,2,6,2,0,0,5,492,0,7,499,0
96,83,215,364,2,7,4,0,0,31,0,0,3,1,0,3,630,0,7,637,0
97,84,243,260,2,2,3,1,0,21,2,5,0,0,1,0,540,0,4,544,0
98,85,220,221,3,11,6,1,0,21,3,3,1,0,4,2,496,0,4,500,0
99,86,339,284,2,3,24,1,1,27,0,9,0,0,3,0,693,0,10,703,0
100,87,130,181,1,1,1,1,0,15,1,2,2,0,0,1,336,0,3,339,0
101,87A,181,269,3,5,3,1,0,11,0,2,1,1,0,5,482,0,4,486,0
102,88,237,308,0,5,7,0,0,14,0,3,0,0,0,0,574,0,5,579,0
103,89,249,256,2,7,5,0,0,35,0,2,0,0,3,1,560,0,2,562,0
104,90,270,160,3,4,1,0,0,22,2,0,0,1,0,2,465,0,5,470,0
105,91,266,329,3,5,5,2,0,27,2,3,0,2,1,4,649,0,10,659,0
106,92,201,292,5,3,1,0,1,10,3,5,1,1,2,0,525,0,8,533,0
107,93,221,200,7,1,4,1,3,16,1,6,1,0,3,3,467,0,10,477,0
108,94,122,303,6,2,2,1,0,16,0,1,1,1,2,3,460,0,3,463,0
109,95,206,211,3,4,5,0,0,12,0,1,0,1,0,2,445,0,3,448,0
110,96,106,166,2,6,2,0,0,6,0,5,0,0,0,0,293,0,1,294,0
111,97,231,135,1,5,5,0,0,17,0,2,0,0,0,2,398,0,3,401,0
112,97A,234,145,1,14,3,0,1,23,0,2,1,1,0,0,425,0,10,435,0
113,98,249,118,0,0,4,0,0,23,0,0,0,0,0,0,394,0,0,394,0
114,98A,241,137,0,4,1,0,1,10,0,4,0,0,0,0,398,0,4,402,0
115,99,136,178,0,2,3,0,0,8,0,1,1,1,1,3,334,0,2,336,0
116,100,490,94,0,0,1,0,1,86,0,3,1,1,0,0,677,0,3,680,0
117,101,255,300,3,7,6,1,1,43,1,4,2,1,3,3,630,0,3,633,0
118,102,238,304,2,14,7,0,0,17,2,2,2,0,1,1,590,0,6,596,0
119,103,158,207,1,3,4,0,1,9,0,3,0,1,0,3,390,0,4,394,0
120,104,216,321,2,2,2,1,1,12,1,1,1,0,0,2,562,0,3,565,0
121,105,204,286,4,3,3,2,0,27,1,3,2,1,3,3,542,0,8,550,0
122,106,301,253,7,0,4,0,0,11,1,2,2,0,2,2,585,0,2,587,0
123,107,223,269,2,4,3,1,1,21,0,5,0,0,2,2,533,0,8,541,0
124,108,152,326,1,4,2,0,0,16,1,4,0,1,1,4,512,0,10,522,0
125,108A,94,283,0,1,3,0,0,9,0,3,0,0,1,0,394,0,3,397,0
126,109,176,234,1,3,4,0,0,4,0,3,0,0,0,1,426,0,3,429,0
127,110,308,316,3,1,7,0,2,14,0,0,0,0,0,3,654,0,4,658,2
128,111,159,235,3,3,5,0,3,28,0,0,1,0,2,4,443,0,10,453,0
129,112,238,309,0,2,7,0,0,22,0,3,0,0,2,2,585,0,5,590,0
130,113,246,330,4,0,12,0,0,19,1,3,0,1,2,1,619,0,7,626,0
131,114,243,479,3,3,9,0,1,20,0,1,1,2,0,2,764,0,9,773,0
132,115,116,87,2,0,0,0,0,9,0,0,0,0,0,0,214,0,1,215,0
133,116,293,324,2,16,7,0,1,29,1,0,0,0,0,2,675,0,7,682,0
134,117,295,234,2,3,21,1,0,25,0,1,0,0,0,1,583,0,7,590,0
135,118,346,262,0,3,8,1,0,19,0,4,0,1,2,1,647,0,6,653,0
136,119,142,183,1,0,5,0,2,18,0,1,0,0,0,3,355,0,6,361,0
137,120,166,282,1,1,10,0,0,15,0,0,0,0,0,1,476,0,1,477,0
138,120A,196,257,0,3,10,1,0,26,0,0,1,0,1,0,495,0,6,501,0
139,121,155,184,0,3,11,0,0,11,0,0,0,0,0,0,364,0,7,371,0
140,121A,171,184,0,0,23,0,0,20,1,0,0,0,0,0,399,0,5,404,0
141,122,216,294,1,5,18,1,1,25,1,5,1,0,1,4,573,0,7,580,0
142,123,125,218,0,0,4,0,0,20,0,5,1,0,0,3,376,0,4,380,0
143,123A,198,209,0,2,6,0,0,10,2,2,1,0,0,0,430,0,7,437,0
144,124,255,449,2,5,9,0,0,26,0,1,0,0,0,1,748,0,3,751,0
145,125,398,114,0,7,4,0,0,12,0,1,0,1,0,1,538,0,0,538,0
146,126,318,170,0,4,1,0,0,22,0,1,0,0,0,2,518,0,2,520,0
147,127,474,145,0,3,3,0,0,18,0,1,0,1,0,1,646,0,6,652,0
148,128,220,242,2,0,8,0,0,23,0,1,1,0,0,0,497,0,2,499,0
149,129,301,216,0,2,7,0,0,14,0,2,0,0,0,2,544,0,3,547,0
150,130,134,314,0,4,11,0,0,10,0,0,0,0,0,0,473,0,3,476,0
151,131,198,288,2,3,10,0,0,23,0,0,2,0,0,1,527,0,6,533,0
152,132,96,127,0,0,14,0,0,13,0,1,0,0,1,1,253,0,2,255,0
153,132A,275,195,1,1,7,0,0,22,0,0,0,0,0,0,501,0,2,503,0
154,133,246,465,2,7,12,0,0,41,0,2,1,1,1,3,781,0,7,788,0
155,134,160,225,1,2,15,0,0,12,0,0,0,0,0,1,416,0,3,419,0
156,134A,157,242,0,1,20,0,0,20,0,0,1,0,0,1,442,0,4,446,0
157,135,566,1,0,6,4,0,0,5,0,0,0,0,0,0,582,0,2,584,0
158,136,489,11,0,1,2,0,0,8,0,1,0,1,0,0,513,0,2,515,0
159,137,418,39,0,4,6,0,0,6,0,1,0,0,0,0,474,0,5,479,0
160,138,565,7,0,4,4,0,0,12,0,2,0,0,0,1,595,0,1,596,0
161,139,210,308,0,5,21,0,1,24,0,0,1,1,0,0,571,0,5,576,0
162,140,233,201,1,5,16,0,2,11,0,2,0,0,0,0,471,0,3,474,0
163,141,407,155,2,7,7,0,4,37,0,4,1,0,0,4,628,0,7,635,0
164,142,151,77,0,1,2,0,0,26,1,0,0,1,0,0,259,0,2,261,0
165,142A,394,111,0,4,4,0,1,36,0,0,0,0,1,1,552,0,8,560,0
166,143,365,219,3,5,5,0,8,45,0,0,3,1,1,2,657,0,15,672,0
167,144,276,215,1,5,0,0,5,26,0,3,2,1,3,1,538,0,4,542,0
168,145,300,137,0,10,6,0,3,32,1,1,1,1,1,2,495,0,4,499,0
169,145A,225,203,1,4,4,0,0,40,0,1,0,1,0,0,479,0,6,485,0
170,146,235,127,1,6,3,0,1,25,0,2,0,0,1,1,402,0,4,406,0
171,146A,282,97,1,6,4,1,1,30,0,2,1,1,0,1,427,0,6,433,0
172,147,257,255,0,1,6,0,0,44,1,0,0,1,0,4,569,0,6,575,0
173,148,327,298,0,2,6,0,2,50,0,0,1,1,1,2,690,0,5,695,0
174,149,289,158,1,2,7,0,0,22,0,1,0,0,1,0,481,0,2,483,0
175,149A,238,189,0,5,10,0,0,17,0,4,0,0,0,1,464,0,4,468,0
176,150,243,150,2,2,5,0,0,7,0,3,0,1,0,1,414,0,2,416,0
177,150A,299,108,1,2,6,0,0,13,0,1,0,0,0,0,430,0,2,432,0
178,151,209,175,0,3,10,0,1,24,0,2,0,0,0,0,424,0,3,427,0
179,152,223,231,1,4,14,0,0,22,1,2,0,0,0,0,498,0,0,498,0
180,153,330,212,0,4,16,0,0,25,0,1,0,0,0,0,588,0,8,596,0
181,154,263,252,2,5,35,1,0,25,0,2,0,1,0,0,586,0,4,590,0
182,155,257,159,0,1,12,0,0,21,0,0,0,0,0,0,450,0,6,456,0
183,156,190,164,0,0,17,0,0,12,0,0,0,0,0,0,383,0,2,385,0
184,156A,180,150,1,6,10,0,0,3,0,4,0,0,0,0,354,0,2,356,0
185,157,287,291,1,8,32,0,0,22,0,1,0,0,0,2,644,0,6,650,0
186,158,231,270,0,2,26,1,0,23,1,1,1,0,0,0,556,0,6,562,0
187,159,240,112,0,1,10,0,1,15,0,0,1,0,0,0,380,0,8,388,0
188,159A,236,118,0,2,15,0,0,22,0,0,0,0,0,2,395,0,1,396,0
189,160,459,11,0,4,0,0,1,4,0,0,0,0,0,0,479,0,1,480,0
190,160A,262,101,0,1,8,0,0,12,0,1,0,0,0,0,385,0,1,386,0
191,161,361,267,0,10,20,0,0,25,0,0,0,0,0,0,683,0,6,689,0
192,162,251,139,0,1,2,0,0,18,0,0,0,0,0,0,411,0,5,416,0
193,162A,272,157,0,1,11,0,0,23,0,0,0,0,0,0,464,0,4,468,0
194,163,377,196,2,1,20,0,0,26,1,2,0,0,1,0,626,0,5,631,0
195,164,225,187,1,4,8,0,0,21,0,1,1,0,0,0,448,0,6,454,0
196,165,177,272,1,3,14,0,1,25,0,0,0,1,0,3,497,0,6,503,0
197,165A,224,171,0,1,14,0,0,30,2,0,0,1,0,2,445,0,4,449,0
198,166,334,177,0,3,8,0,0,13,0,1,0,0,0,2,538,0,8,546,0
199,167,211,188,0,1,17,0,0,24,0,0,0,0,0,0,441,0,5,446,0
200,168,234,191,1,4,17,0,2,12,0,1,0,0,0,3,465,0,4,469,0
201,169,235,182,0,7,13,1,0,19,0,1,0,0,0,0,458,0,8,466,0
202,170,263,251,1,4,16,1,0,21,0,0,2,1,1,0,561,0,5,566,0
203,171,267,350,1,4,12,0,0,24,0,0,0,0,1,1,660,0,4,664,0
204,172,195,303,0,8,20,0,1,30,0,5,1,2,0,4,569,0,7,576,0
205,173,208,145,0,1,8,0,0,12,0,1,0,0,0,0,375,0,3,378,0
206,174,185,193,0,3,9,0,0,16,1,0,0,0,0,1,408,0,9,417,0
207,175,177,211,1,1,8,0,0,20,0,0,0,0,0,3,421,0,3,424,0
208,175A,199,196,1,0,16,0,0,20,1,2,0,1,1,1,438,0,6,444,0
209,176,268,306,0,2,24,1,0,30,0,2,0,0,0,0,633,0,10,643,0
210,177,273,160,0,0,19,0,0,12,0,0,0,0,0,2,466,0,3,469,0
211,177A,232,221,0,2,11,0,0,10,0,0,1,0,0,1,478,0,5,483,0
212,178,268,359,2,9,10,1,0,29,0,0,0,1,0,0,679,0,2,681,0
213,179,310,178,1,4,6,0,1,11,0,0,2,0,1,2,516,0,10,526,0
214,180,486,137,2,3,2,1,0,28,0,3,0,0,0,2,664,0,15,679,0
215,181,357,207,1,5,4,0,2,24,1,3,0,0,0,3,607,0,5,612,0
216,182,333,233,1,2,6,0,1,32,0,3,0,0,0,3,614,0,3,617,0
217,183,442,209,1,3,9,0,1,61,3,2,1,1,0,3,736,0,8,744,0
218,184,327,231,2,1,4,1,0,20,0,3,0,0,2,5,596,0,10,606,0
219,185,270,330,5,9,7,2,0,23,1,5,1,0,1,5,659,0,9,668,0
220,186,335,290,7,2,8,3,2,13,1,1,0,1,0,1,664,0,11,675,0
221,187,407,292,2,1,10,0,3,18,0,0,1,0,1,3,738,0,6,744,0
222,188,315,430,2,2,6,1,1,7,0,2,0,1,2,1,770,0,4,774,0
223,189,348,207,1,9,6,0,0,45,0,1,0,1,0,1,619,0,0,619,0
224,190,152,244,2,5,6,1,0,8,0,1,0,1,0,5,425,0,2,427,0
225,190A,159,264,1,2,3,0,0,19,0,2,0,0,0,2,452,0,6,458,0
226,191,313,352,2,4,5,0,1,27,0,1,1,0,1,11,718,0,14,732,0
227,192,240,461,5,11,5,0,2,18,3,5,2,0,1,3,756,0,12,768,0
228,193,180,442,3,6,4,1,2,37,0,0,1,1,1,1,679,0,7,686,0
229,194,252,258,2,3,1,0,0,16,1,4,0,0,0,4,541,0,9,550,0
230,195,313,362,4,4,4,0,2,16,0,6,0,1,0,2,714,0,8,722,0
231,196,92,195,1,0,3,1,0,24,0,0,0,0,0,1,317,0,0,317,0
232,197,366,405,3,7,5,0,0,39,0,5,1,0,1,4,836,0,9,845,0
233,198,201,348,2,1,3,0,1,26,0,2,0,0,0,2,586,0,2,588,0
234,199,313,319,3,15,8,1,1,13,1,2,1,0,1,2,680,0,10,690,0
235,200,186,271,2,2,4,0,0,9,0,1,0,1,0,5,481,0,7,488,0
236,201,363,320,1,1,4,0,2,32,0,2,0,0,1,8,734,0,6,740,0
237,202,316,294,1,2,1,0,2,32,2,3,0,0,1,8,662,0,7,669,0
238,203,341,201,1,7,3,1,0,27,0,2,0,0,0,0,583,0,5,588,0
239,204,267,248,1,4,3,0,0,34,0,1,0,0,1,0,559,0,2,561,0
240,205,267,353,2,7,5,0,0,16,0,4,1,3,0,5,663,0,4,667,0
241,206,199,214,3,5,4,1,0,30,0,1,0,0,0,3,460,0,5,465,2
242,206A,182,205,1,0,1,0,1,47,0,3,0,0,1,2,443,0,0,443,0
243,207,305,361,4,4,9,0,1,39,0,4,0,0,0,3,730,0,5,735,0
244,208,419,175,2,6,3,0,0,9,0,0,1,0,1,0,616,0,2,618,0
245,209,421,169,3,2,3,0,6,27,0,1,0,0,1,4,637,0,7,644,0
246,210,264,319,1,1,6,0,1,7,0,3,0,1,0,1,604,0,3,607,0
247,211,266,356,0,5,4,1,0,23,0,1,0,0,0,4,660,0,2,662,0
248,212,264,176,3,2,3,0,10,6,0,3,0,0,2,1,470,0,11,481,0
249,212A,321,131,0,0,2,0,15,25,0,1,1,2,0,0,498,0,4,502,0
250,213,257,408,3,17,4,0,0,28,0,4,1,1,3,8,734,0,9,743,0
251,214,255,222,0,1,5,0,0,14,0,4,1,0,1,5,508,0,5,513,0
252,215,180,143,1,2,3,0,0,5,0,0,0,0,0,0,334,0,1,335,0
253,216,271,388,1,8,8,1,2,17,2,8,0,3,0,6,715,0,4,719,0
254,217,168,209,1,3,0,0,0,21,1,1,0,0,0,4,408,0,4,412,0
255,217A,188,195,3,1,1,0,0,16,0,1,4,0,0,1,410,0,7,417,0
256,218,258,208,0,0,10,0,0,17,0,4,1,0,0,4,502,0,2,504,0
257,219,230,205,0,5,5,1,0,33,0,1,0,0,0,5,485,0,2,487,0
258,220,235,170,0,1,2,0,0,15,4,0,0,0,0,2,429,0,6,435,0
259,220A,248,183,0,2,5,0,0,14,0,1,0,1,1,1,456,0,4,460,0
260,221,190,212,1,3,11,0,0,23,0,2,1,1,0,2,446,0,5,451,0
261,222,157,180,2,2,4,1,0,18,1,4,0,0,4,3,376,0,8,384,0
262,222A,226,208,1,4,3,2,0,24,1,1,0,0,1,0,471,0,4,475,0
263,223,96,143,0,0,8,0,0,19,0,1,0,0,0,0,267,0,1,268,0
264,223A,254,285,2,3,5,0,0,10,1,1,0,0,0,1,562,0,4,566,0
265,224,280,425,0,6,7,0,0,28,0,0,0,0,0,3,749,0,9,758,0
266,225,158,100,1,1,0,0,0,8,0,0,0,0,0,0,268,0,3,271,0
267,225A,271,312,3,2,2,1,0,19,0,6,1,1,1,6,625,0,9,634,0
268,226,241,267,2,1,5,0,1,13,0,3,0,1,0,3,537,0,3,540,0
269,227,246,208,7,8,1,1,1,13,1,5,0,0,0,1,492,0,3,495,0
270,227A,245,135,1,2,1,0,1,9,0,3,0,0,1,1,399,0,4,403,0
271,228,334,313,7,12,4,0,0,26,2,8,2,1,3,10,722,0,17,739,0
272,229,247,372,4,5,7,0,1,10,1,4,0,1,0,3,655,0,3,658,0
273,230,414,322,0,3,4,1,1,29,1,5,2,1,3,3,789,0,7,796,0
274,231,259,150,0,0,3,1,0,8,0,0,1,0,0,1,423,0,4,427,0
275,232,322,402,6,4,6,0,0,23,0,4,1,0,0,1,769,0,4,773,0
276,233,437,344,0,3,4,1,0,37,0,7,4,1,1,2,841,0,4,845,0
277,234,410,434,3,8,3,0,1,28,3,2,0,1,1,5,899,0,4,903,0
278,235,244,132,0,0,5,0,1,13,2,4,0,0,0,2,403,0,2,405,0
279,235A,241,299,1,2,6,0,1,28,0,4,1,2,2,3,590,0,7,597,0
280,236,229,248,2,1,1,0,1,11,0,2,1,2,4,3,505,0,8,513,0
281,237,284,198,1,1,1,0,0,8,0,3,1,0,0,2,499,0,5,504,0
282,238,271,233,3,3,6,0,0,6,0,5,0,1,0,2,530,0,6,536,0
283,239,267,329,2,1,4,1,0,15,1,4,1,0,0,3,628,0,7,635,0
284,240,247,350,1,4,3,0,0,18,0,1,0,0,0,1,625,0,2,627,0
285,241,182,190,1,0,8,0,0,9,0,0,0,0,0,2,392,0,2,394,0
286,241A,114,180,0,1,0,0,0,5,0,2,0,0,1,3,306,0,3,309,0
287,242,218,196,3,4,2,0,1,17,0,1,1,0,3,4,450,0,5,455,0
288,243,320,318,3,2,8,0,2,19,1,4,0,0,1,2,680,0,7,687,0
289,244,279,359,3,7,8,1,1,19,0,12,1,1,1,6,698,0,13,711,0
290,245,265,289,1,2,5,0,0,11,0,3,0,0,2,5,583,0,9,592,0
291,246,201,384,6,2,8,1,1,25,1,8,0,1,4,9,651,0,5,656,0
292,247,279,352,2,6,6,0,0,19,0,0,0,0,0,3,667,0,2,669,0
293,248,238,265,4,0,6,1,2,19,2,6,2,1,0,3,549,0,8,557,0
294,249,233,257,0,6,11,1,0,28,0,1,0,0,2,0,539,0,4,543,0
295,250,241,230,1,8,18,1,1,25,0,2,2,0,2,3,534,0,10,544,0
296,251,249,260,0,0,14,0,0,16,0,1,0,0,0,0,540,0,4,544,0
297,252,237,280,0,0,17,0,1,30,0,1,0,0,0,0,566,0,4,570,0
298,253,286,271,0,10,14,1,0,28,1,1,0,0,0,0,612,0,8,620,0
299,254,318,304,7,6,11,0,1,47,0,4,0,1,1,2,702,0,13,715,0
300,255,281,340,3,6,2,0,0,31,0,6,0,1,1,3,674,0,8,682,0
301,256,255,296,6,1,2,0,0,13,0,0,1,0,0,0,574,0,4,578,0
302,257,262,238,1,3,2,0,1,11,0,2,1,0,0,1,522,0,4,526,0
303,258,262,265,3,0,4,0,1,12,0,1,0,0,1,1,550,0,4,554,0
304,259,292,240,4,0,6,0,0,21,0,0,0,0,0,4,567,0,5,572,0
305,260,257,312,2,0,0,0,1,27,0,1,0,0,0,2,602,0,4,606,0
306,261,296,291,0,5,6,0,1,33,1,4,0,0,1,1,639,0,3,642,0
307,262,254,287,3,1,9,0,0,16,0,4,0,0,0,0,574,0,2,576,0
308,263,174,296,0,2,5,0,0,10,0,3,0,0,0,5,495,0,5,500,0
309,263A,195,221,3,4,4,0,0,24,1,1,0,0,0,1,454,0,0,454,0
310,264,193,177,0,3,0,0,0,17,0,3,0,1,1,6,401,0,5,406,0
311,265,309,410,0,2,19,2,0,15,1,1,1,0,0,1,761,0,1,762,0
312,266,330,373,0,0,2,0,0,14,1,1,0,0,0,1,722,0,0,722,0
313,267,153,302,1,1,4,1,0,12,0,0,0,0,0,1,475,0,1,476,0
314,268,245,190,1,1,6,0,0,15,0,2,1,0,0,0,461,0,3,464,0
315,269,279,275,2,2,9,1,0,24,0,4,1,0,0,4,601,0,9,610,0
316,270,259,389,1,6,0,0,0,13,0,0,0,0,0,3,671,0,4,675,0
317,271,125,163,1,2,4,0,0,7,0,2,1,1,0,0,306,0,3,309,0
318,271A,271,187,1,4,2,0,0,21,1,3,0,0,3,1,494,0,3,497,0
319,272,351,309,7,2,4,1,2,33,1,8,1,0,0,6,725,0,8,733,0
320,273,346,335,1,4,9,1,2,38,0,4,3,1,0,4,748,0,3,751,0
