Sl. No,Polling Station No,PARTHASARATHY B KAZHAGA M MURPOKKU DRAVIDA DESIYA 1,KHAN MAIL M.S.IS JANANAYAKA M KAZHAGA MAKKAL INDIA ALL 4,SENEGAN M MAIA NEEDHI MAKKAL 5,G.THANIGACHALA M KATCHI WANATHADOSS THIYAGI THOZHILALARKAL VEERATH VIS 6,S.R.DINESHMARKUMDRAVIDAGAKALMAKKALGRMANNA7,PRABAHARAN R. MURPOKKU KATCHI MAKKAL MIZHAGA TA 8,MANJU KATCHI MAKKAL ARASIYAL ANAITHU 9,G.RAVIDALJANATARASHTRIYA01,T.S.RAJENDRANKATCHIMILARTAMNAA11,M.ELLANGOVAN INDEPENDENT 21,V.K.KATHIRINDEPENDENT31,S.GUNASEKAR INDEPENDENT 41,M.GUNASEKARAN M.GUNASEKARAN STAR (a) INDEPENDENT 51,V.GUNASEKARAN INDEPENDENT 61,E.SANKAR INDEPENDENT 71,M SATHASIVA INDEPENDENT 81,MAR M.SIVAKU INDEPENDENT 91,M.SRINIVASAN INDEPENDENT 02,SINGH D.SUNDAR INDEPENDENT 12,V.K.SENTHILMARKUINDEPENDENT22,V.THALAPATHY INDEPENDENT 32,D.PRABAKARAN INDEPENDENT 42,K.BOOPATHY INDEPENDENT 52,MANNUM.INDEPENDENT62,MYMAYILSAR.INDEPENDENT72,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
118,73,0,140,207,0,86,0,0,0,2,0,11,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,4,456,0,9,465,0
119,74,1,326,11,1,13,0,1,0,0,1,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,372,0,7,379,0
120,74(A),2,312,13,2,9,0,0,0,0,1,7,0,0,0,5,0,0,1,1,0,0,0,1,0,0,3,0,357,0,2,359,0
121,75,5,198,106,0,30,1,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,359,0,3,362,0
122,75(A),2,197,102,0,37,0,0,0,3,0,7,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,2,356,0,1,357,0
123,76,4,231,81,0,19,0,0,0,0,0,30,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,371,0,1,372,0
124,76(A),1,196,73,0,20,0,0,1,0,0,17,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,312,0,4,316,0
125,77,4,357,216,3,43,0,0,0,0,0,49,0,0,1,6,0,2,1,0,0,0,0,0,0,0,0,1,683,0,1,684,0
126,78,6,140,111,0,32,0,0,0,1,0,36,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,334,0,2,336,0
127,78(A),4,158,134,1,25,0,0,0,0,1,20,0,2,0,6,0,0,2,0,0,0,0,0,0,0,1,0,354,0,3,357,0
128,79,4,154,83,1,24,0,0,0,0,0,31,0,0,0,4,0,0,1,1,0,0,0,2,0,0,0,2,307,0,0,307,0
129,80,4,171,124,0,21,1,0,0,0,0,37,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,2,366,0,7,373,0
130,80(A),3,171,133,1,25,0,0,1,0,0,10,0,0,0,2,0,0,3,0,0,1,0,0,0,0,1,1,352,0,4,356,0
131,81,7,176,140,0,28,0,0,0,0,0,50,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,2,408,0,2,410,0
132,81(A),9,193,122,0,19,0,0,0,0,0,22,0,0,1,2,0,0,1,0,0,0,0,0,1,0,1,0,371,0,2,373,0
133,82,1,148,131,0,46,0,0,0,0,0,21,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,352,0,4,356,0
134,82(A),4,143,122,0,42,0,0,1,0,0,21,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,339,0,3,342,0
135,83,2,159,108,0,46,0,0,0,0,0,18,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,16,367,0,5,372,0
136,83(A),3,155,92,0,53,0,0,0,0,0,19,0,0,0,16,0,0,1,1,0,0,0,0,0,0,1,7,348,0,5,353,0
137,84,3,209,88,0,21,0,0,1,0,1,28,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,365,0,4,369,0
138,84(A),0,212,88,1,29,2,0,0,0,0,20,2,0,0,8,0,0,0,0,0,0,0,0,0,0,1,5,368,0,3,371,0
139,85,1,167,108,0,32,1,0,0,0,0,32,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,8,360,0,3,363,0
140,85(A),1,177,118,1,31,1,0,0,0,0,24,0,0,0,6,0,2,1,0,0,0,1,0,1,0,0,8,372,0,4,376,0
141,86,4,137,94,0,43,0,0,0,0,1,26,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,312,0,3,315,0
142,86(A),1,143,109,0,48,0,0,0,0,0,13,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,319,0,4,323,0
143,87,3,87,122,0,38,0,0,0,0,0,21,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,3,280,0,6,286,0
144,87(A),1,78,98,0,47,0,0,0,0,0,13,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,6,247,0,1,248,0
145,88,11,229,209,1,88,0,0,0,1,0,45,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,15,624,0,6,630,0
146,89,7,124,101,1,38,0,0,0,0,0,26,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,16,325,0,2,327,0
147,89(A),1,122,109,2,36,0,0,0,1,0,16,0,0,1,16,0,1,0,1,0,0,0,0,1,0,0,7,314,0,2,316,0
148,90,1,131,144,0,45,0,0,0,0,0,21,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,13,363,0,1,364,1
149,90(A),1,120,142,0,41,1,0,0,0,0,7,0,0,1,7,0,0,0,1,0,0,1,0,1,0,0,11,334,0,2,336,0
150,91,2,116,113,0,44,0,1,0,1,0,13,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,7,302,0,3,305,0
151,91(A),3,113,112,0,45,0,0,0,0,0,9,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,11,299,0,2,301,0
152,92,8,189,140,1,47,0,0,0,0,0,37,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16,448,0,4,452,0
153,92(A),7,160,121,0,48,0,0,1,0,0,19,1,0,1,11,0,0,0,0,0,0,1,0,0,0,0,22,392,0,8,400,0
154,93,7,189,134,0,35,0,0,0,0,0,36,1,0,1,26,0,1,0,0,1,0,0,0,0,0,0,12,443,0,6,449,0
155,93(A),5,219,126,1,40,0,1,0,1,0,20,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,13,441,0,6,447,0
156,94,5,298,150,0,93,0,0,0,1,1,28,0,0,0,14,0,0,0,0,0,0,1,0,0,1,0,17,609,0,6,615,0
157,95,9,193,114,1,29,0,0,0,0,0,37,0,0,2,15,0,0,1,0,0,0,0,0,0,0,1,12,414,0,3,417,0
158,95(A),3,188,136,0,26,0,0,0,1,0,19,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,15,404,0,2,406,0
159,96,5,169,96,0,37,0,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,342,0,1,343,0
160,96(A),2,160,89,0,28,0,0,0,0,0,16,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,10,311,0,5,316,0
161,97,9,162,105,0,27,0,2,0,0,1,37,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,34,388,0,2,390,0
162,97(A),3,148,125,0,27,0,2,0,2,0,31,1,0,1,10,1,0,1,0,1,0,1,0,0,1,0,30,385,0,5,390,0
163,98,1,87,104,0,53,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,262,0,6,268,0
164,98(A),2,80,89,0,44,0,0,0,0,0,8,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,227,0,8,235,0
165,99,2,122,206,0,64,0,0,0,1,0,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,419,0,5,424,1
166,99(A),2,100,187,1,54,0,0,0,1,0,11,0,0,0,6,0,0,1,0,0,0,0,0,0,1,0,5,369,0,6,375,0
167,100,2,139,182,2,85,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,425,0,8,433,0
168,101,2,260,171,1,58,0,0,1,0,0,48,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,16,568,0,6,574,0
169,102,2,129,177,0,50,0,0,0,3,1,11,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,5,382,0,7,389,0
170,103,3,242,183,1,82,0,0,0,0,0,31,0,0,0,6,0,0,0,1,0,0,0,0,0,0,1,12,562,0,5,567,0
171,104,4,161,90,0,36,0,0,0,0,0,30,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,9,338,0,2,340,0
172,104(A),4,161,115,0,29,0,0,0,0,1,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,334,0,1,335,0
173,105,2,94,134,0,51,1,0,0,0,0,12,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,7,306,0,7,313,0
174,105(A),1,84,126,0,57,0,0,1,0,0,10,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,5,288,0,6,294,0
175,106,5,128,127,0,46,0,0,1,1,1,19,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,8,340,0,3,343,0
176,106(A),0,118,123,1,46,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,11,313,0,5,318,0
177,107,4,210,129,0,25,0,0,0,1,0,34,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,5,419,0,3,422,0
178,108,12,207,117,1,59,4,0,1,1,0,39,0,0,1,10,0,0,1,2,0,0,0,0,0,0,0,7,462,0,5,467,0
179,109,3,156,109,0,61,0,0,0,0,0,12,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,13,360,0,3,363,0
180,110,2,110,111,0,28,1,0,0,0,0,21,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,9,293,0,3,296,0
181,111,7,205,132,1,64,0,0,1,0,1,25,0,0,0,6,0,0,0,0,1,0,0,0,0,0,1,30,474,0,6,480,0
182,112,10,129,106,1,40,1,0,0,0,0,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,312,0,5,317,0
