Sl. No,Polling Station No,THANKA.KATHIRA VAN,ARPUTHARAJ S.AUGUSTINE,T.SINGARAVADIVE LAN@VADIVELAN,ANAS SYED,emaN MOHIDEENSAHIP,J.V.DURAI,LARENEG eht srotcelE C.MANJULA,MAYILARASI,S J.MOHAMED,SHANAVAS,OT V.CANAGARADJOU,TRAP ALNT DURAI.SELVAKUM,I MANITTAPAGAN N.P.BHASHGARAN,S.PREM,V.MANIKANDAN,Total Valid Votes,Rejected Votes,Total Votes
40,37,224,40,1,2,3,34,1,171,1,0,0,0,1,478,0,5,483,0
41,38,270,42,0,2,1,11,2,206,0,1,1,0,0,536,0,3,539,0
42,39,263,32,0,0,1,4,2,243,1,0,1,0,2,549,0,3,552,0
43,40,61,30,0,4,0,3,0,374,1,0,0,1,0,474,0,0,474,0
44,41,257,39,0,2,0,10,0,273,1,0,2,2,0,586,0,5,591,0
45,42,317,60,2,10,1,3,2,341,3,1,0,1,2,743,0,2,745,0
46,43,438,69,2,6,0,9,0,184,0,1,1,0,2,712,0,4,716,0
47,44,197,31,1,11,2,5,0,309,1,0,0,0,0,557,0,3,560,0
48,45,279,43,2,3,0,3,0,281,2,1,1,0,1,616,0,3,619,0
49,46,216,19,0,7,0,12,0,315,0,0,0,0,1,570,0,3,573,0
50,47,286,45,0,10,0,1,2,245,3,1,1,0,3,597,0,6,603,0
51,48,53,8,0,1,0,9,1,368,1,0,0,0,0,441,0,1,442,0
52,49,129,23,1,0,1,32,4,368,1,0,0,3,0,562,0,1,563,0
53,50M,50,15,0,1,0,4,1,218,3,0,0,0,0,292,0,1,293,0
54,50A(W),57,18,0,1,1,6,1,299,1,0,1,0,1,386,0,1,387,0
55,51M,141,8,0,3,1,19,1,202,0,0,0,0,0,375,0,0,375,0
56,51A(W),181,13,0,3,0,7,3,252,1,1,1,0,0,462,0,1,463,0
57,52,327,27,1,2,0,13,1,382,0,0,0,1,2,756,0,4,760,0
58,53,243,38,0,1,0,5,1,307,2,0,0,1,0,598,0,3,601,0
59,54,250,22,1,0,0,1,5,342,1,0,0,0,1,623,0,4,627,0
60,55,49,5,0,0,0,1,2,321,1,0,0,0,0,379,0,3,382,0
61,56,303,60,0,0,0,5,1,269,0,0,2,0,1,641,0,3,644,0
62,57M,168,47,0,5,0,12,3,212,0,0,0,1,0,448,0,3,451,0
63,57A(W),207,35,0,5,0,8,1,218,1,0,1,0,2,478,0,2,480,0
64,58,292,39,0,2,0,24,0,279,3,0,0,1,3,643,0,6,649,0
65,59,364,13,0,1,1,5,0,266,1,0,0,8,3,662,0,5,667,0
66,60,297,24,1,2,0,4,1,328,1,0,1,1,2,662,0,2,664,0
67,61,206,37,0,10,0,7,0,213,0,1,2,0,0,476,0,14,490,0
68,62,342,47,0,10,1,7,2,218,0,0,2,0,1,630,0,2,632,0
69,63,255,35,1,10,0,6,0,182,0,0,0,4,0,493,0,5,498,0
70,64,276,46,0,13,0,13,0,234,0,0,1,2,0,585,0,3,588,0
71,65,274,49,2,4,0,3,1,286,1,1,0,0,2,623,0,8,631,0
72,66,238,28,2,1,0,2,1,183,1,1,0,0,1,458,0,3,461,0
73,67,380,47,0,8,0,7,2,333,1,0,2,0,0,780,0,5,785,0
74,68,347,21,0,3,1,5,3,367,2,2,0,0,2,753,0,5,758,0
75,69,288,34,0,3,1,30,1,376,1,0,0,1,2,737,0,10,747,0
76,70,249,21,0,1,0,3,2,293,1,0,1,0,0,571,0,5,576,0
77,71M,189,13,0,2,0,12,2,178,0,0,0,9,1,406,0,1,407,0
78,71A(W),209,10,1,6,3,8,1,175,0,0,0,6,1,420,0,0,420,0
79,72,267,44,0,4,1,8,1,358,1,1,0,4,8,697,0,3,700,0
80,73,301,33,0,0,0,16,0,287,1,0,0,0,1,639,0,1,640,0
81,74M,147,38,0,4,0,11,0,205,0,0,0,0,0,405,0,5,410,0
82,74A(W),172,26,0,4,0,9,3,199,2,0,0,1,0,416,0,5,421,0
83,75M,249,33,1,2,0,11,0,137,1,0,0,0,0,434,0,3,437,0
84,75A(W),288,18,1,3,0,5,1,157,0,0,0,1,1,475,0,4,479,0
85,76,224,62,1,12,1,80,1,272,0,0,0,0,2,655,0,4,659,0
86,77,205,67,1,11,0,46,1,305,0,0,1,0,1,638,0,2,640,0
87,78,238,41,0,1,0,31,0,250,0,0,0,0,0,561,0,2,563,0
88,79,238,43,1,1,1,8,1,251,1,0,2,0,1,548,0,3,551,0
89,80M,227,43,1,1,0,16,1,195,0,0,0,0,0,484,0,0,484,0
90,80A(W),250,22,0,0,1,12,1,190,1,0,1,2,1,481,0,2,483,0
91,81,243,14,0,2,0,34,1,235,1,2,0,0,0,532,0,1,533,0
92,82,365,32,1,3,1,11,1,337,0,0,0,0,2,753,0,3,756,0
93,83,369,24,0,2,0,17,1,411,1,0,2,0,1,828,0,0,828,0
94,84,302,55,1,8,0,19,2,319,2,0,1,0,0,709,0,4,713,0
95,85,243,44,0,2,0,14,1,228,1,0,0,0,1,534,0,4,538,0
96,86,248,87,3,0,0,17,1,192,0,0,1,2,1,552,0,4,556,0
97,87,267,60,0,7,0,21,5,247,0,0,0,0,2,609,0,4,613,0
98,88,467,70,0,16,0,30,0,241,1,0,0,1,1,827,0,8,835,0
99,89,205,40,0,1,1,5,1,263,1,0,1,0,0,518,0,8,526,0
100,90,344,51,0,1,0,7,1,154,1,2,0,0,1,562,0,4,566,0
101,91M,217,34,0,3,2,8,0,186,3,0,0,0,1,454,0,2,456,0
102,91A(W),240,20,0,0,0,6,2,196,1,0,0,0,2,467,0,4,471,0
103,92,244,63,1,4,0,9,1,293,2,0,1,0,1,619,0,6,625,0
104,93,220,18,0,6,0,11,2,286,3,0,0,0,4,550,0,2,552,0
105,94,311,51,0,4,0,15,0,298,1,1,1,1,0,683,0,9,692,0
106,95,374,39,0,16,2,15,2,259,0,1,0,0,0,708,0,7,715,0
107,96,389,36,1,22,0,12,0,190,0,1,0,1,3,655,0,4,659,0
108,97M,122,22,1,13,0,6,1,217,0,0,0,1,0,383,0,8,391,0
109,97A(W),140,18,1,16,0,6,1,250,1,0,0,0,1,434,0,2,436,0
110,98M,144,22,0,8,0,5,0,284,0,0,0,0,0,463,0,0,463,0
111,98A(W),187,24,0,11,0,3,4,384,3,1,0,0,0,617,0,1,618,0
112,99,230,22,0,25,0,8,0,227,0,1,2,0,2,517,0,6,523,0
113,100,303,16,0,13,0,7,0,200,0,0,1,0,1,541,0,5,546,0
114,101M,38,7,0,1,0,3,0,268,1,0,0,0,1,319,0,3,322,0
115,101A(W),35,5,0,3,1,2,1,349,1,0,1,0,1,399,0,2,401,0
116,102,170,23,0,0,0,2,0,107,0,0,0,0,1,303,0,0,303,0
117,103,385,90,0,3,1,6,0,125,0,0,0,0,0,610,0,2,612,0
118,104,297,60,0,7,0,16,0,137,0,0,0,0,0,517,0,1,518,0
119,105,40,15,1,19,0,8,2,485,1,0,0,0,0,571,0,1,572,0
120,106,47,6,0,5,0,1,0,282,0,0,0,0,1,342,0,0,342,0
121,106A,50,10,0,36,0,8,1,353,1,0,0,0,0,459,0,3,462,0
122,107,13,9,0,3,0,8,1,352,2,0,0,0,1,389,0,0,389,0
123,108,34,5,0,11,1,4,0,308,1,0,0,0,0,364,0,0,364,0
124,109,95,11,0,35,0,11,1,523,1,0,0,0,2,679,0,3,682,0
125,110,49,1,0,28,0,4,1,395,0,0,0,1,4,483,0,2,485,0
126,111,51,8,0,22,0,5,0,380,1,1,1,0,1,470,0,4,474,0
127,112,34,7,0,44,0,9,1,419,0,0,0,0,0,514,0,2,516,0
128,113M,122,14,0,17,0,6,0,199,1,0,0,0,1,360,0,3,363,0
129,113A(W),104,16,0,7,0,10,0,279,1,0,1,0,2,420,0,0,420,0
130,114M,52,10,1,2,0,7,1,231,1,0,0,0,0,305,0,0,305,0
131,114A(W),48,12,0,4,0,6,1,293,0,0,0,0,0,364,0,0,364,0
132,115,37,18,0,4,0,11,2,494,1,0,0,0,3,570,0,1,571,0
133,116M,66,8,0,3,0,2,0,345,2,0,0,0,0,426,0,3,429,0
134,116A(W),82,2,0,1,0,0,0,405,0,0,0,0,0,490,0,2,492,0
135,117M,323,63,0,5,0,6,0,121,0,0,0,0,0,518,0,2,520,0
136,117A(W),367,36,0,3,1,3,2,157,0,0,0,0,0,569,0,5,574,0
137,118,168,46,0,5,0,5,0,94,0,0,1,1,1,321,0,1,322,0
138,119,456,59,0,18,2,10,0,158,1,0,0,1,0,705,0,3,708,0
139,120,441,71,0,19,0,14,8,136,1,4,4,0,1,699,0,4,703,0
140,121,401,29,1,42,0,16,0,173,2,0,0,0,0,664,0,9,673,0
141,122M,142,44,0,11,0,13,0,167,0,1,1,0,0,379,0,4,383,0
142,122A(W),165,34,0,14,1,14,0,165,2,0,0,1,1,397,0,4,401,0
143,123M,278,177,1,2,0,10,1,215,0,1,0,0,1,686,0,4,690,0
144,123A(W),342,107,1,2,2,11,3,167,1,2,1,2,2,643,0,2,645,0
145,124M,131,57,0,20,0,8,0,152,0,0,0,1,1,370,0,2,372,0
146,124A(W),150,37,0,28,0,12,0,175,2,0,0,0,3,407,0,2,409,0
147,125,317,77,1,24,0,34,1,245,0,1,2,0,1,703,0,6,709,0
148,126,247,49,0,12,0,37,1,183,1,0,3,1,1,535,0,4,539,0
149,127,181,51,0,22,1,24,1,205,0,1,1,1,0,488,0,7,495,0
150,128,167,54,0,40,1,29,0,262,0,0,0,0,0,553,0,5,558,0
151,129,158,33,1,30,0,14,1,221,0,1,0,0,0,459,0,5,464,0
152,130M,100,21,0,9,0,10,0,131,1,0,0,0,0,272,0,2,274,0
153,130A(W),108,6,0,14,0,5,2,132,1,0,0,0,0,268,0,1,269,0
154,131M,312,120,0,3,0,7,0,93,1,0,0,0,0,536,0,0,536,0
155,131A(W),328,69,0,5,1,18,0,92,0,0,0,0,0,513,0,7,520,0
156,132M,247,79,0,6,0,8,3,94,0,0,0,1,0,438,0,0,438,0
157,132A(W),279,50,2,7,0,10,0,96,1,0,0,0,2,447,0,6,453,0
158,133,285,48,1,2,0,11,1,105,1,0,0,0,1,455,0,2,457,0
159,134,310,67,0,7,0,12,3,61,0,0,0,0,1,461,0,6,467,0
160,135,200,38,0,37,0,22,0,275,0,9,2,0,1,584,0,2,586,0
161,136M,115,26,1,17,0,11,0,126,0,2,1,0,0,299,0,10,309,0
162,136A(W),143,21,0,27,0,13,0,130,0,2,2,0,1,339,0,3,342,0
163,137,230,41,0,18,1,10,1,213,1,3,0,0,0,518,0,3,521,0
164,138,212,35,2,32,0,19,0,182,1,1,4,0,0,488,0,10,498,0
165,139M,193,16,1,14,1,8,0,159,1,1,0,0,1,395,0,3,398,0
166,139A(W),212,20,0,17,0,15,1,147,1,0,0,0,0,413,0,3,416,0
167,140M,141,29,1,16,0,16,0,160,1,2,0,1,1,368,0,2,370,0
168,140A(W),193,18,0,14,1,16,1,179,0,1,1,0,0,424,0,2,426,0
169,141,250,35,0,9,0,7,2,250,0,0,0,0,2,555,0,4,559,0
170,142,190,42,4,26,0,15,0,303,2,2,1,1,1,587,0,8,595,0
171,143,110,35,0,16,1,16,0,135,1,0,1,0,0,315,0,3,318,0
172,144,111,55,0,18,0,9,0,163,2,0,0,0,0,358,0,5,363,0
173,145,180,38,2,3,0,23,1,171,0,0,0,1,0,419,0,1,420,0
174,146,101,23,0,4,0,21,0,143,0,0,0,0,0,292,0,0,292,0
175,147,260,41,1,23,1,25,0,159,0,1,1,0,0,512,0,4,516,0
176,148,440,41,0,10,0,59,1,233,0,0,1,0,0,785,0,4,789,0
177,149M,215,45,0,22,0,17,0,180,0,0,0,0,0,479,0,3,482,0
178,149A(W),227,31,0,23,0,14,3,187,0,2,0,0,1,488,0,2,490,0
179,150M,158,34,0,17,0,12,0,134,0,0,0,0,0,355,0,3,358,0
180,150A(W),201,21,0,5,0,11,3,138,1,0,0,1,0,381,0,6,387,0
181,151,218,23,0,6,0,33,3,381,0,0,0,0,0,664,0,1,665,0
182,152,266,32,0,15,3,82,1,154,0,1,3,1,1,559,0,6,565,0
183,153,211,29,0,26,0,34,1,236,1,1,0,0,0,539,0,5,544,0
184,154,140,17,0,24,0,45,0,204,1,0,3,0,0,434,0,7,441,0
185,155M,28,9,0,3,0,16,0,255,0,0,0,0,1,312,0,1,313,0
186,155A(W),27,11,0,8,0,12,0,332,1,0,0,0,1,392,0,0,392,0
187,156,143,29,1,14,1,12,0,438,0,1,0,0,2,641,0,2,643,0
188,157,142,35,0,14,0,9,0,101,2,0,1,0,1,305,0,1,306,0
189,158,123,30,0,5,0,5,0,67,0,0,0,0,1,231,0,2,233,0
190,159,44,9,1,7,0,17,1,296,1,0,1,0,0,377,0,3,380,0
191,160,31,6,0,1,0,1,2,208,0,0,0,0,0,249,0,2,251,0
192,161,229,26,0,16,0,11,0,102,1,0,0,0,0,385,0,2,387,0
193,162M,148,19,0,17,0,13,0,108,0,0,0,0,0,305,0,4,309,0
194,162A(W),176,13,0,23,0,11,0,130,0,0,1,0,0,354,0,4,358,0
195,163,273,50,0,37,0,29,0,171,1,0,12,0,1,574,0,8,582,0
196,164,239,39,0,24,0,25,0,188,2,8,2,0,0,527,0,8,535,0
197,165,45,16,0,6,0,19,0,393,1,1,0,0,1,482,0,1,483,0
198,166,190,43,0,6,0,20,2,178,0,1,3,1,0,444,0,3,447,0
199,167M,193,51,0,18,0,33,1,157,0,0,5,0,2,460,0,4,464,0
200,167A(W),255,28,2,10,0,35,3,157,2,1,1,0,1,495,0,3,498,0
201,168M,215,28,0,12,0,13,0,113,0,1,0,0,0,382,0,5,387,0
202,168A(W),288,20,0,8,0,8,0,108,0,0,1,1,2,436,0,0,436,0
203,169,343,52,0,11,2,16,1,261,2,1,3,3,2,697,0,6,703,0
204,170,306,31,0,26,0,8,0,147,0,1,3,0,2,524,0,4,528,0
205,171,317,34,0,10,1,8,0,154,2,0,4,0,1,531,0,2,533,0
206,172M,180,28,1,18,1,11,0,139,0,0,4,0,0,382,0,3,385,0
207,172A(W),214,16,0,24,1,10,0,151,2,0,3,1,0,422,0,4,426,0
208,173M,160,23,0,16,0,15,2,160,0,1,0,0,0,377,0,3,380,0
209,173A(W),188,15,0,13,0,7,0,175,0,1,2,0,0,401,0,6,407,0
210,174,235,23,3,17,0,8,1,195,2,0,2,0,1,487,0,1,488,0
211,175,231,39,0,44,1,21,3,268,0,1,2,0,1,611,0,3,614,0
212,176M,46,16,0,6,0,11,1,314,0,0,0,0,0,394,0,2,396,0
213,176A(W),61,13,0,3,0,9,0,398,3,0,3,1,0,491,0,6,497,0
214,177M,195,86,1,8,0,14,1,232,0,0,0,0,2,539,0,0,539,0
215,177A(W),264,82,0,13,0,7,1,212,0,0,0,0,1,580,0,7,587,0
216,178M,155,128,0,3,0,9,0,200,1,1,0,0,0,497,0,2,499,0
217,178A(W),167,60,0,6,0,15,0,166,0,1,0,0,0,415,0,2,417,0
218,179M,239,84,0,8,0,17,1,90,1,1,0,0,1,442,0,1,443,0
219,179A(W),306,82,1,10,0,19,0,86,0,1,1,2,1,509,0,3,512,0
220,180,177,155,1,17,0,17,0,104,1,0,0,0,1,473,0,2,475,0
221,181,259,61,0,14,0,13,1,291,3,0,3,0,4,649,0,0,649,0
222,182M,126,37,0,18,0,17,0,136,1,0,5,0,1,341,0,3,344,0
223,182A(W),159,28,0,16,0,21,3,155,0,0,3,2,0,387,0,1,388,0
224,183M,130,40,0,19,0,14,0,136,0,0,0,0,0,339,0,2,341,0
225,183A(W),170,20,0,12,0,10,3,145,1,0,1,0,1,363,0,8,371,0
226,184,393,27,2,2,0,9,1,415,0,0,0,0,0,849,0,2,851,0
227,185,280,30,0,3,1,1,1,170,0,0,0,0,1,487,0,7,494,0
228,186,209,31,0,12,0,5,1,175,0,0,0,0,0,433,0,3,436,0
229,187,92,26,0,17,1,20,1,496,3,0,3,1,3,663,0,3,666,0
230,188,332,59,0,6,0,14,1,322,1,1,1,1,3,741,0,2,743,0
231,189,240,61,3,1,1,16,1,324,2,1,0,1,4,655,0,5,660,0
232,190M,186,42,0,1,0,2,0,259,0,0,0,0,2,492,0,1,493,0
233,190A(W),206,23,0,3,0,0,1,278,0,0,1,0,0,512,0,2,514,0
234,191,435,50,0,5,0,8,2,311,3,1,0,0,0,815,0,4,819,0
235,192,358,48,0,6,2,7,3,444,3,0,1,0,1,873,0,4,877,0
236,193,285,49,0,8,1,10,2,299,0,0,1,0,3,658,0,5,663,0
237,194,345,50,0,1,0,13,0,259,1,2,0,0,1,672,0,7,679,0
238,195,452,36,0,6,0,19,3,160,1,1,0,1,0,679,0,2,681,0
239,196,362,54,1,7,0,11,0,180,0,0,1,0,5,621,0,3,624,0
240,197M,199,35,0,4,0,3,1,213,1,0,0,0,0,456,0,1,457,0
241,197A(W),201,21,1,2,0,6,0,262,0,0,1,1,2,497,0,5,502,0
242,198,155,23,1,1,0,37,2,444,2,1,0,1,1,668,0,5,673,0
243,199,105,24,0,17,0,30,0,422,1,0,0,0,1,600,0,7,607,0
244,200,320,30,0,19,2,19,1,249,1,0,0,0,0,641,0,6,647,0
245,201,273,27,1,10,0,10,1,180,1,1,1,0,0,505,0,3,508,0
246,202,289,41,0,21,0,25,0,196,1,0,1,0,1,575,0,4,579,0
247,203,280,61,0,2,1,19,0,435,0,0,0,0,1,799,0,3,802,0
248,204,290,43,0,11,0,7,0,390,3,1,0,0,3,748,0,5,753,0
249,205,126,22,1,10,0,16,0,353,2,0,0,0,0,530,0,3,533,0
250,206,269,32,2,28,0,41,1,225,1,0,0,0,1,600,0,5,605,0
251,207,240,37,0,5,2,26,0,404,2,1,1,0,2,720,0,1,721,0
252,208,292,39,1,15,1,38,2,355,3,0,0,1,3,750,0,6,756,0
253,209,407,39,1,4,0,3,0,363,0,0,0,0,0,817,0,7,824,0
254,210,201,54,0,7,0,4,0,199,0,0,0,0,2,467,0,3,470,0
255,210A,175,35,0,6,0,4,0,215,0,1,1,0,2,439,0,2,441,0
256,211,277,53,0,7,1,3,1,232,0,0,0,1,0,575,0,3,578,0
257,212,247,51,0,11,0,15,0,256,0,1,0,0,1,582,0,7,589,0
258,213,312,46,0,2,0,10,1,190,2,0,0,1,0,564,0,3,567,0
259,214,207,28,0,8,0,22,1,181,1,0,0,0,1,449,0,2,451,0
260,215,320,73,5,20,1,5,1,295,0,1,1,0,0,722,0,2,724,0
261,216,370,59,1,33,0,13,2,236,1,1,0,0,0,716,0,5,721,0
262,217,244,27,2,9,0,7,1,331,1,0,0,0,1,623,0,4,627,0
263,218,255,22,0,8,0,13,0,257,0,0,0,2,0,557,0,2,559,0
264,219,68,20,0,3,0,14,1,408,0,1,1,0,0,516,0,6,522,0
265,220,313,39,0,13,1,19,0,266,0,0,5,0,0,656,0,4,660,0
266,221,293,75,0,4,0,0,2,220,1,0,2,2,2,601,0,2,603,0
