Sl. No,Polling Station No,S. Govharaj Munntra MGR Kazhzgam ia Makkal All IND,Balamurugan Rathinam Party ia National Democratic South IND,emaN A. Velusamy Munntra Amma Puratchi Thalaivar AIADMK,LARENEG eht Kazhagam,S A. Jeyakumar Tamilar Naam NTK,OT R. Jeyakumar Makkal Munnetra Amma AMMK,TRAP ALNT Easwaran IND,I ittapidnA K. @ Gajendran Kasendran IND,M. Divakar IND,P. Panivuraja IND,P. Pandidurai IND,P. Mariyammal IND,M. Raghunathan IND,S. Velmani IND,V. Jeyakodi IND,No.of,No.Of,Tentered No.of,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
96,80A,0,178,138,1,5,0,9,0,0,11,26,0,0,0,0,0,1,0,0,0,369,4,0,373,
97,81,1,197,331,4,2,0,1,0,0,57,14,0,0,0,0,0,0,1,2,2,612,5,0,617,
98,82,0,205,329,2,10,1,0,0,0,44,9,0,0,0,1,0,1,1,0,2,605,5,0,610,
99,83,0,216,162,0,4,0,2,0,0,6,46,0,0,1,1,0,0,0,2,0,440,2,0,442,
100,83A,0,227,245,2,5,0,5,0,1,10,47,0,1,0,1,0,2,1,3,0,550,0,0,550,
101,84,2,367,325,2,14,0,0,1,0,25,28,1,1,0,1,0,2,7,4,1,781,10,0,791,
102,85,2,328,118,3,2,0,0,6,0,43,7,0,1,0,0,0,1,2,11,3,527,1,0,528,
103,86,1,327,143,3,0,0,0,5,0,31,6,0,0,0,0,0,0,1,8,1,526,1,0,527,
104,87,0,70,276,4,3,0,0,0,5,24,13,0,0,0,0,1,1,0,1,0,398,1,0,399,
105,88,2,233,374,4,6,1,1,0,20,13,8,0,0,0,0,0,2,5,5,1,675,9,0,684,
106,89,1,257,318,5,2,1,0,0,0,12,1,0,1,0,0,0,1,1,3,1,604,5,0,609,
107,90,2,320,213,4,3,0,1,0,0,9,11,0,0,1,2,1,0,2,0,0,569,3,0,572,
108,91,1,181,265,1,5,0,0,0,4,4,19,0,0,1,1,0,0,0,1,0,483,5,0,488,
109,92,0,289,361,0,4,0,0,0,1,28,5,0,0,0,0,0,0,1,1,0,690,1,0,691,
110,93,0,169,256,0,6,0,0,0,0,14,1,0,0,0,0,0,1,1,1,0,449,1,0,450,
111,94,0,321,375,1,6,0,0,0,0,19,10,0,0,0,0,0,1,1,0,0,734,2,0,736,
112,95,0,218,183,1,2,0,0,0,0,19,7,0,0,0,1,0,1,5,7,0,444,3,0,447,
113,96,0,511,267,1,10,0,0,0,0,75,5,0,0,0,1,2,0,1,1,2,876,2,0,878,
114,97,3,472,51,3,0,0,0,1,1,78,3,0,1,0,0,1,0,0,1,0,615,7,0,622,
115,98,2,408,57,4,1,0,0,0,0,43,0,0,0,0,0,1,1,1,1,1,520,4,0,524,
116,99,0,154,180,1,1,0,0,0,0,9,35,0,0,0,2,1,2,5,4,0,394,0,0,394,
117,100,1,161,231,2,5,0,0,0,0,12,34,0,1,0,1,2,0,0,4,0,454,0,0,454,
118,100A,1,130,165,2,2,0,1,0,0,3,38,0,0,0,1,2,0,4,1,0,350,0,0,350,
119,101,2,259,236,1,3,0,0,1,1,37,48,0,0,0,0,1,1,2,1,0,593,1,0,594,
120,102,1,216,214,0,4,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,450,5,0,455,
121,102A,1,146,184,0,4,0,0,0,0,13,5,0,2,0,0,0,0,0,0,1,356,4,0,360,
122,103,1,317,384,0,8,0,0,0,0,32,20,0,0,1,0,0,0,1,3,0,767,4,0,771,
123,104,0,358,303,1,13,1,0,0,0,29,8,0,0,0,0,0,0,0,1,0,714,6,0,720,
124,105,2,360,247,0,8,1,0,1,0,24,37,1,0,0,1,1,1,5,2,0,691,5,0,696,
125,106,1,316,253,2,6,1,0,0,0,13,36,0,0,1,0,0,2,15,8,0,654,4,0,658,
126,107,0,301,362,2,2,1,0,0,0,22,37,1,0,1,1,0,0,1,0,0,731,4,0,735,
127,108,1,426,249,3,2,0,0,0,0,19,23,0,1,0,2,1,0,2,1,0,730,2,0,732,
128,109,1,327,193,1,3,0,0,0,0,46,5,0,0,0,0,0,0,0,2,1,579,4,0,583,
129,110,0,372,233,1,4,1,0,0,0,29,6,0,1,0,1,1,0,2,1,0,652,1,0,653,
130,111,3,419,201,3,2,0,0,1,0,39,6,0,0,1,0,0,1,1,1,0,678,1,0,679,
131,112,2,427,238,5,5,0,0,1,1,41,16,0,0,1,0,2,0,1,1,1,742,3,0,745,
132,113,1,341,363,2,4,1,0,1,1,23,8,0,0,2,0,0,0,1,1,1,750,6,0,756,
133,114,3,390,189,0,2,0,0,1,0,23,0,0,0,0,0,0,0,1,2,0,611,0,0,611,
134,115,1,379,207,0,0,0,0,0,0,23,0,0,0,2,1,0,0,5,3,0,621,0,0,621,
135,116,2,345,332,1,0,2,0,0,1,55,14,1,1,0,0,0,0,0,1,1,756,3,0,759,
136,117,0,167,181,0,0,0,0,0,0,25,3,0,0,1,0,2,0,1,0,1,381,8,0,389,
137,117A,1,198,244,0,1,0,0,1,0,19,5,1,0,2,1,0,0,1,1,0,475,5,0,480,
138,118,2,137,360,3,5,0,0,0,0,28,3,0,0,0,0,0,0,2,1,0,541,6,0,547,
139,119,0,128,288,3,5,1,0,0,0,26,6,0,0,0,0,0,0,1,3,0,461,2,0,463,
140,120,1,136,194,1,9,0,0,0,0,39,27,0,0,2,1,4,2,0,0,1,417,4,0,421,
141,120A,0,158,234,1,8,0,0,0,0,22,25,0,0,0,0,1,0,1,2,0,452,2,0,454,
142,121,0,110,417,0,2,0,0,0,0,30,28,0,0,0,0,0,1,3,1,0,592,4,0,596,
143,122,1,97,445,3,1,0,0,0,0,21,14,0,0,0,0,0,0,2,4,0,588,0,0,588,
144,123,0,129,235,1,3,1,0,0,0,17,3,0,0,0,0,0,0,1,1,0,391,2,0,393,
145,123A,0,162,272,0,5,0,0,0,0,21,7,0,0,0,0,0,0,0,0,0,467,4,0,471,
146,124,1,316,273,1,11,1,0,0,1,15,5,1,0,0,0,0,1,5,1,1,633,1,0,634,
147,125,2,349,257,2,1,0,0,0,0,32,14,0,1,0,1,1,0,7,1,2,670,3,0,673,
148,126,2,324,314,3,7,0,0,0,0,21,40,0,0,0,0,2,0,0,1,1,715,4,0,719,
149,127,1,156,348,1,3,0,1,0,0,21,17,1,0,0,0,1,0,0,1,0,551,3,0,554,
150,128,1,170,331,3,0,0,0,0,0,19,77,0,0,0,0,0,0,0,1,0,602,3,0,605,
151,129,2,153,236,2,8,0,0,0,0,10,22,0,0,0,1,1,0,0,0,0,435,2,0,437,
152,129A,1,159,224,1,1,0,0,0,0,17,17,0,0,0,0,0,0,2,0,0,422,3,0,425,
153,130,0,236,270,2,3,0,0,0,0,16,25,0,0,1,0,0,0,0,0,1,554,3,0,557,
154,131,1,270,218,0,4,0,0,0,1,18,17,0,0,0,1,0,0,2,0,0,532,3,0,535,
155,132,2,395,348,2,0,1,0,1,0,26,11,4,0,0,6,1,0,5,5,0,807,3,0,810,
156,133,1,188,319,6,4,0,0,0,0,15,11,0,0,0,0,0,1,0,6,2,553,4,0,557,
157,134,0,121,310,3,10,1,1,0,1,7,6,2,0,0,0,2,0,2,0,0,466,3,0,469,
158,135,0,234,251,0,5,0,0,0,0,3,16,0,0,2,0,1,0,0,0,0,512,0,0,512,
159,136,1,213,276,1,3,0,0,0,1,0,31,0,0,0,1,0,0,1,1,0,529,3,0,532,
160,137,3,531,166,3,3,0,0,7,0,43,4,0,0,0,0,1,0,2,3,0,766,1,0,767,
161,138,2,376,128,1,0,1,0,1,0,32,0,0,0,0,0,1,1,0,5,0,548,2,0,550,
162,139,0,433,69,0,0,0,0,0,0,44,1,0,0,0,0,0,1,0,0,1,549,1,0,550,
163,140,0,334,168,1,2,1,0,0,0,44,15,2,0,0,0,0,0,1,0,1,569,3,0,572,
164,141,0,369,280,1,6,0,0,0,0,69,23,0,1,2,0,0,1,1,2,2,757,1,0,758,
165,142,1,217,147,0,1,0,0,0,0,7,8,1,0,0,0,0,0,0,0,0,382,0,0,382,
166,142A,1,134,417,2,2,0,0,0,0,26,14,0,0,0,1,1,0,1,0,1,600,1,0,601,
167,143,0,186,502,3,14,0,0,0,0,39,20,0,0,0,0,2,0,2,1,0,769,3,0,772,
168,144,0,151,279,2,4,0,1,0,0,19,12,0,0,0,0,2,0,0,2,0,472,0,0,472,
169,145,0,116,269,1,1,1,0,0,0,32,8,0,2,0,0,0,0,0,0,0,430,2,0,432,
170,145A,0,160,170,0,1,0,0,0,1,27,5,1,0,0,1,0,0,0,0,2,368,1,0,369,
171,146,2,254,432,0,0,0,0,0,0,43,41,1,1,0,0,0,1,2,0,0,777,0,0,777,
172,147,0,166,220,0,6,0,0,0,0,2,22,0,0,0,0,1,0,2,5,1,425,0,0,425,
173,148,1,328,360,1,0,0,0,0,0,21,105,0,0,1,0,2,0,1,0,1,821,0,0,821,
174,149,0,81,147,1,2,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,244,0,0,244,
175,150,2,393,196,2,1,0,0,1,0,42,5,0,1,1,2,0,0,2,2,0,650,0,0,650,
176,151,2,404,285,1,1,1,0,0,0,34,9,0,0,2,1,0,0,2,2,0,744,0,0,744,
177,152,0,332,389,3,3,0,0,0,0,23,13,1,0,0,2,2,0,0,0,1,769,4,0,773,
178,153,0,146,293,5,3,1,0,0,1,13,4,1,2,0,0,0,0,0,1,0,470,2,0,472,
179,153A,2,219,295,0,3,1,1,0,0,4,8,0,1,1,1,1,0,0,1,0,538,3,0,541,
180,154,0,278,292,0,2,1,0,0,0,6,12,1,0,0,1,0,0,1,2,0,596,2,0,598,
181,155,1,218,181,1,4,0,0,0,0,12,14,0,1,0,1,0,0,3,2,0,438,2,0,440,
182,156,1,272,287,1,11,0,0,1,0,33,8,0,0,1,0,0,1,0,0,0,616,3,0,619,
183,157,0,253,274,2,8,1,0,0,0,33,11,0,0,0,0,0,0,0,0,0,582,2,0,584,
184,158,1,224,314,6,2,0,1,0,0,28,30,0,2,1,1,1,0,0,1,1,613,6,0,619,
185,159,1,229,382,2,2,1,0,0,1,35,8,0,0,1,1,2,0,0,0,1,666,5,0,671,
186,160,2,260,169,3,5,0,0,0,1,19,38,0,0,0,0,1,0,1,0,0,499,4,0,503,
187,161,0,182,284,4,2,0,0,0,1,14,22,1,0,0,1,1,0,1,1,1,515,1,0,516,
188,162,0,253,236,0,1,0,0,0,0,22,17,0,0,0,1,0,1,2,2,0,535,0,0,535,
189,162A,1,108,195,0,3,0,0,1,1,19,13,0,0,0,0,1,0,0,0,0,342,0,0,342,
190,163,2,339,119,3,8,0,0,0,0,30,7,0,0,0,0,0,1,1,0,0,510,2,0,512,
191,163A,0,218,220,2,3,0,1,0,1,45,10,1,0,0,0,0,1,1,0,0,503,2,0,505,
192,164,0,299,268,2,1,1,0,0,0,36,47,0,0,0,0,1,0,1,3,1,660,9,0,669,
193,165,0,267,298,4,3,0,0,0,1,23,56,0,0,1,0,1,0,0,4,0,658,3,0,661,
194,166,1,263,342,2,3,0,0,0,0,33,109,0,1,0,0,0,0,3,0,0,757,8,0,765,
195,167,0,240,203,1,23,0,1,0,1,56,59,1,1,0,0,1,1,1,0,0,589,2,0,591,
196,168,2,385,175,1,11,0,0,0,0,46,41,0,0,1,0,0,1,1,1,0,665,1,0,666,
197,169,0,405,144,3,2,0,0,1,0,14,13,0,0,0,1,0,0,3,0,0,586,3,0,589,
198,170,0,182,269,0,11,0,0,0,1,39,19,0,0,0,0,0,0,0,0,0,521,4,0,525,
199,171,0,344,134,0,4,0,0,1,0,12,54,0,0,1,0,0,0,0,1,0,551,3,0,554,
200,172,0,159,119,0,7,0,3,0,0,21,6,0,0,0,0,0,1,0,0,0,316,5,0,321,
201,172A,1,198,167,2,10,0,1,0,0,24,22,0,0,0,0,2,1,0,1,0,429,3,0,432,
202,173,1,455,204,1,14,0,0,0,1,61,35,0,0,0,0,0,0,1,1,0,774,4,0,778,
203,174,2,184,165,1,1,2,0,0,0,16,49,1,0,0,0,1,2,2,2,2,430,2,0,432,
204,174A,0,212,176,2,11,0,1,0,0,47,25,0,0,0,1,0,0,0,1,0,476,8,0,484,
205,175,0,247,337,3,9,0,0,0,1,83,22,0,0,0,0,1,1,3,1,1,709,15,0,724,
206,176,1,329,231,2,2,0,0,0,0,32,11,0,0,0,1,0,2,5,3,1,620,6,0,626,
207,177,2,274,360,5,5,1,0,0,1,35,9,0,1,0,3,3,0,3,3,0,705,2,0,707,
208,178,0,246,185,0,0,1,0,0,0,40,176,0,0,0,1,0,0,1,2,0,652,1,0,653,
209,179,0,187,414,1,2,0,0,0,1,66,21,0,0,0,0,1,0,0,0,0,693,3,0,696,
210,180,0,175,218,2,3,0,0,0,0,24,77,0,0,0,1,0,0,4,1,0,505,4,0,509,
211,181,4,228,154,1,0,0,0,1,0,20,98,0,1,0,0,3,0,4,5,0,519,0,0,519,
212,182,4,249,217,4,4,2,1,3,1,25,65,0,0,0,0,1,0,0,17,2,595,1,0,596,
213,183,1,130,83,2,0,0,0,0,0,18,56,0,0,1,0,0,0,1,0,0,292,1,0,293,
214,184,1,309,358,2,5,1,0,0,0,36,34,0,1,0,0,2,0,0,2,0,751,6,0,757,
215,185,0,251,149,2,2,0,0,0,0,29,70,0,0,0,1,0,0,3,1,0,508,0,0,508,
216,186,3,243,178,1,1,0,0,1,0,14,62,0,1,0,0,0,0,3,0,0,507,1,0,508,
217,187,1,353,226,0,0,0,0,0,1,56,104,0,0,0,0,0,0,2,1,0,744,2,0,746,
218,188,0,290,204,0,8,0,3,0,0,48,75,0,1,0,0,2,0,0,0,0,631,4,0,635,
219,189,1,169,137,0,5,0,0,0,0,20,27,0,0,0,0,0,0,0,0,1,360,0,0,360,
220,189A,0,177,163,2,5,0,0,0,0,27,44,0,0,0,0,0,0,0,0,1,419,0,0,419,
221,190,0,241,292,2,3,1,0,0,1,40,6,0,2,1,1,1,1,1,0,1,594,4,0,598,
222,191,0,175,233,6,6,0,0,0,1,29,14,0,0,2,0,0,0,1,2,0,469,3,0,472,
223,192,3,366,329,3,7,2,1,1,1,34,66,0,0,2,1,0,0,1,2,0,819,4,0,823,
224,193,0,229,246,2,0,0,0,0,0,63,13,0,0,0,0,0,0,1,0,0,554,2,0,556,
225,194,0,138,233,1,4,0,1,0,1,52,14,0,0,1,1,0,1,1,4,0,452,2,0,454,
226,194A,1,177,231,3,0,0,0,0,0,32,13,0,0,0,0,0,0,0,0,0,457,4,0,461,
227,195,0,118,226,2,1,1,0,0,0,32,8,0,1,0,0,0,1,3,1,0,394,0,0,394,
228,196,1,309,412,5,6,0,3,0,1,37,14,0,0,0,0,0,0,6,1,1,796,6,0,802,
229,197,0,214,304,1,1,0,0,0,1,38,35,0,0,2,0,0,1,0,1,1,599,8,0,607,
230,197A,0,122,216,4,0,1,0,0,0,18,16,1,0,0,0,1,0,0,1,0,380,2,0,382,
231,198,1,251,158,0,0,0,1,1,0,53,44,0,0,0,0,0,1,5,1,0,516,3,0,519,
232,199,1,173,109,2,2,1,0,0,0,30,42,0,0,0,1,1,0,2,2,0,366,0,0,366,
233,199A,3,187,154,1,1,0,0,0,0,39,44,0,0,0,1,0,0,2,0,0,432,0,0,432,
234,200,2,188,269,1,10,0,0,0,0,42,60,0,0,0,0,1,0,0,0,1,574,4,0,578,
235,201,0,249,166,2,5,0,0,0,0,41,130,0,0,0,1,3,0,3,2,0,602,5,0,607,
236,202,4,297,152,0,1,0,2,4,0,22,3,1,0,2,0,1,0,3,8,0,500,4,0,504,
237,203,3,301,171,3,2,0,0,3,0,23,5,0,0,0,0,0,0,2,26,1,540,4,0,544,
238,204,1,126,267,1,2,0,0,0,0,36,27,1,0,0,0,1,0,0,0,2,464,3,0,467,
239,205,0,113,212,1,5,0,0,0,0,25,21,0,0,0,1,0,0,0,0,0,378,3,0,381,
240,206,0,273,180,0,3,1,0,0,0,43,170,1,0,0,0,0,0,5,0,1,677,2,0,679,
241,207,2,240,227,0,0,0,1,0,0,34,81,0,0,0,1,0,0,5,3,0,594,2,0,596,
242,208,1,227,273,4,5,0,0,0,1,29,215,1,0,0,0,2,0,2,0,1,761,4,0,765,
243,209,1,319,248,0,1,0,0,1,1,11,37,0,0,0,5,1,0,0,1,0,626,2,0,628,
244,210,0,198,219,3,3,2,0,6,0,21,20,1,0,0,0,0,0,0,18,0,491,1,0,492,
245,211,1,253,245,0,1,0,0,4,0,25,76,1,0,0,1,1,1,1,9,1,620,1,0,621,
246,212,0,52,38,1,0,0,0,0,0,1,43,0,0,0,1,0,0,2,0,0,138,0,0,138,
247,213,5,367,242,2,0,0,0,0,,25,83,0,0,0,1,0,0,0,1,1,727,2,0,729,
248,214,0,221,199,1,2,0,0,0,0,17,16,0,0,1,1,0,0,5,0,0,463,1,0,464,
249,215,1,232,205,4,2,1,0,0,0,17,116,0,0,1,1,0,0,5,0,1,586,3,0,589,
250,216,3,360,222,1,1,0,0,2,0,31,45,0,0,0,0,1,1,2,3,0,672,0,0,672,
